//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BatteryUIKit.framework/Versions/A/BatteryUIKit
// arch:    arm64e
// uuid:    3C098BCA-1C17-3943-9FED-382E3AD4A0CD
// text:    0x000000019adc4000
// count:   263 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019adc4e28  0x000000f8  __TEXT,__text  objc  +[BUIBatteryObserver createPMObserverWithBlock:]  // +[BUIBatteryObserver ?]
0x000000019adc4f20  0x00000048  __TEXT,__text  func  _powerManagementUpdated
0x000000019adc4f68  0x00000074  __TEXT,__text  objc  -[BUIBatteryObserver dealloc]  // -[BUIBatteryObserver ?]
0x000000019adc4fdc  0x00000048  __TEXT,__text  objc  -[BUIBatteryObserver refreshUI]  // -[BUIBatteryObserver ]
0x000000019adc5024  0x00000090  __TEXT,__text  objc  -[BUIBatteryObserver _menuBarStringWithSourceState:]  // -[BUIBatteryObserver ?]
0x000000019adc50b4  0x00000a24  __TEXT,__text  objc  -[BUIBatteryObserver _update:]  // -[BUIBatteryObserver ?]
0x000000019adc5ad8  0x0000000c  __TEXT,__text  objc  -[BUIBatteryObserver viewController]  // -[BUIBatteryObserver ?]
0x000000019adc5ae4  0x00000008  __TEXT,__text  objc  -[BUIBatteryObserver setViewController:]  // -[BUIBatteryObserver ]
0x000000019adc5aec  0x0000000c  __TEXT,__text  objc  -[BUIBatteryObserver observerBlock]  // -[BUIBatteryObserver @]]
0x000000019adc5af8  0x00000008  __TEXT,__text  objc  -[BUIBatteryObserver setObserverBlock:]  // -[BUIBatteryObserver ?]
0x000000019adc5b00  0x00000008  __TEXT,__text  objc  -[BUIBatteryObserver runLoopSourceRef]  // -[BUIBatteryObserver ]
0x000000019adc5b08  0x00000008  __TEXT,__text  objc  -[BUIBatteryObserver setRunLoopSourceRef:]  // -[BUIBatteryObserver ?]
0x000000019adc5b10  0x00000044  __TEXT,__text  objc  -[BUIBatteryObserver .cxx_destruct]  // -[BUIBatteryObserver ]
0x000000019adc5b54  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x000000019adc5b68  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000019adc5b84  0x000001f4  __TEXT,__text  func  NSStringFromPowerSource
0x000000019adc5d78  0x00000060  __TEXT,__text  objc  +[BUIPowerSource powerSourceWithIOPSDictionary:]  // +[BUIPowerSource ?]
0x000000019adc5dd8  0x000000a8  __TEXT,__text  objc  -[BUIPowerSource initWithIOPSDictionary:]  // -[BUIPowerSource ]
0x000000019adc5e80  0x0000004c  __TEXT,__text  objc  -[BUIPowerSource isPresent]  // -[BUIPowerSource ?]
0x000000019adc5ecc  0x0000009c  __TEXT,__text  objc  -[BUIPowerSource isUPS]  // -[BUIPowerSource ?]
0x000000019adc5f68  0x0000009c  __TEXT,__text  objc  -[BUIPowerSource isInternal]  // -[BUIPowerSource ?]
0x000000019adc6004  0x00000054  __TEXT,__text  objc  -[BUIPowerSource isPluggedIn]  // -[BUIPowerSource ?]
0x000000019adc6058  0x0000004c  __TEXT,__text  objc  -[BUIPowerSource isFinishingCharge]  // -[BUIPowerSource ?]
0x000000019adc60a4  0x0000004c  __TEXT,__text  objc  -[BUIPowerSource currentCapacity]  // -[BUIPowerSource ?]
0x000000019adc60f0  0x0000004c  __TEXT,__text  objc  -[BUIPowerSource maxCapacity]  // -[BUIPowerSource ?]
0x000000019adc613c  0x00000048  __TEXT,__text  objc  -[BUIPowerSource relativeCapacity]  // -[BUIPowerSource ?]
0x000000019adc6184  0x00000008  __TEXT,__text  objc  -[BUIPowerSource setBaselineCapacity:]  // -[BUIPowerSource ?]
0x000000019adc618c  0x00000094  __TEXT,__text  objc  -[BUIPowerSource percentRemaining]  // -[BUIPowerSource ?]
0x000000019adc6220  0x00000070  __TEXT,__text  objc  -[BUIPowerSource _timeForKey:timeIsValid:]  // -[BUIPowerSource ?]
0x000000019adc6290  0x00000010  __TEXT,__text  objc  -[BUIPowerSource _timeToFull:]  // -[BUIPowerSource ?]
0x000000019adc62a0  0x00000010  __TEXT,__text  objc  -[BUIPowerSource _timeToEmpty:]  // -[BUIPowerSource ]
0x000000019adc62b0  0x0000004c  __TEXT,__text  objc  -[BUIPowerSource isCharging]  // -[BUIPowerSource !]
0x000000019adc62fc  0x00000094  __TEXT,__text  objc  -[BUIPowerSource isCharged]  // -[BUIPowerSource ?]
0x000000019adc6390  0x00000060  __TEXT,__text  objc  -[BUIPowerSource minutesLeft:]  // -[BUIPowerSource ?]
0x000000019adc63f0  0x00000024  __TEXT,__text  objc  -[BUIPowerSource isCalculatingTime]  // -[BUIPowerSource ?]
0x000000019adc6414  0x00000054  __TEXT,__text  objc  -[BUIPowerSource isInPoorCondition]  // -[BUIPowerSource ?]
0x000000019adc6468  0x00000054  __TEXT,__text  objc  -[BUIPowerSource isInCheckBatteryCondition]  // -[BUIPowerSource ?]
0x000000019adc64bc  0x00000054  __TEXT,__text  objc  -[BUIPowerSource isInFairCondition]  // -[BUIPowerSource ?]
0x000000019adc6510  0x00000054  __TEXT,__text  objc  -[BUIPowerSource isInGoodCondition]  // -[BUIPowerSource ?]
0x000000019adc6564  0x00000070  __TEXT,__text  objc  -[BUIPowerSource nameAsAttributedString]  // -[BUIPowerSource ?]
0x000000019adc65d4  0x00000040  __TEXT,__text  objc  -[BUIPowerSource idealNameWidth]  // -[BUIPowerSource ?]
0x000000019adc6614  0x00000054  __TEXT,__text  objc  -[BUIPowerSource name]  // -[BUIPowerSource ?]
0x000000019adc6668  0x000000b8  __TEXT,__text  objc  -[BUIPowerSource description]  // -[BUIPowerSource h:]
0x000000019adc6720  0x00000044  __TEXT,__text  objc  -[BUIPowerSource .cxx_destruct]  // -[BUIPowerSource ?]
0x000000019adc6764  0x000000b4  __TEXT,__text  objc  +[BUIImage sharedBUIImageCache]  // +[BUIImage ?]
0x000000019adc6818  0x000000b8  __TEXT,__text  func  __31+[BUIImage sharedBUIImageCache]_block_invoke
0x000000019adc68d0  0x00000214  __TEXT,__text  objc  -[BUIImage getPowerChimeJuiceForPercent:colorCode:opacity:]  // -[BUIImage ?]
0x000000019adc6ae4  0x000002e4  __TEXT,__text  objc  -[BUIImage getJuiceMaxWidth:percentCharged:colorCode:opacity:]  // -[BUIImage ?]
0x000000019adc6dc8  0x00000088  __TEXT,__text  objc  -[BUIImage loadBlackFillImages]  // -[BUIImage R]
0x000000019adc6e50  0x000000f8  __TEXT,__text  func  __31-[BUIImage loadBlackFillImages]_block_invoke
0x000000019adc6f48  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019adc6f50  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019adc6f58  0x00000088  __TEXT,__text  objc  -[BUIImage loadRedFillImages]  // -[BUIImage ?]
0x000000019adc6fe0  0x000000f8  __TEXT,__text  func  __29-[BUIImage loadRedFillImages]_block_invoke
0x000000019adc70d8  0x000000b4  __TEXT,__text  objc  -[BUIImage noBatteriesImage]  // -[BUIImage ?]
