//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreNameParser.framework/Versions/A/CoreNameParser
// arch:    arm64e
// uuid:    E683D8B1-B33E-3E4C-A3DC-C1A0B99758B1
// text:    0x0000000198c81000
// count:   284 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000198c81f60  0x00000154  __TEXT,__text  objc  -[NPComponentSequence initWithObservationSequence:hiddenSequence:oovIndices:emissionModelScore:stateModelScore:boost:]  // -[NPComponentSequence ]
0x0000000198c820b4  0x00000014  __TEXT,__text  objc  -[NPComponentSequence isEqual:]  // -[NPComponentSequence ?]
0x0000000198c820c8  0x0000010c  __TEXT,__text  objc  -[NPComponentSequence isEqualToComponentSequence:]  // -[NPComponentSequence ?]
0x0000000198c821d4  0x00000178  __TEXT,__text  objc  -[NPComponentSequence description]  // -[NPComponentSequence wallpaperFromDataTransform]
0x0000000198c8234c  0x000000e0  __TEXT,__text  objc  -[NPComponentSequence setValue:atSequenceIndex:]  // -[NPComponentSequence ]
0x0000000198c8242c  0x000001ac  __TEXT,__text  objc  -[NPComponentSequence oovTokens]  // -[NPComponentSequence ?]
0x0000000198c825d8  0x0000000c  __TEXT,__text  objc  -[NPComponentSequence observation]  // -[NPComponentSequence ?]
0x0000000198c825e4  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setObservation:]  // -[NPComponentSequence ?]
0x0000000198c825ec  0x0000000c  __TEXT,__text  objc  -[NPComponentSequence sequence]  // -[NPComponentSequence ?]
0x0000000198c825f8  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setSequence:]  // -[NPComponentSequence 9-]
0x0000000198c82600  0x0000000c  __TEXT,__text  objc  -[NPComponentSequence oovIndices]  // -[NPComponentSequence ?]
0x0000000198c8260c  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setOovIndices:]  // -[NPComponentSequence ?]
0x0000000198c82614  0x00000008  __TEXT,__text  objc  -[NPComponentSequence score]  // -[NPComponentSequence ?]
0x0000000198c8261c  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setScore:]  // -[NPComponentSequence ?]
0x0000000198c82624  0x00000008  __TEXT,__text  objc  -[NPComponentSequence emissionModelScore]  // -[NPComponentSequence ?]
0x0000000198c8262c  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setEmissionModelScore:]  // -[NPComponentSequence ?]
0x0000000198c82634  0x00000008  __TEXT,__text  objc  -[NPComponentSequence stateModelScore]  // -[NPComponentSequence ?]
0x0000000198c8263c  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setStateModelScore:]  // -[NPComponentSequence ?]
0x0000000198c82644  0x0000000c  __TEXT,__text  objc  -[NPComponentSequence isFavorite]  // -[NPComponentSequence ]
0x0000000198c82650  0x00000008  __TEXT,__text  objc  -[NPComponentSequence setFavorite:]  // -[NPComponentSequence T]
0x0000000198c82658  0x00000050  __TEXT,__text  objc  -[NPComponentSequence .cxx_destruct]  // -[NPComponentSequence ?]
0x0000000198c826a8  0x00000148  __TEXT,__text  objc  -[NPNameComponentsData init]  // -[NPNameComponentsData ?]
0x0000000198c827f0  0x00000020  __TEXT,__text  objc  -[NPNameComponentsData _keyForDataEntry:]  // -[NPNameComponentsData ?]
0x0000000198c82810  0x00000070  __TEXT,__text  objc  -[NPNameComponentsData objectValueForEntry:]  // -[NPNameComponentsData ?]
0x0000000198c82880  0x000000c8  __TEXT,__text  objc  -[NPNameComponentsData collectionForEntry:contains:]  // -[NPNameComponentsData ?]
0x0000000198c82948  0x00000008  __TEXT,__text  func  __52-[NPNameComponentsData collectionForEntry:contains:]_block_invoke
0x0000000198c82950  0x0000000c  __TEXT,__text  objc  -[NPNameComponentsData .cxx_destruct]  // -[NPNameComponentsData `]
0x0000000198c8295c  0x000000e4  __TEXT,__text  objc  -[NPNameParser init]  // -[NPNameParser ?]
0x0000000198c82a40  0x00000088  __TEXT,__text  objc  -[NPNameParser dealloc]  // -[NPNameParser h]
0x0000000198c82ac8  0x000005b0  __TEXT,__text  objc  -[NPNameParser namingTraditionForName:]  // -[NPNameParser ?]
0x0000000198c83078  0x000000fc  __TEXT,__text  objc  -[NPNameParser personNameComponentsFromString:]  // -[NPNameParser ]
0x0000000198c83174  0x0000000c  __TEXT,__text  objc  -[NPNameParser parseLatinName:score:]  // -[NPNameParser ?]
0x0000000198c83180  0x0000000c  __TEXT,__text  objc  -[NPNameParser parseFullnameWithDefaultHMMClassifier:]  // -[NPNameParser B]
0x0000000198c8318c  0x0000071c  __TEXT,__text  objc  -[NPNameParser parseFullnameWithDefaultHMMClassifier:normalize:score:]  // -[NPNameParser ?]
0x0000000198c838a8  0x00000228  __TEXT,__text  objc  -[NPNameParser personNameCompomentsFromPrefix:suffix:givenNames:middleNames:familyNames:]  // -[NPNameParser ?]
0x0000000198c83ad0  0x00000008  __TEXT,__text  objc  -[NPNameParser parseChineseName:]  // -[NPNameParser ?]
0x0000000198c83ad8  0x00000444  __TEXT,__text  objc  -[NPNameParser parseChineseName:normalize:]  // -[NPNameParser ?]
0x0000000198c83f1c  0x00000008  __TEXT,__text  objc  -[NPNameParser parseJapaneseName:]  // -[NPNameParser ?]
0x0000000198c83f24  0x000006d4  __TEXT,__text  objc  -[NPNameParser parseJapaneseName:normalize:]  // -[NPNameParser ?]
0x0000000198c845f8  0x000000b0  __TEXT,__text  func  __44-[NPNameParser parseJapaneseName:normalize:]_block_invoke
0x0000000198c846a8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000198c846f0  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000198c84730  0x00000008  __TEXT,__text  objc  -[NPNameParser parseKoreanName:]  // -[NPNameParser ?]
0x0000000198c84738  0x00000564  __TEXT,__text  objc  -[NPNameParser parseKoreanName:normalize:]  // -[NPNameParser ?]
0x0000000198c84c9c  0x000000b0  __TEXT,__text  objc  -[NPNameParser normalizeFullname:]  // -[NPNameParser ?]
0x0000000198c84d4c  0x00000050  __TEXT,__text  objc  -[NPNameParser isPrefix:]  // -[NPNameParser ?]
0x0000000198c84d9c  0x00000050  __TEXT,__text  objc  -[NPNameParser isSuffix:]  // -[NPNameParser F]
0x0000000198c84dec  0x00000018  __TEXT,__text  objc  -[NPNameParser normalizedAffix:]  // -[NPNameParser ?]
0x0000000198c84e04  0x00000008  __TEXT,__text  objc  -[NPNameParser sharedNameFrequencyTrieRef]  // -[NPNameParser ?]
0x0000000198c84e0c  0x0000006c  __TEXT,__text  objc  -[NPNameParser frequencyOfLatinFamilyName:]  // -[NPNameParser ?]
0x0000000198c84e78  0x0000006c  __TEXT,__text  objc  -[NPNameParser frequencyOfLatinGivenName:]  // -[NPNameParser ?]
0x0000000198c84ee4  0x00000084  __TEXT,__text  objc  -[NPNameParser genderMajorityForGivenName:]  // -[NPNameParser ?]
0x0000000198c84f68  0x0000000c  __TEXT,__text  objc  -[NPNameParser classifier]  // -[NPNameParser ?]
