//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/PlugIns/PhoneNumbers.plugin/Versions/A/PhoneNumbers
// arch:    arm64e
// uuid:    D1DFA885-AD99-31FB-94A9-04DDE0BF89BA
// text:    0x00000001e4bdb000
// count:   11 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4bdb600  0x00000008  __TEXT,__text  func  GetVersion
0x00000001e4bdb608  0x00000014  __TEXT,__text  func  GetPrefixInitialState
0x00000001e4bdb61c  0x00000014  __TEXT,__text  func  GetSuffixInitialState
0x00000001e4bdb630  0x00000014  __TEXT,__text  func  GetResultPostprocessor
0x00000001e4bdb644  0x0000013c  __TEXT,__text  func  state_168532
0x00000001e4bdb780  0x00000168  __TEXT,__text  func  state_168534
0x00000001e4bdb8e8  0x000000c0  __TEXT,__text  func  state_168536
0x00000001e4bdb9a8  0x000000d4  __TEXT,__text  func  state_168537
0x00000001e4bdba7c  0x000000fc  __TEXT,__text  func  DDPhonePostprocessResult
0x00000001e4bdbb78  0x00000040  __TEXT,__const  func  PhoneNumbersVersionString
0x00000001e4bdbbb8  0x00000000  __TEXT,__const  func  PhoneNumbersVersionNumber
