//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechObjects
// arch:    arm64e
// uuid:    FA79270D-4B93-3296-8E26-6DD27A4F6957
// text:    0x00000001d1787000
// count:   1186 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d1788390  0x000001d4  __TEXT,__text  objc  -[SOVoicePopUpButton initWithCoder:]  // -[SOVoicePopUpButton ?]
0x00000001d1788564  0x00000058  __TEXT,__text  objc  +[VoiceSettingsAlertController defaultVoiceSettingsAlertController]  // +[VoiceSettingsAlertController ?]
0x00000001d17885bc  0x000000a8  __TEXT,__text  objc  -[VoiceSettingsAlertController showWindowWithVoiceSettings:modalDelegate:windowTitle:]  // -[VoiceSettingsAlertController ?]
0x00000001d1788664  0x0000004c  __TEXT,__text  objc  +[VoiceSettingsSheetController defaultVoiceSettingsSheetController]  // +[VoiceSettingsSheetController ]
0x00000001d17886b0  0x000000c8  __TEXT,__text  objc  -[VoiceSettingsSheetController showSheetWithVoiceSettings:modalDelegate:modalForWindow:]  // -[VoiceSettingsSheetController ?]
0x00000001d1788778  0x00000070  __TEXT,__text  objc  -[VoiceSettingsSheetController closeWindow]  // -[VoiceSettingsSheetController s<uint64_t>, unsigned long long>>, Value = WTF::KeyValuePair<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, WTF::HashMap<WTF::String, WTF::RefPtr<WebCore::WebKitBuffer>>>, Extractor = WTF::KeyValuePairKeyExtractor<WTF::KeyValuePair<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, WTF::HashMap<WTF::String, WTF::RefPtr<WebCore::WebKitBuffer>>>>, HashFunctions = WTF::DefaultHash<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Traits = WTF::HashMap<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, WTF::HashMap<WTF::String, WTF::RefPtr<WebCore::WebKitBuffer>>>::KeyValuePairTraits, KeyTraits = WTF::HashTraits<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Malloc = WTF::FastMalloc, shouldValidateKey = WTF::ShouldValidateKey::Yes]]
0x00000001d17887e8  0x0000007c  __TEXT,__text  objc  -[VoiceSettingsWindowController dealloc]  // -[VoiceSettingsWindowController ?]
0x00000001d1788864  0x00000054  __TEXT,__text  objc  -[VoiceSettingsWindowController finalize]  // -[VoiceSettingsWindowController ?]
0x00000001d17888b8  0x00000060  __TEXT,__text  objc  -[VoiceSettingsWindowController closeWindow]  // -[VoiceSettingsWindowController ::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, WTF::HashMap<WTF::String, WTF::RefPtr<WebCore::WebKitBuffer>>>, Extractor = WTF::KeyValuePairKeyExtractor<WTF::KeyValuePair<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, WTF::HashMap<WTF::String, WTF::RefPtr<WebCore::WebKitBuffer>>>>, HashFunctions = WTF::DefaultHash<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Traits = WTF::HashMap<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, WTF::HashMap<WTF::String, WTF::RefPtr<WebCore::WebKitBuffer>>>::KeyValuePairTraits, KeyTraits = WTF::HashTraits<WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Malloc = WTF::FastMalloc, shouldValidateKey = WTF::ShouldValidateKey::Yes]]
0x00000001d1788918  0x00000274  __TEXT,__text  objc  -[VoiceSettingsWindowController setUpWindowWithVoiceSettings:modalDelegate:]  // -[VoiceSettingsWindowController ?]
0x00000001d1788b8c  0x00000158  __TEXT,__text  objc  -[VoiceSettingsWindowController voiceSettingsFromWindow]  // -[VoiceSettingsWindowController ?]
