//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/BackgroundTasks.framework/Versions/A/BackgroundTasks
// arch:    arm64e
// uuid:    A749D7C9-539B-3716-ACE8-28EA0B692401
// text:    0x00000001d91d6000
// count:   527 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d91d6fe8  0x00000068  __TEXT,__text  objc  +[BGTaskScheduler load]  // +[BGTaskScheduler ?]
0x00000001d91d7050  0x000000b4  __TEXT,__text  objc  +[BGTaskScheduler sharedScheduler]  // +[BGTaskScheduler ?]
0x00000001d91d7104  0x00000094  __TEXT,__text  func  __34+[BGTaskScheduler sharedScheduler]_block_invoke
0x00000001d91d7198  0x00000038  __TEXT,__text  objc  +[BGTaskScheduler _isRunningInExtension]  // +[BGTaskScheduler ord (%@) does not match local record (%@)]
0x00000001d91d71d0  0x00000100  __TEXT,__text  func  __40+[BGTaskScheduler _isRunningInExtension]_block_invoke
0x00000001d91d72d0  0x000000b4  __TEXT,__text  objc  -[BGTaskScheduler _init]  // -[BGTaskScheduler ?]
0x00000001d91d7384  0x000000d8  __TEXT,__text  objc  -[BGTaskScheduler registerForTaskWithIdentifier:usingQueue:launchHandler:]  // -[BGTaskScheduler ?]
0x00000001d91d745c  0x00000058  __TEXT,__text  objc  +[BGTaskScheduler _log]  // +[BGTaskScheduler ?]
0x00000001d91d74b4  0x00000048  __TEXT,__text  func  __23+[BGTaskScheduler _log]_block_invoke
0x00000001d91d74fc  0x00000220  __TEXT,__text  objc  -[BGTaskScheduler _unsafe_registerForTaskWithIdentifier:usingQueue:launchHandler:]  // -[BGTaskScheduler ?]
0x00000001d91d771c  0x00000008  __TEXT,__text  objc  -[BGTaskScheduler _registrations]  // -[BGTaskScheduler ?]
0x00000001d91d7724  0x00000008  __TEXT,__text  objc  -[BGTaskScheduler _scheduler]  // -[BGTaskScheduler ?]
0x00000001d91d772c  0x000000d4  __TEXT,__text  objc  -[_BGTaskSchedulerRegistration initWithIdentifier:queue:launchHandler:]  // -[_BGTaskSchedulerRegistration ?]
0x00000001d91d7800  0x000000fc  __TEXT,__text  objc  +[BGTaskScheduler _applicationDidFinishLaunching:]  // +[BGTaskScheduler ?]
0x00000001d91d78fc  0x00000038  __TEXT,__text  objc  -[BGAppRefreshTaskRequest initWithIdentifier:]  // -[BGAppRefreshTaskRequest  ]
0x00000001d91d7934  0x00000078  __TEXT,__text  objc  -[BGTaskRequest _initWithIdentifier:]  // -[BGTaskRequest ]
0x00000001d91d79ac  0x00000008  __TEXT,__text  objc  -[BGTaskRequest setEarliestBeginDate:]  // -[BGTaskRequest ?]
0x00000001d91d79b4  0x000000fc  __TEXT,__text  objc  -[BGTaskScheduler submitTaskRequest:error:]  // -[BGTaskScheduler ?]
0x00000001d91d7ab0  0x000000a0  __TEXT,__text  objc  -[BGAppRefreshTaskRequest description]  // -[BGAppRefreshTaskRequest ?]
0x00000001d91d7b50  0x0000000c  __TEXT,__text  objc  -[BGTaskRequest identifier]  // -[BGTaskRequest ?]
0x00000001d91d7b5c  0x0000000c  __TEXT,__text  objc  -[BGTaskRequest earliestBeginDate]  // -[BGTaskRequest ?]
0x00000001d91d7b68  0x0000023c  __TEXT,__text  objc  -[BGTaskScheduler _unsafe_submitTaskRequest:error:]  // -[BGTaskScheduler WFWeatherDataServiceAPIConfiguration]
0x00000001d91d7da4  0x0000000c  __TEXT,__text  objc  +[BGAppRefreshTaskRequest _correspondingTaskClass]  // +[BGAppRefreshTaskRequest ?]
0x00000001d91d7db0  0x00000080  __TEXT,__text  objc  -[BGTaskScheduler _unsafe_registrationForIdentifier:]  // -[BGTaskScheduler ?]
0x00000001d91d7e30  0x00000184  __TEXT,__text  objc  -[BGAppRefreshTaskRequest _activity]  // -[BGAppRefreshTaskRequest ing grocery categories rules]
0x00000001d91d7fb4  0x00000044  __TEXT,__text  objc  -[BGTaskRequest .cxx_destruct]  // -[BGTaskRequest ?]
0x00000001d91d7ff8  0x00000058  __TEXT,__text  func  __50+[BGTaskScheduler _applicationDidFinishLaunching:]_block_invoke
0x00000001d91d8050  0x00000058  __TEXT,__text  objc  +[BGTaskScheduler _sharedSchedulerIfExists]  // +[BGTaskScheduler ?]
0x00000001d91d80a8  0x000001a4  __TEXT,__text  objc  -[BGTaskScheduler _handleAppLaunch]  // -[BGTaskScheduler ?]
0x00000001d91d824c  0x00000008  __TEXT,__text  objc  -[BGTaskScheduler _queuedLaunchActivities]  // -[BGTaskScheduler ]
0x00000001d91d8254  0x00000008  __TEXT,__text  objc  -[BGTaskScheduler _queuedExpiredLaunchActivities]  // -[BGTaskScheduler ?]
0x00000001d91d825c  0x000000e0  __TEXT,__text  objc  -[BGTaskScheduler scheduler:willExpireActivities:]  // -[BGTaskScheduler ?]
0x00000001d91d833c  0x0000046c  __TEXT,__text  objc  -[BGTaskScheduler _callExpirationHandlersForActivities:shouldQueue:]  // -[BGTaskScheduler =]
0x00000001d91d87a8  0x00000008  __TEXT,__text  objc  -[BGTaskScheduler _runningTasksMap]  // -[BGTaskScheduler ?]
0x00000001d91d87b0  0x00000170  __TEXT,__text  objc  -[BGTaskScheduler scheduler:handleLaunchForActivities:]  // -[BGTaskScheduler ?]
0x00000001d91d8920  0x000002cc  __TEXT,__text  objc  -[BGTaskScheduler _callRegisteredHandlersForActivities:]  // -[BGTaskScheduler ?]
0x00000001d91d8bec  0x00000038  __TEXT,__text  objc  -[BGAppRefreshTask _initWithIdentifier:activity:]  // -[BGAppRefreshTask ?]
0x00000001d91d8c24  0x000000ac  __TEXT,__text  objc  -[BGTask _initWithIdentifier:activity:]  // -[BGTask ?]
0x00000001d91d8cd0  0x0000034c  __TEXT,__text  objc  -[BGTaskScheduler _runTask:registration:]  // -[BGTaskScheduler ?]
0x00000001d91d901c  0x00000078  __TEXT,__text  objc  -[BGAppRefreshTask description]  // -[BGAppRefreshTask ?]
0x00000001d91d9094  0x0000000c  __TEXT,__text  objc  -[BGTask identifier]  // -[BGTask ?]
0x00000001d91d90a0  0x00000120  __TEXT,__text  objc  -[BGTaskScheduler _queueForRegistration:]  // -[BGTaskScheduler ?]
0x00000001d91d91c0  0x00000008  __TEXT,__text  objc  -[_BGTaskSchedulerRegistration queue]  // -[_BGTaskSchedulerRegistration ?]
0x00000001d91d91c8  0x00000044  __TEXT,__text  objc  -[BGTask _setHandlerQueue:]  // -[BGTask ?]
0x00000001d91d920c  0x00000008  __TEXT,__text  objc  -[BGTask _activity]  // -[BGTask has completed reminders and is hiding completed reminders. UI with limited space (e.g. widget in iOS Locked Screen) will display this short-format instead of 'All Reminders Completed']
0x00000001d91d9214  0x00000008  __TEXT,__text  objc  -[BGTask _setCompletionHandler:]  // -[BGTask ?]
0x00000001d91d921c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56w
0x00000001d91d9270  0x00000008  __TEXT,__text  objc  -[BGTask _handlerQueue]  // -[BGTask ?]
0x00000001d91d9278  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001d91d92bc  0x00000008  __TEXT,__text  objc  -[_BGTaskSchedulerRegistration launchHandler]  // -[_BGTaskSchedulerRegistration ]
0x00000001d91d92c4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001d91d9308  0x00000008  __TEXT,__text  objc  -[BGAppRefreshTask setTaskCompletedWithSuccess:]  // -[BGAppRefreshTask ?]
0x00000001d91d9310  0x000000c8  __TEXT,__text  objc  -[BGTask _setTaskCompletedWithSuccess:actionsIfNotAlreadyCompleted:]  // -[BGTask ?]
0x00000001d91d93d8  0x00000134  __TEXT,__text  objc  -[BGTask _unsafe_setTaskCompletedWithSuccess:afterDelay:]  // -[BGTask ?]
0x00000001d91d950c  0x00000008  __TEXT,__text  objc  -[BGTask setExpirationHandler:]  // -[BGTask ?]
0x00000001d91d9514  0x00000008  __TEXT,__text  objc  -[BGTask _completionHandler]  // -[BGTask ?]
0x00000001d91d951c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001d91d9564  0x00000100  __TEXT,__text  func  __57-[BGTask _unsafe_setTaskCompletedWithSuccess:afterDelay:]_block_invoke
0x00000001d91d9664  0x00000204  __TEXT,__text  func  __41-[BGTaskScheduler _runTask:registration:]_block_invoke
0x00000001d91d9868  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d91d98a4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001d91d98f0  0x000000e4  __TEXT,__text  objc  -[BGTask dealloc]  // -[BGTask ?]
0x00000001d91d99d4  0x00000068  __TEXT,__text  objc  -[BGTask .cxx_destruct]  // -[BGTask ?]
0x00000001d91d9a3c  0x00000030  __TEXT,__text  objc  +[_BGTaskIdentifierRegistry registryWithContentsFromPlist]  // +[_BGTaskIdentifierRegistry ]
0x00000001d91d9a6c  0x000002e4  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry initWithContentsFromPlist]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91d9d50  0x0000007c  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry initWithPermittedIdentifiers:]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91d9dcc  0x000001c4  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry permittedContinuedProcessingBaseNotationIdentifiers]  // -[_BGTaskIdentifierRegistry ]
0x00000001d91d9f90  0x000000c4  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry isPermissibleFullyComposedIdentifier:]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91da054  0x000000e8  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry isIdentifierValidContinuedProcessingWildcardNotation:]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91da13c  0x00000080  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry isIdentifierValidContinuedProcessingBaseNotation:]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91da1bc  0x0000019c  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry isIdentifierValidContinuedProcessingComposedNotation:]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91da358  0x0000003c  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry copyWithZone:]  // -[_BGTaskIdentifierRegistry t>]
0x00000001d91da394  0x00000008  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry permittedIdentifiers]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91da39c  0x00000050  __TEXT,__text  objc  -[_BGTaskIdentifierRegistry .cxx_destruct]  // -[_BGTaskIdentifierRegistry ?]
0x00000001d91da3ec  0x00000070  __TEXT,__text  objc  -[BGTask taskRequest]  // -[BGTask setPasswordAndVerifyDoNotMatchLabel:]
