//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/KRExperiments.framework/Versions/A/KRExperiments
// arch:    arm64e
// uuid:    8B43B506-E83E-379F-9F95-19E78ADECD37
// text:    0x0000000252eb5000
// count:   53 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000252eb58f8  0x000002cc  __TEXT,__text  func  PrewarmingExperimentUpdated
0x0000000252eb5bc4  0x000003b8  __TEXT,__text  func  UpdatePrewarmingDefault
0x0000000252eb5f7c  0x00000380  __TEXT,__text  func  __PrewarmingExperimentUpdated_block_invoke
0x0000000252eb62fc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000252eb6304  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000252eb630c  0x0000000c  __TEXT,__text  func  KRExperimentsInit
0x0000000252eb6318  0x00000a70  __TEXT,__text  func  KRExperimentsUpdateExperimentState
0x0000000252eb6d88  0x0000000c  __TEXT,__text  func  KRExperimentsHandleUpdate
0x0000000252eb6d94  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000252eb6dac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000252eb6dc4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000252eb6ddc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000252eb6df0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000252eb6e04  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000252eb6e24  0x00000050  __TEXT,__text  func  UpdatePrewarmingDefault.cold.1
0x0000000252eb6e74  0x00000050  __TEXT,__text  func  UpdatePrewarmingDefault.cold.2
0x0000000252eb6ec4  0x0000001c  __TEXT,__text  func  KRExperimentsUpdateExperimentState.cold.2  // aliases: KRExperimentsUpdateExperimentState.cold.3, KRExperimentsUpdateExperimentState.cold.1
0x0000000252eb6ee0  0x000001a8  __TEXT,__text  func  KRExperimentsUpdateExperimentState.cold.5  // aliases: KRExperimentsUpdateExperimentState.cold.4
0x0000000252eb7088  0x00000038  __TEXT,__const  func  KRExperimentsVersionString
0x0000000252eb70c0  0x00000860  __TEXT,__const  func  KRExperimentsVersionNumber
0x0000000252eb7920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000252eb7940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolForKey:
0x0000000252eb7960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$booleanValue
0x0000000252eb7980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cStringUsingEncoding:
0x0000000252eb79a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientWithIdentifier:
0x0000000252eb79c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x0000000252eb79e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x0000000252eb7a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000252eb7a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000252eb7a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$experimentIdentifiersWithNamespaceName:
