//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MachineSettings.framework/Versions/A/MachineSettings
// arch:    arm64e
// uuid:    BEC0E0E8-B31C-3FF2-B7C9-41D0A23BA62A
// text:    0x00000001cf9c2000
// count:   24 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf9c2bc8  0x00000030  __TEXT,__text  func  getEVSHandle
0x00000001cf9c2bf8  0x00000040  __TEXT,__text  func  doubleClickThresholdLevel
0x00000001cf9c2c38  0x000000e4  __TEXT,__text  func  openIOConnection
0x00000001cf9c2d1c  0x0000008c  __TEXT,__text  func  setDoubleClickThresholdLevel
0x00000001cf9c2da8  0x00000008  __TEXT,__text  func  setTrackpadBehavior
0x00000001cf9c2db0  0x0000006c  __TEXT,__text  func  setMultitouchTrackpadBehavior
0x00000001cf9c2e1c  0x00000028  __TEXT,__text  func  setTrackpadBehaviorExtended
0x00000001cf9c2e44  0x00000168  __TEXT,__text  func  createDictionaryForTrackpadPreferences
0x00000001cf9c2fac  0x00000170  __TEXT,__text  func  setTrackpadTapBehavior
0x00000001cf9c311c  0x000001ec  __TEXT,__text  func  setIgnoreTrackWhileTypingBehavior
0x00000001cf9c3308  0x0000007c  __TEXT,__text  func  setIgnoreTrackpadIfMousePresent
0x00000001cf9c3384  0x0000007c  __TEXT,__text  func  NSSetMouseButtonClickBehavior
0x00000001cf9c3400  0x000000c0  __TEXT,__text  func  NSMouseButtonClickBehavior
0x00000001cf9c34c0  0x00000054  __TEXT,__text  func  setXServeLockEnclosureState
0x00000001cf9c3514  0x0000003c  __TEXT,__text  func  setXServeLockEnclosureStateForConnection
0x00000001cf9c3550  0x00000174  __TEXT,__text  func  createKeyForKeyboard
0x00000001cf9c36c4  0x00000008  __TEXT,__text  objc  +[SoundSettings sharedSoundSettings]  // +[SoundSettings ]
0x00000001cf9c36cc  0x00000004  __TEXT,__text  objc  -[SoundSettings load]  // -[SoundSettings ?]
0x00000001cf9c36d0  0x00000008  __TEXT,__text  objc  -[SoundSettings mainVolume]  // -[SoundSettings ?]
0x00000001cf9c36d8  0x00000004  __TEXT,__text  objc  -[SoundSettings setMainVolume:]  // -[SoundSettings ?]
0x00000001cf9c36dc  0x00000174  __TEXT,__text  objc  -[SoundSettings save]  // -[SoundSettings ?]
0x00000001cf9c3850  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SoundSettings
0x00000001cf9c3868  0x00000b78  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SoundSettings
0x00000001cf9c43e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
