//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
// arch:    arm64e
// uuid:    EB9AE375-E89F-30CC-BF96-369EDEBD61F7
// text:    0x00000001caaac000
// count:   182 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caaace48  0x000000c8  __TEXT,__text  objc  -[RVDocumentContext .cxx_destruct]  // -[RVDocumentContext ?]
0x00000001caaacf10  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setGroupTranscript:]  // -[RVDocumentContext ?]
0x00000001caaacf18  0x00000008  __TEXT,__text  objc  -[RVDocumentContext groupTranscript]  // -[RVDocumentContext ]
0x00000001caaacf20  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setGroupCategory:]  // -[RVDocumentContext ?]
0x00000001caaacf28  0x00000008  __TEXT,__text  objc  -[RVDocumentContext groupCategory]  // -[RVDocumentContext ?]
0x00000001caaacf30  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setCoreSpotlightUniqueIdentifier:]  // -[RVDocumentContext ?]
0x00000001caaacf38  0x00000008  __TEXT,__text  objc  -[RVDocumentContext coreSpotlightUniqueIdentifier]  // -[RVDocumentContext ?]
0x00000001caaacf40  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setDocumentURL:]  // -[RVDocumentContext ?]
0x00000001caaacf48  0x00000008  __TEXT,__text  objc  -[RVDocumentContext documentURL]  // -[RVDocumentContext ?]
0x00000001caaacf50  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setSelectedText:]  // -[RVDocumentContext ?]
0x00000001caaacf58  0x00000008  __TEXT,__text  objc  -[RVDocumentContext selectedText]  // -[RVDocumentContext ?]
0x00000001caaacf60  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setContentSubject:]  // -[RVDocumentContext ?]
0x00000001caaacf68  0x00000008  __TEXT,__text  objc  -[RVDocumentContext contentSubject]  // -[RVDocumentContext ?]
0x00000001caaacf70  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setContentReferenceTimeZone:]  // -[RVDocumentContext a]
0x00000001caaacf78  0x00000008  __TEXT,__text  objc  -[RVDocumentContext contentReferenceTimeZone]  // -[RVDocumentContext ?]
0x00000001caaacf80  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setContentReferenceDate:]  // -[RVDocumentContext ?]
0x00000001caaacf88  0x00000008  __TEXT,__text  objc  -[RVDocumentContext contentReferenceDate]  // -[RVDocumentContext ]
0x00000001caaacf90  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setAuthorContactUUID:]  // -[RVDocumentContext ]
0x00000001caaacf98  0x00000008  __TEXT,__text  objc  -[RVDocumentContext authorContactUUID]  // -[RVDocumentContext ?]
0x00000001caaacfa0  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setAuthorEmailAddress:]  // -[RVDocumentContext ?]
0x00000001caaacfa8  0x00000008  __TEXT,__text  objc  -[RVDocumentContext authorEmailAddress]  // -[RVDocumentContext ?]
0x00000001caaacfb0  0x00000008  __TEXT,__text  objc  -[RVDocumentContext setAuthorName:]  // -[RVDocumentContext ?]
0x00000001caaacfb8  0x00000008  __TEXT,__text  objc  -[RVDocumentContext authorName]  // -[RVDocumentContext ]
0x00000001caaacfc0  0x00000714  __TEXT,__text  objc  -[RVDocumentContext setNameAndEmailWithRawSenderField:]  // -[RVDocumentContext ?]
0x00000001caaad6d4  0x00000344  __TEXT,__text  objc  -[RVDocumentContext initWithCoder:]  // -[RVDocumentContext ]
0x00000001caaada18  0x000002b8  __TEXT,__text  objc  -[RVDocumentContext encodeWithCoder:]  // -[RVDocumentContext ?]
0x00000001caaadcd0  0x0000003c  __TEXT,__text  objc  -[RVDocumentContext groupAllResults]  // -[RVDocumentContext ?]
0x00000001caaadd0c  0x0000004c  __TEXT,__text  objc  -[RVDocumentContext setGroupAllResults:]  // -[RVDocumentContext ?]
0x00000001caaadd58  0x000000c4  __TEXT,__text  func  convertResultToObjCInArrayIfNecessary
0x00000001caaade1c  0x0000003c  __TEXT,__text  objc  -[RVDocumentContext existingDDResultsList]  // -[RVDocumentContext ?]
0x00000001caaade58  0x0000004c  __TEXT,__text  objc  -[RVDocumentContext setExistingDDResultsList:]  // -[RVDocumentContext ?]
0x00000001caaadea4  0x00000008  __TEXT,__text  objc  +[RVDocumentContext supportsSecureCoding]  // +[RVDocumentContext ?]
0x00000001caaadeac  0x0000005c  __TEXT,__text  objc  -[RVQuery .cxx_destruct]  // -[RVQuery ?]
0x00000001caaadf08  0x00000008  __TEXT,__text  objc  -[RVQuery queryProvider]  // -[RVQuery ?]
0x00000001caaadf10  0x00000008  __TEXT,__text  objc  -[RVQuery queryID]  // -[RVQuery ]
0x00000001caaadf18  0x00000008  __TEXT,__text  objc  -[RVQuery userAgent]  // -[RVQuery ?]
0x00000001caaadf20  0x00000008  __TEXT,__text  objc  -[RVQuery identifier]  // -[RVQuery ?]
0x00000001caaadf28  0x00000008  __TEXT,__text  objc  -[RVQuery title]  // -[RVQuery ?]
0x00000001caaadf30  0x00000120  __TEXT,__text  objc  -[RVQuery initWithCoder:]  // -[RVQuery ]
0x00000001caaae050  0x0000009c  __TEXT,__text  objc  -[RVQuery encodeWithCoder:]  // -[RVQuery ?]
0x00000001caaae0ec  0x0000010c  __TEXT,__text  objc  -[RVQuery initWithTitle:clientIdentifier:userAgent:queryID:queryProvider:]  // -[RVQuery ?]
0x00000001caaae1f8  0x00000008  __TEXT,__text  objc  +[RVQuery supportsSecureCoding]  // +[RVQuery ?]
0x00000001caaae200  0x00000008  __TEXT,__text  objc  +[RVSelection maxContextLength]  // +[RVSelection 8]
0x00000001caaae208  0x000000ec  __TEXT,__text  objc  +[RVSelection searchRangeForString:aroundLocation:]  // +[RVSelection ?]
0x00000001caaae2f4  0x00000184  __TEXT,__text  objc  +[RVSelection revealRangeAtIndex:selectedRanges:shouldUpdateSelection:]  // +[RVSelection ?]
0x00000001caaae478  0x000000ec  __TEXT,__text  objc  -[RVItem .cxx_destruct]  // -[RVItem ?]
0x00000001caaae564  0x00000008  __TEXT,__text  objc  -[RVItem setLookupContextFetchingBlock:]  // -[RVItem ?]
0x00000001caaae56c  0x00000008  __TEXT,__text  objc  -[RVItem lookupContextFetchingBlock]  // -[RVItem ?]
0x00000001caaae574  0x00000008  __TEXT,__text  objc  -[RVItem setReportAnIssueMetadataFetchingBlock:]  // -[RVItem ?]
0x00000001caaae57c  0x00000008  __TEXT,__text  objc  -[RVItem reportAnIssueMetadataFetchingBlock]  // -[RVItem ]
0x00000001caaae584  0x00000008  __TEXT,__text  objc  -[RVItem setReportAnIssueExtendedBlock:]  // -[RVItem ?]
0x00000001caaae58c  0x00000008  __TEXT,__text  objc  -[RVItem reportAnIssueExtendedBlock]  // -[RVItem ?]
0x00000001caaae594  0x00000008  __TEXT,__text  objc  -[RVItem setReportAnIssueBlock:]  // -[RVItem ?]
0x00000001caaae59c  0x00000008  __TEXT,__text  objc  -[RVItem reportAnIssueBlock]  // -[RVItem ?]
0x00000001caaae5a4  0x00000008  __TEXT,__text  objc  -[RVItem setTextQueryProvider:]  // -[RVItem ?]
0x00000001caaae5ac  0x00000008  __TEXT,__text  objc  -[RVItem textQueryProvider]  // -[RVItem ?]
0x00000001caaae5b4  0x00000008  __TEXT,__text  objc  -[RVItem attributedText]  // -[RVItem Ď]
0x00000001caaae5bc  0x00000044  __TEXT,__text  objc  -[RVItem setOriginalSelectedText:]  // -[RVItem ?]
0x00000001caaae600  0x00000008  __TEXT,__text  objc  -[RVItem originalSelectedText]  // -[RVItem ]
0x00000001caaae608  0x00000008  __TEXT,__text  objc  -[RVItem selectionType]  // -[RVItem ?]
0x00000001caaae610  0x00000044  __TEXT,__text  objc  -[RVItem setClientHints:]  // -[RVItem ?]
0x00000001caaae654  0x00000008  __TEXT,__text  objc  -[RVItem clientHints]  // -[RVItem ?]
0x00000001caaae65c  0x00000008  __TEXT,__text  objc  -[RVItem clientIdentifier]  // -[RVItem ]
0x00000001caaae664  0x00000008  __TEXT,__text  objc  -[RVItem contactPropertyType]  // -[RVItem ]
0x00000001caaae66c  0x00000008  __TEXT,__text  objc  -[RVItem contactPropertyValue]  // -[RVItem ?]
0x00000001caaae674  0x0000000c  __TEXT,__text  objc  -[RVItem highlightRange]  // -[RVItem ?]
0x00000001caaae680  0x00000008  __TEXT,__text  objc  -[RVItem text]  // -[RVItem ?]
0x00000001caaae688  0x00000008  __TEXT,__text  objc  -[RVItem query]  // -[RVItem ?]
0x00000001caaae690  0x00000008  __TEXT,__text  objc  -[RVItem ddResult]  // -[RVItem ?]
0x00000001caaae698  0x00000008  __TEXT,__text  objc  -[RVItem url]  // -[RVItem ?]
0x00000001caaae6a0  0x00000008  __TEXT,__text  objc  -[RVItem normalizedType]  // -[RVItem ?]
0x00000001caaae6a8  0x00000008  __TEXT,__text  objc  -[RVItem type]  // -[RVItem ?]
0x00000001caaae6b0  0x000000b4  __TEXT,__text  objc  -[RVItem trailingText]  // -[RVItem ?]
0x00000001caaae764  0x00000078  __TEXT,__text  func  -[RVItem textContentRange]
0x00000001caaae7dc  0x00000100  __TEXT,__text  func  -[RVItem constrainContextSubstring:range:leading:]
0x00000001caaae8dc  0x0000007c  __TEXT,__text  objc  -[RVItem setTrailingText:]  // -[RVItem ?]
0x00000001caaae958  0x0000009c  __TEXT,__text  objc  -[RVItem leadingText]  // -[RVItem ?]
0x00000001caaae9f4  0x0000007c  __TEXT,__text  objc  -[RVItem setLeadingText:]  // -[RVItem ?]
0x00000001caaaea70  0x000000c0  __TEXT,__text  objc  -[RVItem getClientHintKey:ofType:]  // -[RVItem ?]
0x00000001caaaeb30  0x00000054  __TEXT,__text  objc  -[RVItem normalizedURL]  // -[RVItem ?]
0x00000001caaaeb84  0x000006b4  __TEXT,__text  func  -[RVItem normalizeWithParser:lookupOnly:]
0x00000001caaaf238  0x00000030  __TEXT,__text  func  __41-[RVItem normalizeWithParser:lookupOnly:]_block_invoke
0x00000001caaaf268  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001caaaf270  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001caaaf278  0x0000009c  __TEXT,__text  objc  -[RVItem textSearchContext]  // -[RVItem ]
0x00000001caaaf314  0x00000178  __TEXT,__text  objc  -[RVItem encodeWithCoder:]  // -[RVItem ?]
0x00000001caaaf48c  0x0000035c  __TEXT,__text  objc  -[RVItem initWithCoder:]  // -[RVItem ?]
0x00000001caaaf7e8  0x000000b8  __TEXT,__text  objc  -[RVItem initWithContactProperty:value:rangeInContext:]  // -[RVItem ?]
0x00000001caaaf8a0  0x000000a8  __TEXT,__text  objc  -[RVItem initWithClientIdentifier:rangeInContext:]  // -[RVItem ?]
0x00000001caaaf948  0x000000ac  __TEXT,__text  objc  -[RVItem initWithText:selectedRange:customURLParser:]  // -[RVItem ?]
0x00000001caaaf9f4  0x000001b0  __TEXT,__text  func  -[RVItem commonInitWithText:selectedRange:customURLParser:lookup:]
0x00000001caaafba4  0x00000090  __TEXT,__text  objc  -[RVItem initWithText:selectedRange:]  // -[RVItem ?]
0x00000001caaafc34  0x00000158  __TEXT,__text  objc  -[RVItem initWithText:clickedIndex:selectionRanges:shouldUpdateSelection:]  // -[RVItem ?]
0x00000001caaafd8c  0x000000dc  __TEXT,__text  objc  -[RVItem initWithAttributedText:range:lookup:]  // -[RVItem ?]
0x00000001caaafe68  0x00000254  __TEXT,__text  objc  -[RVItem normalizedAttributedStringCopy:]  // -[RVItem ?]
0x00000001caab00bc  0x00000158  __TEXT,__text  objc  -[RVItem initWithDDResult:text:range:]  // -[RVItem ?]
0x00000001caab0214  0x000000a4  __TEXT,__text  objc  -[RVItem initWithDDResult:]  // -[RVItem ]
0x00000001caab02b8  0x000000a8  __TEXT,__text  objc  -[RVItem initWithURL:rangeInContext:]  // -[RVItem ?]
0x00000001caab0360  0x000000a8  __TEXT,__text  objc  -[RVItem initWithSearchQuery:rangeInContext:]  // -[RVItem ?]
0x00000001caab0408  0x00000188  __TEXT,__text  objc  +[RVItem supportsSecureCoding]  // +[RVItem ?]
0x00000001caab0590  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RVDocumentContext
0x00000001caab05a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RVItem
0x00000001caab05c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RVQuery
0x00000001caab05d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RVSelection
0x00000001caab0608  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_RVDocumentContext
