//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleFirmwareUpdate.framework/Versions/A/AppleFirmwareUpdate
// arch:    arm64e
// uuid:    7ACD4AD1-8E9B-385C-81D4-6AC853E5CF08
// text:    0x0000000233c1b000
// count:   694 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000233c1be28  0x00000004  __TEXT,__text  func  FudLogInit
0x0000000233c1be2c  0x00000038  __TEXT,__text  func  FudLogger
0x0000000233c1be64  0x00000030  __TEXT,__text  func  __FudLogger_block_invoke
0x0000000233c1be94  0x0000002c  __TEXT,__text  func  FudLog
0x0000000233c1bec0  0x000001e8  __TEXT,__text  func  FudLogv
0x0000000233c1c0a8  0x0000000c  __TEXT,__text  func  FudLogSetMode
0x0000000233c1c0b4  0x00000040  __TEXT,__text  func  FudLogCopyMessages
0x0000000233c1c0f4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000233c1c108  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000233c1c120  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000233c1c134  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000233c1c148  0x00000128  __TEXT,__text  func  -[AppleFirmwareUpdateController initWithRegistryEntryID:fwAssetDirectory:]
0x0000000233c1c270  0x00000054  __TEXT,__text  func  -[AppleFirmwareUpdateController dealloc]
0x0000000233c1c2c4  0x000000ac  __TEXT,__text  func  -[AppleFirmwareUpdateController setDelegate:]
0x0000000233c1c370  0x0000000c  __TEXT,__text  func  __45-[AppleFirmwareUpdateController setDelegate:]_block_invoke
0x0000000233c1c37c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000233c1c3b8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000233c1c3f4  0x00000008  __TEXT,__text  func  -[AppleFirmwareUpdateController enableEarlyBootLoggingMode]
0x0000000233c1c3fc  0x000000e0  __TEXT,__text  func  -[AppleFirmwareUpdateController getEarlyBootList:]
0x0000000233c1c4dc  0x000000d8  __TEXT,__text  func  __50-[AppleFirmwareUpdateController getEarlyBootList:]_block_invoke
0x0000000233c1c5b4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000233c1c604  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000233c1c64c  0x00000010  __TEXT,__text  func  -[AppleFirmwareUpdateController sortEarlyBootListWithLoadingGroup:]
0x0000000233c1c65c  0x00000180  __TEXT,__text  func  __67-[AppleFirmwareUpdateController sortEarlyBootListWithLoadingGroup:]_block_invoke
0x0000000233c1c7dc  0x00000348  __TEXT,__text  func  -[AppleFirmwareUpdateController getEarlyBootListInternal:]
0x0000000233c1cb24  0x000000ac  __TEXT,__text  func  -[AppleFirmwareUpdateController registerForPendingEarlyBootAccessories]
0x0000000233c1cbd0  0x00000034  __TEXT,__text  func  __71-[AppleFirmwareUpdateController registerForPendingEarlyBootAccessories]_block_invoke
0x0000000233c1cc04  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000233c1cc4c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000233c1cc8c  0x00000238  __TEXT,__text  func  -[AppleFirmwareUpdateController registerForPendingEarlyBootAccessoriesInternal]
0x0000000233c1cec4  0x00000008  __TEXT,__text  func  serviceRegistered
0x0000000233c1cecc  0x00000078  __TEXT,__text  func  -[AppleFirmwareUpdateController earlyBootAccessoryAttached:]
0x0000000233c1cf44  0x00000010  __TEXT,__text  func  __60-[AppleFirmwareUpdateController earlyBootAccessoryAttached:]_block_invoke
0x0000000233c1cf54  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000233c1cf5c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000233c1cf64  0x00000230  __TEXT,__text  func  -[AppleFirmwareUpdateController earlyBootAccessoryAttachedInternal:]
0x0000000233c1d194  0x0000004c  __TEXT,__text  func  __68-[AppleFirmwareUpdateController earlyBootAccessoryAttachedInternal:]_block_invoke
0x0000000233c1d1e0  0x00000190  __TEXT,__text  func  -[AppleFirmwareUpdateController readCriticalEarlyBootEntries]
0x0000000233c1d370  0x000000f0  __TEXT,__text  func  -[AppleFirmwareUpdateController getPendingEarlyBootAccessories]
