//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
// arch:    arm64e
// uuid:    E8B64A4F-69E1-3E8D-8AE1-DF623A6F9145
// text:    0x0000000186540000
// count:   12448 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000186541b10  0x00000184  __TEXT,__text  objc  +[_CDPeriodicSchedulerJob jobWithPeriod:schedulerJobName:handler:]  // +[_CDPeriodicSchedulerJob ?]
0x0000000186541c94  0x00000234  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob initWithPeriod:interval:schedulerJobName:queue:asynchronousHandler:handler:]  // -[_CDPeriodicSchedulerJob ?]
0x0000000186541ec8  0x00000058  __TEXT,__text  objc  +[_CDPeriodicScheduler sharedInstance]  // +[_CDPeriodicScheduler 0:8@"_DKCoreDataStorage"16^@24]
0x0000000186541f20  0x00000040  __TEXT,__text  func  __38+[_CDPeriodicScheduler sharedInstance]_block_invoke
0x0000000186541f60  0x000001b0  __TEXT,__text  objc  -[_CDPeriodicScheduler registerJob:]  // -[_CDPeriodicScheduler ?]
0x0000000186542110  0x0000000c  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob jobName]  // -[_CDPeriodicSchedulerJob q`]
0x000000018654211c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000186542124  0x0000054c  __TEXT,__text  func  __36-[_CDPeriodicScheduler registerJob:]_block_invoke
0x0000000186542670  0x0000000c  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob activity]  // -[_CDPeriodicSchedulerJob ?]
0x000000018654267c  0x00000008  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob setActivity:]  // -[_CDPeriodicSchedulerJob ]
0x0000000186542684  0x0000000c  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob executionCriteria]  // -[_CDPeriodicSchedulerJob ?]
0x0000000186542690  0x0000000c  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob handler]  // -[_CDPeriodicSchedulerJob )A]
0x000000018654269c  0x0000000c  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob queue]  // -[_CDPeriodicSchedulerJob ]
0x00000001865426a8  0x0000000c  __TEXT,__text  objc  -[_CDPeriodicSchedulerJob isHandlerAsynchronous]  // -[_CDPeriodicSchedulerJob ?]
0x00000001865426b4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001865426f0  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000186542740  0x0000001c  __TEXT,__text  objc  -[_DKEventQuery init]  // -[_DKEventQuery ?]
0x000000018654275c  0x000001f4  __TEXT,__text  objc  -[_DKEventQuery initWithPredicate:eventStreams:offset:limit:sortDescriptors:resultHandler:]  // -[_DKEventQuery ?]
0x0000000186542950  0x00000034  __TEXT,__text  objc  +[_DKQuery predicateForEventsWithStartInDateRangeFrom:to:]  // +[_DKQuery ?]
0x0000000186542984  0x0000000c  __TEXT,__text  objc  -[_DKEventQuery setPredicate:]  // -[_DKEventQuery @]
0x0000000186542990  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams homeKitSceneStream]  // +[_DKSystemEventStreams ?]
0x00000001865429a4  0x00000068  __TEXT,__text  objc  +[_DKEventStream eventStreamWithName:]  // +[_DKEventStream ortConnection>=^{TransportConnection}^{__shared_weak_count}}16@32]
0x0000000186542a0c  0x000001f0  __TEXT,__text  objc  +[_DKEventStream eventStreamWithName:valueType:]  // +[_DKEventStream ?]
0x0000000186542bfc  0x000000a8  __TEXT,__text  objc  +[_CDEventStreams eventStreamPropertiesForKBName:]  // +[_CDEventStreams ?]
0x0000000186542ca4  0x00000058  __TEXT,__text  objc  +[_CDEventStreams sharedInstance]  // +[_CDEventStreams 24Q32@?40]
0x0000000186542cfc  0x00000040  __TEXT,__text  func  __33+[_CDEventStreams sharedInstance]_block_invoke
0x0000000186542d3c  0x00000090  __TEXT,__text  objc  -[_CDEventStreams init]  // -[_CDEventStreams ]
0x0000000186542dcc  0x00000820  __TEXT,__text  objc  -[_CDEventStreams _eventStreamForName:orKBName:]  // -[_CDEventStreams ?]
0x00000001865435ec  0x00000014  __TEXT,__text  objc  +[_CDPaths eventPlistPath]  // +[_CDPaths ?]
0x0000000186543600  0x000000a4  __TEXT,__text  objc  +[_CDPaths bundlePathForResource:ofType:]  // +[_CDPaths q!]
0x00000001865436a4  0x00000064  __TEXT,__text  objc  +[_CDPaths bundleBuiltInPlugInsPath]  // +[_CDPaths ?]
0x0000000186543708  0x00000068  __TEXT,__text  objc  +[_CDEventStreamProperties eventStreamPropertiesFromDictionary:]  // +[_CDEventStreamProperties ?]
0x0000000186543770  0x00000080  __TEXT,__text  objc  +[_CDEventStreamProperties eventStreamPropertiesFromDictionary:defaultProperties:]  // +[_CDEventStreamProperties ?]
0x00000001865437f0  0x000005e8  __TEXT,__text  objc  -[_CDEventStreamProperties initFromDictionary:defaultProperties:]  // -[_CDEventStreamProperties ]
0x0000000186543dd8  0x00000038  __TEXT,__text  objc  +[_CDDeviceInfo isRunningOnInternalBuild]  // +[_CDDeviceInfo ?]
0x0000000186543e10  0x00000028  __TEXT,__text  func  __41+[_CDDeviceInfo isRunningOnInternalBuild]_block_invoke
0x0000000186543e38  0x000001c4  __TEXT,__text  func  __48-[_CDEventStreams _eventStreamForName:orKBName:]_block_invoke
0x0000000186543ffc  0x00000010  __TEXT,__text  objc  +[_DKHomeKitSceneIdentifier type]  // +[_DKHomeKitSceneIdentifier ?]
0x000000018654400c  0x00000068  __TEXT,__text  objc  +[_DKObjectType objectTypeFromClass:]  // +[_DKObjectType ]
0x0000000186544074  0x0000003c  __TEXT,__text  objc  +[_DKObjectType objectTypeWithName:]  // +[_DKObjectType ?]
0x00000001865440b0  0x00000008  __TEXT,__text  objc  +[_DKObjectType typeCodeFromName:]  // +[_DKObjectType ?]
0x00000001865440b8  0x0000005c  __TEXT,__text  objc  +[_DKObjectType objectTypeWithTypeCode:]  // +[_DKObjectType ?]
0x0000000186544114  0x0000000c  __TEXT,__text  objc  +[_DKIdentifierType associatedObjectClass]  // +[_DKIdentifierType ?]
0x0000000186544120  0x00000050  __TEXT,__text  objc  -[_DKObjectType initWithTypeCode:objectClass:]  // -[_DKObjectType ?]
0x0000000186544170  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties setupOnDemand]  // -[_CDEventStreamProperties ?]
0x0000000186544178  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties eventCountLimit]  // -[_CDEventStreamProperties ?]
0x0000000186544180  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties timeToLive]  // -[_CDEventStreamProperties ?]
0x0000000186544188  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties period]  // -[_CDEventStreamProperties ?]
0x0000000186544190  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties isHistorical]  // -[_CDEventStreamProperties ?]
0x0000000186544198  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties shouldSaveCurrentEventOnShutdown]  // -[_CDEventStreamProperties ?]
0x00000001865441a0  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties pollingPeriod]  // -[_CDEventStreamProperties ing]
0x00000001865441a8  0x00000060  __TEXT,__text  objc  +[_CDEventStream eventStreamWithProperties:]  // +[_CDEventStream ?]
0x0000000186544208  0x00000078  __TEXT,__text  objc  -[_CDEventStream initWithProperties:]  // -[_CDEventStream ?]
0x0000000186544280  0x000000bc  __TEXT,__text  objc  -[_CDEventStreamProperties .cxx_destruct]  // -[_CDEventStreamProperties ª3Ð1Â0@ù
× ]
0x000000018654433c  0x0000000c  __TEXT,__text  objc  -[_CDEventStream eventStreamProperties]  // -[_CDEventStream ?]
0x0000000186544348  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties valueType]  // -[_CDEventStreamProperties ?]
0x0000000186544350  0x00000058  __TEXT,__text  objc  +[_DKEventStreamCache sharedCached]  // +[_DKEventStreamCache @]
0x00000001865443a8  0x00000054  __TEXT,__text  func  __35+[_DKEventStreamCache sharedCached]_block_invoke
0x00000001865443fc  0x00000258  __TEXT,__text  objc  -[_DKEventStreamCache eventStreamWithName:valueType:]  // -[_DKEventStreamCache ?]
0x0000000186544654  0x00000144  __TEXT,__text  objc  -[_DKEventStream initWithName:valueType:cache:]  // -[_DKEventStream ?]
0x0000000186544798  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams homeKitAccessoryControlStream]  // +[_DKSystemEventStreams ?]
0x00000001865447ac  0x00000010  __TEXT,__text  objc  +[_DKHomeKitAccessoryControlIdentifier type]  // +[_DKHomeKitAccessoryControlIdentifier ?]
