//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
// arch:    arm64e
// uuid:    B59103FB-2AB1-3575-B44E-332566B8E524
// text:    0x00000001b40fb000
// count:   173 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b40fbb28  0x0000056c  __TEXT,__text  func  Init_CGInterfaces
0x00000001b40fc094  0x00001f8c  __TEXT,__text  func  GetColorspaceTransformsWithTransform
0x00000001b40fe020  0x00000078  __TEXT,__text  func  Allocate_vImageCGConverterRef
0x00000001b40fe098  0x00000038  __TEXT,__text  func  CGConverterClassRegister
0x00000001b40fe0d0  0x00000040  __TEXT,__text  func  vImageConverter_Finalize
0x00000001b40fe110  0x000000a4  __TEXT,__text  func  ColorSpaceTransform_Free
0x00000001b40fe1b4  0x00000120  __TEXT,__text  func  _vImageBuffer_Init
0x00000001b40fe2d4  0x00000e58  __TEXT,__text  func  _vImageBuffer_InitWithCGImage
0x00000001b40ff12c  0x00000754  __TEXT,__text  func  GetImageWithImageProvider
0x00000001b40ff880  0x000001c8  __TEXT,__text  func  _vImageCGImageFormat_IsEqual
0x00000001b40ffa48  0x00000150  __TEXT,__text  func  vmCopyBuffers
0x00000001b40ffb98  0x00000010  __TEXT,__text  func  Destruct_LUT
0x00000001b40ffba8  0x000003d0  __TEXT,__text  func  CreateColorspaceTransformForColorspaces
0x00000001b40fff78  0x000001f8  __TEXT,__text  func  ColorSyncProfileForColorSpace
0x00000001b4100170  0x000003d8  __TEXT,__text  func  GetImageWithDataProvider
0x00000001b4100548  0x00000080  __TEXT,__text  sub  sub_1b4100548
0x00000001b41005c8  0x000000a0  __TEXT,__text  sub  sub_1b41005c8
0x00000001b4100668  0x000000a0  __TEXT,__text  sub  sub_1b4100668
0x00000001b4100708  0x00000194  __TEXT,__text  func  ColorSyncProfileCreateWithCalGray
0x00000001b410089c  0x0000036c  __TEXT,__text  func  ColorSyncProfileCreateWithCalRGB
0x00000001b4100c08  0x0000028c  __TEXT,__text  func  ColorSyncProfileCreateWithLab
0x00000001b4100e94  0x00000450  __TEXT,__text  func  CreateRGBColorSpaceWithPrimariesAndTransferFunction
0x00000001b41012e4  0x00000160  __TEXT,__text  func  InitICCHeader
