//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/com.apple.DocumentManager.Service-AppExtension.axbundle/Contents/MacOS/com.apple.DocumentManager.Service-AppExtension
// arch:    arm64e
// uuid:    4B5C824A-B003-3A36-9E57-8DFEE6A1B457
// text:    0x00000002876e3000
// count:   15 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876e4018  0x0000002c  __TEXT,__text  objc  +[AXDocumentManagerServiceGlue accessibilityInitializeBundle]  // +[AXDocumentManagerServiceGlue ?]
0x00000002876e4044  0x00000068  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke
0x00000002876e40ac  0x00000028  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002876e40d4  0x00000058  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002876e412c  0x00000004  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002876e4130  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002876e41d8  0x000000a8  __TEXT,__text  func  +[AXDocumentManagerServiceGlue accessibilityInitializeBundle].cold.1
0x00000002876e4280  0x00000280  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXDocumentManagerServiceGlue
0x00000002876e4500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002876e4520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002876e4540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002876e4560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002876e4580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002876e45a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002876e45c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
