//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
// arch:    arm64e
// uuid:    A669B9D9-5063-3A74-85B9-D1E41BCBCE39
// text:    0x00000001ad246000
// count:   503 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad246e10  0x000000c8  __TEXT,__text  objc  -[FFDefaultBuildVersionGetter getBuildVersion]  // -[FFDefaultBuildVersionGetter ?]
0x00000001ad246ed8  0x00000084  __TEXT,__text  objc  -[FFDefaultFileReader dictionaryWithContentsOfURL:error:]  // -[FFDefaultFileReader g_subchunk_s}}QQII^{hashtable}^{hashtable}}24{_NSRange=QQ}32Q48Q56]
0x00000001ad246f5c  0x00000094  __TEXT,__text  objc  -[FFDefaultFileReader contentsOfDirectoryAtURL:error:]  // -[FFDefaultFileReader ?]
0x00000001ad246ff0  0x00000140  __TEXT,__text  objc  -[FFDefaultFileWriter init]  // -[FFDefaultFileWriter `]
0x00000001ad247130  0x00000098  __TEXT,__text  objc  -[FFDefaultFileWriter writeData:toFile:error:]  // -[FFDefaultFileWriter ?]
0x00000001ad2471c8  0x000000dc  __TEXT,__text  objc  -[FFDefaultFileWriter createDirectoryAtURL:error:]  // -[FFDefaultFileWriter ?]
0x00000001ad2472a4  0x00000008  __TEXT,__text  objc  -[FFDefaultFileWriter fileAttributes]  // -[FFDefaultFileWriter ?]
0x00000001ad2472ac  0x00000008  __TEXT,__text  objc  -[FFDefaultFileWriter dirAttributes]  // -[FFDefaultFileWriter  sample for generation of empty prompt!]
0x00000001ad2472b4  0x00000044  __TEXT,__text  objc  -[FFDefaultFileWriter .cxx_destruct]  // -[FFDefaultFileWriter ?]
0x00000001ad2472f8  0x00000008  __TEXT,__text  objc  -[FFDropFileWriter writeData:toFile:error:]  // -[FFDropFileWriter C]
0x00000001ad247300  0x00000008  __TEXT,__text  objc  -[FFDropFileWriter createDirectoryAtURL:error:]  // -[FFDropFileWriter ?]
0x00000001ad247308  0x000000bc  __TEXT,__text  objc  -[FFImmutableOnlyFileReader init]  // -[FFImmutableOnlyFileReader ?]
0x00000001ad2473c4  0x00000148  __TEXT,__text  objc  -[FFImmutableOnlyFileReader dictionaryWithContentsOfURL:error:]  // -[FFImmutableOnlyFileReader ubchunk_s}}QQII^{hashtable}^{hashtable}}24{_NSRange=QQ}32]
0x00000001ad24750c  0x0000015c  __TEXT,__text  objc  -[FFImmutableOnlyFileReader contentsOfDirectoryAtURL:error:]  // -[FFImmutableOnlyFileReader ?]
0x00000001ad247668  0x00000008  __TEXT,__text  objc  -[FFImmutableOnlyFileReader underlying]  // -[FFImmutableOnlyFileReader , status code: %d]
0x00000001ad247670  0x00000044  __TEXT,__text  objc  -[FFImmutableOnlyFileReader setUnderlying:]  // -[FFImmutableOnlyFileReader  decompression container for gain map: %@, status code: %d]
0x00000001ad2476b4  0x00000008  __TEXT,__text  objc  -[FFImmutableOnlyFileReader immutablePathPrefix]  // -[FFImmutableOnlyFileReader M] PHFigDecoder - failed sync decode of image: %@, status code: %d]
0x00000001ad2476bc  0x00000044  __TEXT,__text  objc  -[FFImmutableOnlyFileReader setImmutablePathPrefix:]  // -[FFImmutableOnlyFileReader p]
0x00000001ad247700  0x00000008  __TEXT,__text  objc  -[FFImmutableOnlyFileReader immutableInternalPathPrefix]  // -[FFImmutableOnlyFileReader op rect, error opening container: %ld]
0x00000001ad247708  0x00000044  __TEXT,__text  objc  -[FFImmutableOnlyFileReader setImmutableInternalPathPrefix:]  // -[FFImmutableOnlyFileReader rror determining source image geometry: %ld]
0x00000001ad24774c  0x00000050  __TEXT,__text  objc  -[FFImmutableOnlyFileReader .cxx_destruct]  // -[FFImmutableOnlyFileReader ?]
0x00000001ad24779c  0x00000004  __TEXT,__text  objc  -[FFDefaultSafeModeChecker isItSafeMode]  // -[FFDefaultSafeModeChecker d to determine index of gain map: %@, status code: %d]
