//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SharePointManagement.framework/Versions/A/SharePointManagement
// arch:    arm64e
// uuid:    55D18BAC-4AA3-34B5-A45F-65D57943979B
// text:    0x00000001c0f7d000
// count:   241 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c0f7df38  0x00000120  __TEXT,__text  objc  +[NSError(SPMAdditions) _SPM_UnimplementedError]  // +[?(SPMAdditions) ]
0x00000001c0f7e058  0x00000120  __TEXT,__text  objc  +[NSError(SPMAdditions) _SPM_UnauthorizedError]  // +[?(SPMAdditions) ]
0x00000001c0f7e178  0x00000058  __TEXT,__text  objc  +[SPMSharePointManager sharedInstance]  // +[SPMSharePointManager ?]
0x00000001c0f7e1d0  0x00000044  __TEXT,__text  func  __38+[SPMSharePointManager sharedInstance]_block_invoke
0x00000001c0f7e214  0x00000180  __TEXT,__text  objc  -[SPMSharePointManager _init]  // -[SPMSharePointManager ?]
0x00000001c0f7e394  0x00000094  __TEXT,__text  func  __29-[SPMSharePointManager _init]_block_invoke
0x00000001c0f7e428  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c0f7e430  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c0f7e438  0x00000078  __TEXT,__text  objc  -[SPMSharePointManager dealloc]  // -[SPMSharePointManager ?]
0x00000001c0f7e4b0  0x000000ac  __TEXT,__text  objc  -[SPMSharePointManager addObserver:]  // -[SPMSharePointManager {__CFString=}8^{__CFSet=}16]
0x00000001c0f7e55c  0x00000018  __TEXT,__text  func  __36-[SPMSharePointManager addObserver:]_block_invoke
0x00000001c0f7e574  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c0f7e5b0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c0f7e5ec  0x000000ac  __TEXT,__text  objc  -[SPMSharePointManager removeObserver:]  // -[SPMSharePointManager ?]
0x00000001c0f7e698  0x00000018  __TEXT,__text  func  __39-[SPMSharePointManager removeObserver:]_block_invoke
0x00000001c0f7e6b0  0x00000100  __TEXT,__text  objc  -[SPMSharePointManager sharePoints]  // -[SPMSharePointManager ?]
0x00000001c0f7e7b0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c0f7e7c0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c0f7e7c8  0x00000048  __TEXT,__text  func  __35-[SPMSharePointManager sharePoints]_block_invoke
0x00000001c0f7e810  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001c0f7e858  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001c0f7e898  0x00000088  __TEXT,__text  objc  -[SPMSharePointManager connection]  // -[SPMSharePointManager ?]
0x00000001c0f7e920  0x0000042c  __TEXT,__text  objc  -[SPMSharePointManager addSharePoint:error:]  // -[SPMSharePointManager ?]
0x00000001c0f7ed4c  0x0000004c  __TEXT,__text  func  __44-[SPMSharePointManager addSharePoint:error:]_block_invoke
0x00000001c0f7ed98  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c0f7eda8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c0f7edb4  0x0000007c  __TEXT,__text  func  __44-[SPMSharePointManager addSharePoint:error:]_block_invoke.29
0x00000001c0f7ee30  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001c0f7ee88  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000001c0f7eed4  0x000002cc  __TEXT,__text  objc  -[SPMSharePointManager removeSharePoint:error:]  // -[SPMSharePointManager ]
0x00000001c0f7f1a0  0x0000004c  __TEXT,__text  func  __47-[SPMSharePointManager removeSharePoint:error:]_block_invoke
0x00000001c0f7f1ec  0x0000007c  __TEXT,__text  func  __47-[SPMSharePointManager removeSharePoint:error:]_block_invoke_2
0x00000001c0f7f268  0x00000410  __TEXT,__text  objc  -[SPMSharePointManager updateSharePoint:error:]  // -[SPMSharePointManager ?]
0x00000001c0f7f678  0x0000004c  __TEXT,__text  func  __47-[SPMSharePointManager updateSharePoint:error:]_block_invoke
0x00000001c0f7f6c4  0x0000007c  __TEXT,__text  func  __47-[SPMSharePointManager updateSharePoint:error:]_block_invoke_2
0x00000001c0f7f740  0x0000022c  __TEXT,__text  objc  -[SPMSharePointManager _records]  // -[SPMSharePointManager ?]
0x00000001c0f7f96c  0x00000180  __TEXT,__text  objc  -[SPMSharePointManager _fetchSharePoints]  // -[SPMSharePointManager !]
0x00000001c0f7faec  0x000000ac  __TEXT,__text  objc  -[SPMSharePointManager _handleListChangeNotification:]  // -[SPMSharePointManager ?]
0x00000001c0f7fb98  0x00000074  __TEXT,__text  objc  -[SPMSharePointManager _invalidateAndNotifyObservers]  // -[SPMSharePointManager ?]
0x00000001c0f7fc0c  0x000000f0  __TEXT,__text  func  __53-[SPMSharePointManager _invalidateAndNotifyObservers]_block_invoke
0x00000001c0f7fcfc  0x000000fc  __TEXT,__text  func  __53-[SPMSharePointManager _invalidateAndNotifyObservers]_block_invoke_2
0x00000001c0f7fdf8  0x00000180  __TEXT,__text  objc  -[SPMSharePointManager _addSharePointNamed:withInfo:]  // -[SPMSharePointManager ?]
0x00000001c0f7ff78  0x00000108  __TEXT,__text  objc  -[SPMSharePointManager _removeSharePointNamed:]  // -[SPMSharePointManager ?]
0x00000001c0f80080  0x00000160  __TEXT,__text  objc  -[SPMSharePointManager volumeObserver:observedVolumeMounted:]  // -[SPMSharePointManager ?]
0x00000001c0f801e0  0x00000160  __TEXT,__text  objc  -[SPMSharePointManager volumeObserver:observedVolumeUnmounted:]  // -[SPMSharePointManager ?]
0x00000001c0f80340  0x0000000c  __TEXT,__text  objc  -[SPMSharePointManager node]  // -[SPMSharePointManager ?]
0x00000001c0f8034c  0x0000000c  __TEXT,__text  objc  -[SPMSharePointManager internalQueue]  // -[SPMSharePointManager ?]
0x00000001c0f80358  0x0000000c  __TEXT,__text  objc  -[SPMSharePointManager observers]  // -[SPMSharePointManager ?]
0x00000001c0f80364  0x0000000c  __TEXT,__text  objc  -[SPMSharePointManager authorizationToken]  // -[SPMSharePointManager ]
0x00000001c0f80370  0x00000008  __TEXT,__text  objc  -[SPMSharePointManager setAuthorizationToken:]  // -[SPMSharePointManager ?]
0x00000001c0f80378  0x0000000c  __TEXT,__text  objc  -[SPMSharePointManager volumeObserver]  // -[SPMSharePointManager ?]
0x00000001c0f80384  0x00000074  __TEXT,__text  objc  -[SPMSharePointManager .cxx_destruct]  // -[SPMSharePointManager ?]
0x00000001c0f803f8  0x00000048  __TEXT,__text  func  ___SPMDefaultLog_block_invoke
