//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NotesEditor.framework/Versions/A/NotesEditor
// arch:    arm64e
// uuid:    0B0B3100-F5D0-37BD-B56B-A812D87EC5BF
// text:    0x000000025db92000
// count:   18242 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025db951c8  0x00000038  __TEXT,__text  sub  sub_25db951c8
0x000000025db95200  0x00000008  __TEXT,__text  sub  sub_25db95200
0x000000025db95208  0x00000004  __TEXT,__text  sub  sub_25db95208
0x000000025db9520c  0x00000004  __TEXT,__text  sub  sub_25db9520c
0x000000025db95210  0x00000004  __TEXT,__text  sub  sub_25db95210
0x000000025db95214  0x000000a0  __TEXT,__text  sub  sub_25db95214
0x000000025db952b4  0x0000009c  __TEXT,__text  sub  sub_25db952b4
0x000000025db95350  0x00000068  __TEXT,__text  sub  sub_25db95350
0x000000025db953b8  0x00000124  __TEXT,__text  sub  sub_25db953b8
0x000000025db954dc  0x00000020  __TEXT,__text  sub  sub_25db954dc
0x000000025db954fc  0x00000028  __TEXT,__text  sub  sub_25db954fc
0x000000025db95524  0x00000004  __TEXT,__text  sub  sub_25db95524
0x000000025db95528  0x00000004  __TEXT,__text  sub  sub_25db95528
0x000000025db9552c  0x00000004  __TEXT,__text  sub  sub_25db9552c
0x000000025db95530  0x00000008  __TEXT,__text  sub  sub_25db95530
0x000000025db95538  0x0000000c  __TEXT,__text  sub  sub_25db95538
0x000000025db95544  0x00000014  __TEXT,__text  sub  sub_25db95544
0x000000025db95558  0x00000020  __TEXT,__text  sub  sub_25db95558
0x000000025db95578  0x00000004  __TEXT,__text  sub  sub_25db95578
0x000000025db9557c  0x00000010  __TEXT,__text  sub  sub_25db9557c
0x000000025db9558c  0x00000014  __TEXT,__text  sub  sub_25db9558c
0x000000025db955a0  0x00000014  __TEXT,__text  sub  sub_25db955a0
0x000000025db955b4  0x00000014  __TEXT,__text  sub  sub_25db955b4
0x000000025db955c8  0x00000014  __TEXT,__text  sub  sub_25db955c8
0x000000025db955dc  0x0000000c  __TEXT,__text  sub  sub_25db955dc
0x000000025db955e8  0x00000004  __TEXT,__text  sub  sub_25db955e8
0x000000025db955ec  0x0000002c  __TEXT,__text  sub  sub_25db955ec
0x000000025db95618  0x000000c4  __TEXT,__text  sub  sub_25db95618
0x000000025db956dc  0x00000038  __TEXT,__text  sub  sub_25db956dc
0x000000025db95714  0x00000010  __TEXT,__text  sub  sub_25db95714
0x000000025db95724  0x00000038  __TEXT,__text  sub  sub_25db95724
0x000000025db9575c  0x00000004  __TEXT,__text  sub  sub_25db9575c
0x000000025db95760  0x00000048  __TEXT,__text  sub  sub_25db95760
0x000000025db957a8  0x00000004  __TEXT,__text  sub  sub_25db957a8
0x000000025db957ac  0x00000080  __TEXT,__text  sub  sub_25db957ac
0x000000025db9582c  0x00000004  __TEXT,__text  sub  sub_25db9582c
0x000000025db95830  0x0000005c  __TEXT,__text  sub  sub_25db95830
0x000000025db9588c  0x00000004  __TEXT,__text  sub  sub_25db9588c
0x000000025db95890  0x0000002c  __TEXT,__text  sub  sub_25db95890
0x000000025db958bc  0x00000038  __TEXT,__text  sub  sub_25db958bc
0x000000025db958f4  0x0000000c  __TEXT,__text  sub  sub_25db958f4
0x000000025db95900  0x0000000c  __TEXT,__text  sub  sub_25db95900
0x000000025db9590c  0x0000000c  __TEXT,__text  sub  sub_25db9590c
0x000000025db95918  0x0000000c  __TEXT,__text  sub  sub_25db95918
0x000000025db95924  0x0000000c  __TEXT,__text  sub  sub_25db95924
0x000000025db95930  0x0000000c  __TEXT,__text  sub  sub_25db95930
0x000000025db9593c  0x00000038  __TEXT,__text  sub  sub_25db9593c
0x000000025db95974  0x00000010  __TEXT,__text  sub  sub_25db95974
0x000000025db95984  0x00000040  __TEXT,__text  sub  sub_25db95984
0x000000025db959c4  0x00000004  __TEXT,__text  sub  sub_25db959c4
0x000000025db959c8  0x00000004  __TEXT,__text  sub  sub_25db959c8
0x000000025db959cc  0x00000060  __TEXT,__text  sub  sub_25db959cc
0x000000025db95a2c  0x00000050  __TEXT,__text  sub  sub_25db95a2c
0x000000025db95a7c  0x00000004  __TEXT,__text  sub  sub_25db95a7c
0x000000025db95a80  0x00000060  __TEXT,__text  sub  sub_25db95a80
0x000000025db95ae0  0x00000050  __TEXT,__text  sub  sub_25db95ae0
0x000000025db95b30  0x00000050  __TEXT,__text  sub  sub_25db95b30
0x000000025db95b80  0x00000060  __TEXT,__text  sub  sub_25db95b80
0x000000025db95be0  0x00000040  __TEXT,__text  sub  sub_25db95be0
0x000000025db95c20  0x00000010  __TEXT,__text  sub  sub_25db95c20
0x000000025db95c30  0x00000058  __TEXT,__text  sub  sub_25db95c30
0x000000025db95c88  0x00000038  __TEXT,__text  sub  sub_25db95c88
0x000000025db95cc0  0x00000004  __TEXT,__text  sub  sub_25db95cc0
0x000000025db95cc4  0x00000004  __TEXT,__text  sub  sub_25db95cc4
0x000000025db95cc8  0x00000004  __TEXT,__text  sub  sub_25db95cc8
0x000000025db95ccc  0x00000004  __TEXT,__text  sub  sub_25db95ccc
0x000000025db95cd0  0x00000004  __TEXT,__text  sub  sub_25db95cd0
0x000000025db95cd4  0x00000004  __TEXT,__text  sub  sub_25db95cd4
0x000000025db95cd8  0x00000048  __TEXT,__text  sub  sub_25db95cd8
0x000000025db95d20  0x00000004  __TEXT,__text  sub  sub_25db95d20
0x000000025db95d24  0x00000004  __TEXT,__text  sub  sub_25db95d24
0x000000025db95d28  0x00000004  __TEXT,__text  sub  sub_25db95d28
0x000000025db95d2c  0x00000004  __TEXT,__text  sub  sub_25db95d2c
0x000000025db95d30  0x00000034  __TEXT,__text  sub  sub_25db95d30
0x000000025db95d64  0x0000000c  __TEXT,__text  sub  sub_25db95d64
0x000000025db95d70  0x00000034  __TEXT,__text  sub  sub_25db95d70
0x000000025db95da4  0x0000000c  __TEXT,__text  sub  sub_25db95da4
0x000000025db95db0  0x0000002c  __TEXT,__text  sub  sub_25db95db0
0x000000025db95ddc  0x0000000c  __TEXT,__text  sub  sub_25db95ddc
0x000000025db95de8  0x00000030  __TEXT,__text  sub  sub_25db95de8
0x000000025db95e18  0x00000004  __TEXT,__text  sub  sub_25db95e18
0x000000025db95e1c  0x00000030  __TEXT,__text  sub  sub_25db95e1c
0x000000025db95e4c  0x00000004  __TEXT,__text  sub  sub_25db95e4c
0x000000025db95e50  0x00000030  __TEXT,__text  sub  sub_25db95e50
