//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
// arch:    arm64e
// uuid:    363B30F9-BD69-3AC3-88A7-9F75709EAAFB
// text:    0x000000024eca8000
// count:   990 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024eca9168  0x00000090  __TEXT,__text  func  -[ICSessionManager initWithDelegate:]
0x000000024eca91f8  0x000004fc  __TEXT,__text  func  -[ICSessionManager createSessionWithConnection:]
0x000000024eca96f4  0x00000194  __TEXT,__text  func  __48-[ICSessionManager createSessionWithConnection:]_block_invoke
0x000000024eca9888  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000024eca98cc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000024eca9908  0x00000050  __TEXT,__text  func  -[ICSessionManager sessions]
0x000000024eca9958  0x00000040  __TEXT,__text  func  -[ICSessionManager currentSessionCount]
0x000000024eca9998  0x0000017c  __TEXT,__text  func  -[ICSessionManager sessionWithConnection:]
0x000000024eca9b14  0x000001d0  __TEXT,__text  func  -[ICSessionManager addNotifications:toSessionWithConnection:]
0x000000024eca9ce4  0x000001d0  __TEXT,__text  func  -[ICSessionManager remNotifications:fromSessionWithConnection:]
0x000000024eca9eb4  0x00000210  __TEXT,__text  func  -[ICSessionManager removeSessionWithConnection:]
0x000000024ecaa0c4  0x00000170  __TEXT,__text  func  -[ICSessionManager removeSessionsWithProcessIdentifier:]
0x000000024ecaa234  0x00000120  __TEXT,__text  func  -[ICSessionManager removeAllSessions]
0x000000024ecaa354  0x000002b4  __TEXT,__text  func  -[ICSessionManager connectionsMonitoringNotification:]
0x000000024ecaa608  0x000002fc  __TEXT,__text  func  -[ICSessionManager connectionsMonitoringObjectID:]
0x000000024ecaa904  0x00000150  __TEXT,__text  func  -[ICSessionManager connections]
0x000000024ecaaa54  0x0000002c  __TEXT,__text  func  -[ICSessionManager delegate]
0x000000024ecaaa80  0x0000000c  __TEXT,__text  func  -[ICSessionManager setDelegate:]
0x000000024ecaaa8c  0x00000008  __TEXT,__text  func  -[ICSessionManager sessionCount]
0x000000024ecaaa94  0x00000040  __TEXT,__text  func  -[ICSessionManager .cxx_destruct]
0x000000024ecaaad4  0x000000a8  __TEXT,__text  func  -[ICSession initWithConnection:]
