//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
// arch:    arm64e
// uuid:    B099877E-83BB-33D5-8897-DF3F468770F8
// text:    0x00000001db15b000
// count:   541 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db15bf80  0x00000038  __TEXT,__text  func  NFInternalBuild
0x00000001db15bfb8  0x00000028  __TEXT,__text  func  __NFInternalBuild_block_invoke
0x00000001db15bfe0  0x00000008  __TEXT,__text  func  NFSeedBuild
0x00000001db15bfe8  0x00000038  __TEXT,__text  func  NFStoreDemoMode
0x00000001db15c020  0x00000050  __TEXT,__text  func  __NFStoreDemoMode_block_invoke
0x00000001db15c070  0x0000005c  __TEXT,__text  objc  -[NFUnfairLock initWithOptions:]  // -[NFUnfairLock ?]
0x00000001db15c0cc  0x00000008  __TEXT,__text  objc  -[NFUnfairLock init]  // -[NFUnfairLock ]
0x00000001db15c0d4  0x00000060  __TEXT,__text  objc  -[NFUnfairLock performWithLockSync:]  // -[NFUnfairLock ?]
0x00000001db15c134  0x0000000c  __TEXT,__text  objc  -[NFUnfairLock lock]  // -[NFUnfairLock ?]
0x00000001db15c140  0x00000008  __TEXT,__text  objc  -[NFUnfairLock unlock]  // -[NFUnfairLock ?]
0x00000001db15c148  0x00000008  __TEXT,__text  objc  -[NFUnfairLock assertLocked]  // -[NFUnfairLock ?]
0x00000001db15c150  0x00000008  __TEXT,__text  objc  -[NFUnfairLock assertNotLocked]  // -[NFUnfairLock ?]
0x00000001db15c158  0x00000128  __TEXT,__text  objc  -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]  // -[NFStateMachineTransition ?]
0x00000001db15c280  0x000000e8  __TEXT,__text  objc  -[NFStateMachineTransition description]  // -[NFStateMachineTransition ]
0x00000001db15c368  0x00000008  __TEXT,__text  objc  -[NFStateMachineTransition stateMachine]  // -[NFStateMachineTransition AÐ!AùÑY	Ð1Â0@ù
× ]
0x00000001db15c370  0x00000044  __TEXT,__text  objc  -[NFStateMachineTransition setStateMachine:]  // -[NFStateMachineTransition ?]
0x00000001db15c3b4  0x00000008  __TEXT,__text  objc  -[NFStateMachineTransition event]  // -[NFStateMachineTransition ?]
0x00000001db15c3bc  0x00000044  __TEXT,__text  objc  -[NFStateMachineTransition setEvent:]  // -[NFStateMachineTransition 4@0:8:16]
0x00000001db15c400  0x00000008  __TEXT,__text  objc  -[NFStateMachineTransition fromState]  // -[NFStateMachineTransition arrayWithObjects:count:]
0x00000001db15c408  0x00000044  __TEXT,__text  objc  -[NFStateMachineTransition setFromState:]  // -[NFStateMachineTransition ?]
0x00000001db15c44c  0x00000008  __TEXT,__text  objc  -[NFStateMachineTransition toState]  // -[NFStateMachineTransition ?]
0x00000001db15c454  0x00000044  __TEXT,__text  objc  -[NFStateMachineTransition setToState:]  // -[NFStateMachineTransition ?]
0x00000001db15c498  0x00000008  __TEXT,__text  objc  -[NFStateMachineTransition context]  // -[NFStateMachineTransition ?]
0x00000001db15c4a0  0x00000044  __TEXT,__text  objc  -[NFStateMachineTransition setContext:]  // -[NFStateMachineTransition ?]
0x00000001db15c4e4  0x00000068  __TEXT,__text  objc  -[NFStateMachineTransition .cxx_destruct]  // -[NFStateMachineTransition ?]
0x00000001db15c54c  0x000000d0  __TEXT,__text  objc  -[NFPendingPromise init]  // -[NFPendingPromise ?]
0x00000001db15c61c  0x00000084  __TEXT,__text  func  __24-[NFPendingPromise init]_block_invoke
0x00000001db15c6a0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001db15c6a8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001db15c6b0  0x00000008  __TEXT,__text  objc  -[NFPendingPromise promise]  // -[NFPendingPromise ?]
0x00000001db15c6b8  0x00000044  __TEXT,__text  objc  -[NFPendingPromise setPromise:]  // -[NFPendingPromise ?]
0x00000001db15c6fc  0x00000008  __TEXT,__text  objc  -[NFPendingPromise resolve]  // -[NFPendingPromise ?]
0x00000001db15c704  0x00000008  __TEXT,__text  objc  -[NFPendingPromise setResolve:]  // -[NFPendingPromise ?]
0x00000001db15c70c  0x00000008  __TEXT,__text  objc  -[NFPendingPromise reject]  // -[NFPendingPromise ?]
0x00000001db15c714  0x00000008  __TEXT,__text  objc  -[NFPendingPromise setReject:]  // -[NFPendingPromise ?]
0x00000001db15c71c  0x00000050  __TEXT,__text  objc  -[NFPendingPromise .cxx_destruct]  // -[NFPendingPromise ?]
0x00000001db15c76c  0x00000084  __TEXT,__text  objc  -[NFEventManager init]  // -[NFEventManager ?]
0x00000001db15c7f0  0x0000009c  __TEXT,__text  objc  -[NFEventManager fireEvent:]  // -[NFEventManager ?]
0x00000001db15c88c  0x0000014c  __TEXT,__text  objc  -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]  // -[NFEventManager ]
0x00000001db15c9d8  0x0000014c  __TEXT,__text  objc  -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]  // -[NFEventManager ?]
0x00000001db15cb24  0x0000014c  __TEXT,__text  objc  -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]  // -[NFEventManager ?]
0x00000001db15cc70  0x000000b8  __TEXT,__text  objc  -[NFEventManager triggerOnEvent:block:]  // -[NFEventManager ?]
0x00000001db15cd28  0x00000150  __TEXT,__text  objc  -[NFEventManager triggerOnAnyEvent:block:]  // -[NFEventManager ?]
0x00000001db15ce78  0x00000160  __TEXT,__text  objc  -[NFEventManager attemptTriggersForCurrentEvent:]  // -[NFEventManager 	]
0x00000001db15cfd8  0x00000204  __TEXT,__text  objc  -[NFEventManager handleOnceTrigger:event:]  // -[NFEventManager ?]
0x00000001db15d1dc  0x000001c0  __TEXT,__text  objc  -[NFEventManager handleAlwaysTrigger:event:]  // -[NFEventManager ?]
0x00000001db15d39c  0x00000008  __TEXT,__text  objc  -[NFEventManager events]  // -[NFEventManager ?]
0x00000001db15d3a4  0x00000008  __TEXT,__text  objc  -[NFEventManager triggers]  // -[NFEventManager ?]
0x00000001db15d3ac  0x00000044  __TEXT,__text  objc  -[NFEventManager .cxx_destruct]  // -[NFEventManager @]
0x00000001db15d3f0  0x000000ec  __TEXT,__text  objc  -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]  // -[NFEventTrigger ]
0x00000001db15d4dc  0x00000008  __TEXT,__text  objc  -[NFEventTrigger key]  // -[NFEventTrigger  SMB nor AFP]
0x00000001db15d4e4  0x00000008  __TEXT,__text  objc  -[NFEventTrigger events]  // -[NFEventTrigger ?]
0x00000001db15d4ec  0x00000008  __TEXT,__text  objc  -[NFEventTrigger block]  // -[NFEventTrigger ?]
0x00000001db15d4f4  0x00000008  __TEXT,__text  objc  -[NFEventTrigger fireOnce]  // -[NFEventTrigger ?]
0x00000001db15d4fc  0x00000008  __TEXT,__text  objc  -[NFEventTrigger fireOnAny]  // -[NFEventTrigger ?]
0x00000001db15d504  0x00000050  __TEXT,__text  objc  -[NFEventTrigger .cxx_destruct]  // -[NFEventTrigger ]
0x00000001db15d554  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001db15d578  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001db15d598  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001db15d5c8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001db15d5e0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001db15d600  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001db15d61c  0x00000164  __TEXT,__text  objc  -[NFArchiver archiveDirectory:toLocation:]  // -[NFArchiver ?]
0x00000001db15d780  0x000000a4  __TEXT,__text  func  NFArchiverCopyFileFinishedHandler
0x00000001db15d824  0x00000164  __TEXT,__text  objc  -[NFArchiver unarchive:toLocation:]  // -[NFArchiver ?]
0x00000001db15d988  0x00000078  __TEXT,__text  objc  +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]  // +[?(NFStateMachine) ?]
0x00000001db15da00  0x00000070  __TEXT,__text  objc  -[NSError(NFStateMachine) fc_isStateMachineError:]  // -[?(NFStateMachine) ?]
0x00000001db15da70  0x00000138  __TEXT,__text  objc  -[NFStateMachine initWithState:withOwner:]  // -[NFStateMachine ?]
0x00000001db15dba8  0x0000009c  __TEXT,__text  objc  -[NFStateMachine description]  // -[NFStateMachine ?]
0x00000001db15dc44  0x000000ec  __TEXT,__text  objc  -[NFStateMachine debugDescription]  // -[NFStateMachine ?]
0x00000001db15dd30  0x00000070  __TEXT,__text  objc  -[NFStateMachine activate]  // -[NFStateMachine topStoriesLocalNewsExpiration]
0x00000001db15dda0  0x0000005c  __TEXT,__text  objc  -[NFStateMachine activateIfNeeded]  // -[NFStateMachine ?]
0x00000001db15ddfc  0x00000074  __TEXT,__text  objc  -[NFStateMachine deactivate]  // -[NFStateMachine ?]
0x00000001db15de70  0x0000005c  __TEXT,__text  objc  -[NFStateMachine deactivateIfNeeded]  // -[NFStateMachine ?]
0x00000001db15decc  0x0000010c  __TEXT,__text  objc  -[NFStateMachine addState:]  // -[NFStateMachine EntitlementsOverrideProviderType>",&,N,V_entitlementsOverrideProvider]
0x00000001db15dfd8  0x0000010c  __TEXT,__text  objc  -[NFStateMachine addEvent:]  // -[NFStateMachine ?]
0x00000001db15e0e4  0x00000764  __TEXT,__text  objc  -[NFStateMachine fireEventWithName:withContext:]  // -[NFStateMachine ?]
0x00000001db15e848  0x00000078  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
0x00000001db15e8c0  0x00000078  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
0x00000001db15e938  0x00000010  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
0x00000001db15e948  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001db15e98c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001db15e9d0  0x00000010  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.47
0x00000001db15e9e0  0x00000030  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.51
0x00000001db15ea10  0x00000048  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.58
0x00000001db15ea58  0x00000010  __TEXT,__text  func  __48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.60
0x00000001db15ea68  0x00000008  __TEXT,__text  objc  -[NFStateMachine status]  // -[NFStateMachine ?]
0x00000001db15ea70  0x00000008  __TEXT,__text  objc  -[NFStateMachine setStatus:]  // -[NFStateMachine f]
0x00000001db15ea78  0x00000008  __TEXT,__text  objc  -[NFStateMachine state]  // -[NFStateMachine ?]
0x00000001db15ea80  0x00000044  __TEXT,__text  objc  -[NFStateMachine setState:]  // -[NFStateMachine ?]
0x00000001db15eac4  0x0000002c  __TEXT,__text  objc  -[NFStateMachine owner]  // -[NFStateMachine ]
