//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing
// arch:    arm64e
// uuid:    BF1502B3-E6D2-3FFB-BD72-493AF2909195
// text:    0x00000001be349000
// count:   2092 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be34a468  0x0000002c  __TEXT,__text  sub  sub_1be34a468
0x00000001be34a494  0x0000002c  __TEXT,__text  sub  sub_1be34a494
0x00000001be34a4c0  0x00000034  __TEXT,__text  sub  sub_1be34a4c0
0x00000001be34a4f4  0x00000068  __TEXT,__text  sub  sub_1be34a4f4
0x00000001be34a55c  0x00000028  __TEXT,__text  sub  sub_1be34a55c
0x00000001be34a584  0x00000034  __TEXT,__text  sub  sub_1be34a584
0x00000001be34a5b8  0x00000038  __TEXT,__text  sub  sub_1be34a5b8
0x00000001be34a5f0  0x000004bc  __TEXT,__text  objc  -[MSRHDRProcessing init]  // -[MSRHDRProcessing ?]
0x00000001be34aaac  0x000001c0  __TEXT,__text  objc  -[MSRHDRProcessing dealloc]  // -[MSRHDRProcessing ?]
0x00000001be34ac6c  0x0000004c  __TEXT,__text  objc  -[MSRHDRProcessing checkNewFrameForDump]  // -[MSRHDRProcessing ?]
0x00000001be34acb8  0x00000048  __TEXT,__text  objc  -[MSRHDRProcessing initDMConfigCache]  // -[MSRHDRProcessing ]
0x00000001be34ad00  0x0000024c  __TEXT,__text  objc  -[MSRHDRProcessing createCustomScalingTables]  // -[MSRHDRProcessing ]
0x00000001be34af4c  0x0000007c  __TEXT,__text  objc  -[MSRHDRProcessing createAdaptationLut]  // -[MSRHDRProcessing ?]
0x00000001be34afc8  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getDegammaLutSize]  // -[MSRHDRProcessing ?]
0x00000001be34afd0  0x00000624  __TEXT,__text  objc  -[MSRHDRProcessing updateDegammaLUT:AdditionalScaler:tcControl:]  // -[MSRHDRProcessing ?]
0x00000001be34b5f4  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getDolby84DegammaScale]  // -[MSRHDRProcessing ?]
0x00000001be34b5fc  0x00000024  __TEXT,__text  objc  -[MSRHDRProcessing getDegammaLutInput:]  // -[MSRHDRProcessing ]
0x00000001be34b620  0x00000294  __TEXT,__text  objc  -[MSRHDRProcessing setDegammaBuffer:Buffer:TableSize:LutInput:Type:scalerForSrgbBeyondMax:InputScale:OutputScale:]  // -[MSRHDRProcessing ]
0x00000001be34b8b4  0x000000e8  __TEXT,__text  objc  -[MSRHDRProcessing updateDegammaTable:Table:TableSize:Type:Scaler:]  // -[MSRHDRProcessing 7]
0x00000001be34b99c  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getRegammaLutSize]  // -[MSRHDRProcessing ?]
0x00000001be34b9a4  0x00000084  __TEXT,__text  objc  -[MSRHDRProcessing getRegammaLutInput:]  // -[MSRHDRProcessing ?]
0x00000001be34ba28  0x000001c8  __TEXT,__text  objc  -[MSRHDRProcessing updateRegammaLUT:]  // -[MSRHDRProcessing ?]
0x00000001be34bbf0  0x000001fc  __TEXT,__text  objc  -[MSRHDRProcessing setRegammaBuffer:LutInput:Buffer:TableSize:Type:DPCParam:]  // -[MSRHDRProcessing ?]
0x00000001be34bdec  0x0000006c  __TEXT,__text  objc  -[MSRHDRProcessing updateRegammaTable:Table:TableSize:]  // -[MSRHDRProcessing ?]
0x00000001be34be58  0x00000018  __TEXT,__text  objc  -[MSRHDRProcessing setupMSRColorConfig]  // -[MSRHDRProcessing ?]
0x00000001be34be70  0x00000074  __TEXT,__text  objc  -[MSRHDRProcessing handleDoViToHDR10TV:TCControl:DMData:]  // -[MSRHDRProcessing ?]
0x00000001be34bee4  0x000003e4  __TEXT,__text  objc  -[MSRHDRProcessing setupMSRHDRContext:TCControl:DMData:input:output:]  // -[MSRHDRProcessing ?]
0x00000001be34c2c8  0x00000564  __TEXT,__text  objc  -[MSRHDRProcessing processFrameByMSRWithComposerData:DM:constraintDM:DMData:tcControl:hdrControl:hdr10InfoFrame:layer0:layer1:output:frameNumebr:computedNumber:config:]  // -[MSRHDRProcessing ?]
0x00000001be34c82c  0x0000001c  __TEXT,__text  objc  -[MSRHDRProcessing setupHardwareConfigUnit]  // -[MSRHDRProcessing ?]
0x00000001be34c848  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getHorizontalScalingTableTapNumber]  // -[MSRHDRProcessing @]
0x00000001be34c850  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getVerticalScalingTableTapNumber]  // -[MSRHDRProcessing ?]
0x00000001be34c858  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getHorizontalScalingTablePhaseNumber]  // -[MSRHDRProcessing ?]
0x00000001be34c860  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getVerticalScalingTablePhaseNumber]  // -[MSRHDRProcessing ?]
0x00000001be34c868  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing polynomialTableScale]  // -[MSRHDRProcessing ?]
0x00000001be34c870  0x00000064  __TEXT,__text  objc  -[MSRHDRProcessing setupMSRPolynomialTableForHDR10:TableLength:]  // -[MSRHDRProcessing ?]
0x00000001be34c8d4  0x00000070  __TEXT,__text  objc  -[MSRHDRProcessing setupMSRPolynomialTableForHDR10]  // -[MSRHDRProcessing ?]
0x00000001be34c944  0x000000b0  __TEXT,__text  objc  -[MSRHDRProcessing setupMSRMappingTableWithMetadata:]  // -[MSRHDRProcessing ?]
0x00000001be34c9f4  0x00000064  __TEXT,__text  objc  -[MSRHDRProcessing updatePolynomialTables:TableSize:]  // -[MSRHDRProcessing ]
0x00000001be34ca58  0x0000007c  __TEXT,__text  objc  -[MSRHDRProcessing isMMREnabled]  // -[MSRHDRProcessing ?]
0x00000001be34cad4  0x00000004  __TEXT,__text  objc  -[MSRHDRProcessing dumpMmrConfig]  // -[MSRHDRProcessing ?]
0x00000001be34cad8  0x00000048  __TEXT,__text  objc  -[MSRHDRProcessing setSat2FactorTable:TableSize:DMConfig:LLDoVi:]  // -[MSRHDRProcessing ?]
0x00000001be34cb20  0x00000108  __TEXT,__text  objc  -[MSRHDRProcessing hdr10_createLUTFromDMConfig:DM:TCControl:HDRControl:TMParam:TMParam:EdrAdaptationParam:AmbAdaptationParam:]  // -[MSRHDRProcessing hjh8(]
0x00000001be34cc28  0x00000008  __TEXT,__text  objc  -[MSRHDRProcessing getTmLutSize]  // -[MSRHDRProcessing ?]
0x00000001be34cc30  0x00000038  __TEXT,__text  objc  -[MSRHDRProcessing hdr10_getTmLutInput:lutInput:]  // -[MSRHDRProcessing ?]
0x00000001be34cc68  0x0000002c  __TEXT,__text  objc  -[MSRHDRProcessing dovi_getTmLutInput:lutInput:]  // -[MSRHDRProcessing ?]
0x00000001be34cc94  0x00000004  __TEXT,__text  objc  -[MSRHDRProcessing dovi_ootf_getTmLutInput:lutInput:]  // -[MSRHDRProcessing ?]
0x00000001be34cc98  0x000001a4  __TEXT,__text  objc  -[MSRHDRProcessing hdr10_tm_createLUTFromDMConfig:TMParam:TMParam:TCControl:EdrAdaptationParam:AmbAdaptationParam:DM:]  // -[MSRHDRProcessing <,]
0x00000001be34ce3c  0x000000d4  __TEXT,__text  objc  -[MSRHDRProcessing hdr10_mixLUTFromTCControl:TCControlConstr:withFactor:]  // -[MSRHDRProcessing ?]
0x00000001be34cf10  0x000000a4  __TEXT,__text  objc  -[MSRHDRProcessing hdr10_tm_updateLUT:ScalingFactorBuffer:LumaMixFactorBuffer:]  // -[MSRHDRProcessing ?]
0x00000001be34cfb4  0x0000003c  __TEXT,__text  objc  -[MSRHDRProcessing hlg_getTmLutInput:lutInput:]  // -[MSRHDRProcessing ?]
0x00000001be34cff0  0x00000114  __TEXT,__text  objc  -[MSRHDRProcessing hlg_createLUTFromDMConfig:DM:HDRControl:TCControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:TMMode:]  // -[MSRHDRProcessing ?]
0x00000001be34d104  0x00000128  __TEXT,__text  objc  -[MSRHDRProcessing hlg_tm_reserveConfig:HDRControl:TCControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:]  // -[MSRHDRProcessing ?]
0x00000001be34d22c  0x0000012c  __TEXT,__text  objc  -[MSRHDRProcessing hlg_tm_createLUTFromDMConfig:DM:TCControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:TMMode:]  // -[MSRHDRProcessing ?]
0x00000001be34d358  0x00000110  __TEXT,__text  objc  -[MSRHDRProcessing hlg_mixLUTFromTCControl:TCControlConstr:withFactor:]  // -[MSRHDRProcessing ?]
0x00000001be34d468  0x00000084  __TEXT,__text  objc  -[MSRHDRProcessing hlg_tm_updateLUT:ScalingFactorBuffer:]  // -[MSRHDRProcessing ?]
0x00000001be34d4ec  0x0000014c  __TEXT,__text  objc  -[MSRHDRProcessing dovi_createLUTFromDMConfig:DM:HDRControl:LLDoVi:TMParam:EdrAdaptationParam:AmbAdaptationParam:HlgOOTFCombined:HlgOOTFOnly:IsDoVi84:IsInternalDisplay:tcCtrl:]  // -[MSRHDRProcessing ?]
0x00000001be34d638  0x0000015c  __TEXT,__text  objc  -[MSRHDRProcessing dovi_tm_configChanged:HDRControl:DM:LLDoVi:EdrAdaptationParam:AmbAdaptationParam:tcCtrl:]  // -[MSRHDRProcessing ?]
0x00000001be34d794  0x00000120  __TEXT,__text  objc  -[MSRHDRProcessing dovi_tm_reserveConfig:HDRControl:DM:LLDoVi:EdrAdaptationParam:AmbAdaptationParam:tcCtrl:]  // -[MSRHDRProcessing ?]
