//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/vmnet.framework/Versions/A/vmnet
// arch:    arm64e
// uuid:    50BEC22F-6FAF-321A-99E6-AC9BE6004108
// text:    0x000000022f577000
// count:   104 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022f577840  0x000000bc  __TEXT,__text  func  vmnet_network_configuration_create
0x000000022f5778fc  0x00000144  __TEXT,__text  func  vmnet_network_create
0x000000022f577a40  0x00000020  __TEXT,__text  func  vmnet_network_configuration_set_external_interface
0x000000022f577a60  0x00000008  __TEXT,__text  func  vmnet_network_configuration_disable_nat44
0x000000022f577a68  0x00000008  __TEXT,__text  func  vmnet_network_configuration_disable_nat66
0x000000022f577a70  0x00000008  __TEXT,__text  func  vmnet_network_configuration_disable_dhcp
0x000000022f577a78  0x00000008  __TEXT,__text  func  vmnet_network_configuration_disable_dns_proxy
0x000000022f577a80  0x00000008  __TEXT,__text  func  vmnet_network_configuration_disable_router_advertisement
0x000000022f577a88  0x00000020  __TEXT,__text  func  vmnet_network_configuration_set_ipv4_subnet
0x000000022f577aa8  0x00000020  __TEXT,__text  func  vmnet_network_configuration_set_ipv6_prefix
0x000000022f577ac8  0x00000028  __TEXT,__text  func  vmnet_network_configuration_add_port_forwarding_rule
0x000000022f577af0  0x00000070  __TEXT,__text  func  vmnet_network_configuration_add_dhcp_reservation
0x000000022f577b60  0x00000020  __TEXT,__text  func  vmnet_network_configuration_set_mtu
0x000000022f577b80  0x000000a0  __TEXT,__text  func  vmnet_network_copy_serialization
0x000000022f577c20  0x00000134  __TEXT,__text  func  vmnet_network_create_with_serialization
0x000000022f577d54  0x00000008  __TEXT,__text  func  vmnet_network_get_ipv4_subnet
0x000000022f577d5c  0x00000008  __TEXT,__text  func  vmnet_network_get_ipv6_prefix
0x000000022f577d64  0x00000038  __TEXT,__text  func  vmnet_network_get_mode
0x000000022f577d9c  0x00000008  __TEXT,__text  func  vmnet_network_get_mtu
0x000000022f577da4  0x00000008  __TEXT,__text  func  vmnet_network_get_netrb_handle
0x000000022f577dac  0x00000028  __TEXT,__text  func  ____vmnet_network_configuration_get_type_id_block_invoke
0x000000022f577dd4  0x00000030  __TEXT,__text  func  __vmnet_network_configuration_release
0x000000022f577e04  0x00000028  __TEXT,__text  func  ____vmnet_network_get_type_id_block_invoke
0x000000022f577e2c  0x00000030  __TEXT,__text  func  __vmnet_network_release
0x000000022f577e5c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000022f577e70  0x000001d8  __TEXT,__text  func  _vmnet_copy_shared_interface_list
0x000000022f578048  0x00000044  __TEXT,__text  func  __vmnet_log_create
0x000000022f57808c  0x0000005c  __TEXT,__text  func  ____vmnet_log_create_block_invoke
0x000000022f5780e8  0x00000044  __TEXT,__text  func  vmnet_error
0x000000022f57812c  0x00000044  __TEXT,__text  func  vmnet_info
0x000000022f578170  0x00000044  __TEXT,__text  func  vmnet_debug
