//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GridDataServices.framework/Versions/A/GridDataServices
// arch:    arm64e
// uuid:    ADC9702E-77CB-3D8D-A74D-87FA7DB2B998
// text:    0x000000024c193000
// count:   353 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024c194080  0x000000e0  __TEXT,__text  func  -[_GDSEmissionForecast initWithForecast:generatedAt:fetchedAt:refetchInterval:]
0x000000024c194160  0x00000008  __TEXT,__text  func  -[_GDSEmissionForecast generationDate]
0x000000024c194168  0x00000008  __TEXT,__text  func  -[_GDSEmissionForecast fetchDate]
0x000000024c194170  0x00000008  __TEXT,__text  func  -[_GDSEmissionForecast refetchInterval]
0x000000024c194178  0x00000008  __TEXT,__text  func  -[_GDSEmissionForecast forecastMap]
0x000000024c194180  0x00000050  __TEXT,__text  func  -[_GDSEmissionForecast .cxx_destruct]
0x000000024c1941d0  0x0000027c  __TEXT,__text  func  -[_GDSManager initWithID:locationBundlePath:]
0x000000024c19444c  0x00000104  __TEXT,__text  func  +[_GDSManager managerWithID:locationBundlePath:]
0x000000024c194550  0x00000068  __TEXT,__text  func  __48+[_GDSManager managerWithID:locationBundlePath:]_block_invoke
0x000000024c1945b8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000024c1945f4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000024c194630  0x0000016c  __TEXT,__text  func  -[_GDSManager registerClientID:locationBundlePath:]
0x000000024c19479c  0x00000078  __TEXT,__text  func  __51-[_GDSManager registerClientID:locationBundlePath:]_block_invoke
0x000000024c194814  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000024c19481c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000024c194824  0x0000007c  __TEXT,__text  func  __51-[_GDSManager registerClientID:locationBundlePath:]_block_invoke.62
0x000000024c1948a0  0x00000178  __TEXT,__text  func  -[_GDSManager triggerBAUpdateWithHandler:]
0x000000024c194a18  0x00000078  __TEXT,__text  func  __42-[_GDSManager triggerBAUpdateWithHandler:]_block_invoke
0x000000024c194a90  0x0000008c  __TEXT,__text  func  __42-[_GDSManager triggerBAUpdateWithHandler:]_block_invoke.63
0x000000024c194b1c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000024c194b64  0x000000ac  __TEXT,__text  func  -[_GDSManager latestBalancingAuthority]
0x000000024c194c10  0x00000510  __TEXT,__text  func  -[_GDSManager latestBalancingAuthorityWithError:]
0x000000024c195120  0x0000000c  __TEXT,__text  func  __49-[_GDSManager latestBalancingAuthorityWithError:]_block_invoke
0x000000024c19512c  0x0000000c  __TEXT,__text  func  __49-[_GDSManager latestBalancingAuthorityWithError:]_block_invoke.84
0x000000024c195138  0x0000000c  __TEXT,__text  func  __49-[_GDSManager latestBalancingAuthorityWithError:]_block_invoke.97
0x000000024c195144  0x0000000c  __TEXT,__text  func  __49-[_GDSManager latestBalancingAuthorityWithError:]_block_invoke.113
0x000000024c195150  0x0000000c  __TEXT,__text  func  __49-[_GDSManager latestBalancingAuthorityWithError:]_block_invoke_2
0x000000024c19515c  0x00000144  __TEXT,__text  func  -[_GDSManager latestMarginalEmissionForecast]
0x000000024c1952a0  0x00000164  __TEXT,__text  func  -[_GDSManager carbonIntensityHistoryForBA:from:to:]
0x000000024c195404  0x000000b0  __TEXT,__text  func  -[_GDSManager fixMarginalEmissionForecast:]
0x000000024c1954b4  0x00000090  __TEXT,__text  func  -[_GDSManager unFixMarginalEmissionForecast]
0x000000024c195544  0x000000b0  __TEXT,__text  func  -[_GDSManager setFakeSecret:]
