//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/_GroupActivities_AppKit.framework/Versions/A/_GroupActivities_AppKit
// arch:    arm64e
// uuid:    982F2FF5-261D-34B1-A3B7-B2983678A0E5
// text:    0x000000022ef9d000
// count:   876 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022ef9eb30  0x00000014  __TEXT,__text  swift  $s23_GroupActivities_AppKit9SubsystemOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance _GroupActivities_AppKit.Subsystem : Swift.Equatable in _GroupActivities_AppKit  // aliases: $s23_GroupActivities_AppKit0A21ActivitySharingResultOSQAASQ2eeoiySbx_xtFZTW, $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOSQACSQ2eeoiySbx_xtFZTW
0x000000022ef9eb44  0x00000048  __TEXT,__text  swift  $s23_GroupActivities_AppKit0A21ActivitySharingResultOSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance _GroupActivities_AppKit.GroupActivitySharingResult : Swift.Hashable in _GroupActivities_AppKit  // aliases: $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOSHACSH9hashValueSivgTW
0x000000022ef9eb8c  0x0000002c  __TEXT,__text  swift  $s23_GroupActivities_AppKit0A21ActivitySharingResultOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance _GroupActivities_AppKit.GroupActivitySharingResult : Swift.Hashable in _GroupActivities_AppKit  // aliases: $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOSHACSH4hash4intoys6HasherVz_tFTW
0x000000022ef9ebb8  0x00000044  __TEXT,__text  swift  $s23_GroupActivities_AppKit0A21ActivitySharingResultOSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance _GroupActivities_AppKit.GroupActivitySharingResult : Swift.Hashable in _GroupActivities_AppKit  // aliases: $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOSHACSH13_rawHashValue4seedS2i_tFTW
0x000000022ef9ebfc  0x00000004  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOs0J0ACsAGP7_domainSSvgTW  // protocol witness for Swift.Error._domain.getter : Swift.String in conformance (extension in _GroupActivities_AppKit):__C.NSItemProvider.(TUConversationActivityLoadError in _B57537DB5911205CCDA652E9026A7ABE) : Swift.Error in _GroupActivities_AppKit
0x000000022ef9ec00  0x00000004  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOs0J0ACsAGP5_codeSivgTW  // protocol witness for Swift.Error._code.getter : Swift.Int in conformance (extension in _GroupActivities_AppKit):__C.NSItemProvider.(TUConversationActivityLoadError in _B57537DB5911205CCDA652E9026A7ABE) : Swift.Error in _GroupActivities_AppKit
0x000000022ef9ec04  0x00000004  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOs0J0ACsAGP9_userInfoyXlSgvgTW  // protocol witness for Swift.Error._userInfo.getter : Swift.Optional<Swift.AnyObject> in conformance (extension in _GroupActivities_AppKit):__C.NSItemProvider.(TUConversationActivityLoadError in _B57537DB5911205CCDA652E9026A7ABE) : Swift.Error in _GroupActivities_AppKit
0x000000022ef9ec08  0x00000004  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE31TUConversationActivityLoadError33_B57537DB5911205CCDA652E9026A7ABELLOs0J0ACsAGP19_getEmbeddedNSErroryXlSgyFTW  // protocol witness for Swift.Error._getEmbeddedNSError() -> Swift.Optional<Swift.AnyObject> in conformance (extension in _GroupActivities_AppKit):__C.NSItemProvider.(TUConversationActivityLoadError in _B57537DB5911205CCDA652E9026A7ABE) : Swift.Error in _GroupActivities_AppKit
0x000000022ef9ec0c  0x00000020  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE04loadC8ActivitySo014TUConversationH0CyYaKF  // (extension in _GroupActivities_AppKit):__C.NSItemProvider.loadGroupActivity() async throws -> __C.TUConversationActivity
0x000000022ef9ec2c  0x0000010c  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE04loadC8ActivitySo014TUConversationH0CyYaKFTY0_  // (1) suspend resume partial function for (extension in _GroupActivities_AppKit):__C.NSItemProvider.loadGroupActivity() async throws -> __C.TUConversationActivity
0x000000022ef9ed38  0x00000118  __TEXT,__text  swift  $sSo14NSItemProviderC23_GroupActivities_AppKitE04loadC8ActivitySo014TUConversationH0CyYaKFTQ1_  // (2) await resume partial function for (extension in _GroupActivities_AppKit):__C.NSItemProvider.loadGroupActivity() async throws -> __C.TUConversationActivity
