//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/TeaSnappy.framework/Versions/A/TeaSnappy
// arch:    arm64e
// uuid:    EF021B1F-D5EE-3865-97D0-84589B65E0BA
// text:    0x00000001e0e2f000
// count:   293 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e0e31188  0x0000003c  __TEXT,__text  sub  sub_1e0e31188
0x00000001e0e311c4  0x000000c0  __TEXT,__text  sub  sub_1e0e311c4
0x00000001e0e31284  0x00000038  __TEXT,__text  sub  sub_1e0e31284
0x00000001e0e312bc  0x000000d0  __TEXT,__text  sub  sub_1e0e312bc
0x00000001e0e3138c  0x0000003c  __TEXT,__text  sub  sub_1e0e3138c
0x00000001e0e313c8  0x00000064  __TEXT,__text  objc  -[SNTestChain init]  // -[SNTestChain ?]
0x00000001e0e3142c  0x00000078  __TEXT,__text  objc  -[SNTestChain addLink:]  // -[SNTestChain ]
0x00000001e0e314a4  0x00000008  __TEXT,__text  objc  -[SNTestChain runWithCompletion:]  // -[SNTestChain ?]
0x00000001e0e314ac  0x000001d4  __TEXT,__text  objc  -[SNTestChain popAndRunWithCompletion:testFailure:]  // -[SNTestChain ?]
0x00000001e0e31680  0x00000010  __TEXT,__text  func  __51-[SNTestChain popAndRunWithCompletion:testFailure:]_block_invoke
0x00000001e0e31690  0x00000098  __TEXT,__text  func  __51-[SNTestChain popAndRunWithCompletion:testFailure:]_block_invoke_2
0x00000001e0e31728  0x00000010  __TEXT,__text  func  __51-[SNTestChain popAndRunWithCompletion:testFailure:]_block_invoke_3
0x00000001e0e31738  0x00000008  __TEXT,__text  objc  -[SNTestChain linkBlocks]  // -[SNTestChain ?]
0x00000001e0e31740  0x0000000c  __TEXT,__text  objc  -[SNTestChain .cxx_destruct]  // -[SNTestChain ?]
0x00000001e0e3174c  0x0000007c  __TEXT,__text  objc  -[SNTestStore init]  // -[SNTestStore ?]
0x00000001e0e317c8  0x00000064  __TEXT,__text  objc  -[SNTestStore addTestSuite:]  // -[SNTestStore ?]
0x00000001e0e3182c  0x00000084  __TEXT,__text  objc  -[SNTestStore addTestCase:]  // -[SNTestStore ?]
0x00000001e0e318b0  0x00000040  __TEXT,__text  objc  -[SNTestStore setExtendedLaunchTest:]  // -[SNTestStore ?]
0x00000001e0e318f0  0x00000098  __TEXT,__text  objc  -[SNTestStore extendedLaunchTestRun]  // -[SNTestStore ?]
0x00000001e0e31988  0x00000194  __TEXT,__text  objc  -[SNTestStore testRunForTestName:]  // -[SNTestStore ]
0x00000001e0e31b1c  0x00000008  __TEXT,__text  objc  -[SNTestStore extendedLaunchTest]  // -[SNTestStore ?]
0x00000001e0e31b24  0x00000008  __TEXT,__text  objc  -[SNTestStore testSuites]  // -[SNTestStore ?]
0x00000001e0e31b2c  0x00000008  __TEXT,__text  objc  -[SNTestStore testCases]  // -[SNTestStore ?]
0x00000001e0e31b34  0x00000050  __TEXT,__text  objc  -[SNTestStore .cxx_destruct]  // -[SNTestStore ?]
0x00000001e0e31b84  0x00000004  __TEXT,__text  objc  +[SNAssembly initialize]  // +[SNAssembly ?]
0x00000001e0e31b88  0x000000b8  __TEXT,__text  objc  -[SNAssembly init]  // -[SNAssembly ?]
0x00000001e0e31c40  0x00000008  __TEXT,__text  objc  -[SNAssembly assemblies]  // -[SNAssembly ?]
0x00000001e0e31c48  0x0000000c  __TEXT,__text  objc  -[SNAssembly .cxx_destruct]  // -[SNAssembly ?]
0x00000001e0e31c54  0x0000006c  __TEXT,__text  objc  -[SNTestFailure initWithMessage:]  // -[SNTestFailure ?]
0x00000001e0e31cc0  0x000000a0  __TEXT,__text  objc  -[SNTestFailure initWithMissingClass:]  // -[SNTestFailure ?]
0x00000001e0e31d60  0x00000008  __TEXT,__text  objc  -[SNTestFailure message]  // -[SNTestFailure ?]
0x00000001e0e31d68  0x0000000c  __TEXT,__text  objc  -[SNTestFailure .cxx_destruct]  // -[SNTestFailure ?]
0x00000001e0e31d74  0x0000007c  __TEXT,__text  objc  -[SNTestSuite init]  // -[SNTestSuite ?]
