//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreChineseEngine.framework/Versions/A/CoreChineseEngine
// arch:    arm64e
// uuid:    BF86A674-7660-3255-8149-4E4B9CE8E3CF
// text:    0x000000023b250000
// count:   3175 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023b251750  0x00000070  __TEXT,__text  func  -[TIMecabraEnvironmentReduced initWithMecabraEngine:language:]
0x000000023b2517c0  0x0000004c  __TEXT,__text  func  -[TIMecabraEnvironmentReduced dealloc]
0x000000023b25180c  0x00000074  __TEXT,__text  func  -[TIMecabraEnvironmentReduced analyzeString:options:]
0x000000023b251880  0x00000008  __TEXT,__text  func  -[TIMecabraEnvironmentReduced predictionAnalyzeWithOptions:maxNumberOfCandidates:]
0x000000023b251888  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced setGeometryModel:modelData:]
0x000000023b25188c  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced setAppContext:]
0x000000023b251890  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced setShuangpinType:]
0x000000023b251894  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced adjustEnvironmentDirectly:]
0x000000023b251898  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced partiallyCommitInlineCandidate:]
0x000000023b25189c  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced completelyCommitInlineCandidate:]
0x000000023b2518a0  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced acceptInlineCandidates]
0x000000023b2518a4  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced revertInlineCandidate]
0x000000023b2518a8  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced adjustEnvironmentOnAction:]
0x000000023b2518ac  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced addStringCandidateToContext:]
0x000000023b2518b0  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced addPunctuationCandidateToContext:]
0x000000023b2518b4  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced declareEndOfSentence]
0x000000023b2518b8  0x0000000c  __TEXT,__text  func  -[TIMecabraEnvironmentReduced environmentDebuggingInformation]
0x000000023b2518c4  0x00000004  __TEXT,__text  func  -[TIMecabraEnvironmentReduced setInTypeToSiriMode:]
0x000000023b2518c8  0x00000008  __TEXT,__text  func  +[TIMecabraEnvironmentReduced loadMobileAssetContentsWhenMobileAssetChangesForMecabra:inputModes:onQueue:oldMobileAssetChangeListener:]
0x000000023b2518d0  0x00000008  __TEXT,__text  func  +[TIMecabraEnvironmentReduced loadMobileAssetContentsWhenMobileAssetChangesForCHRecognizer:inputModes:onQueue:oldMobileAssetChangeListener:]
