//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/AmbientDisplay
// arch:    arm64e
// uuid:    55F7E226-E9EE-3216-ADD2-B9FAE11540CA
// text:    0x000000019fccd000
// count:   734 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019fcce3e0  0x00000154  __TEXT,__text  func  warmMathLib
0x000000019fcce534  0x000000e8  __TEXT,__text  func  AMBDLogMessage
0x000000019fcce61c  0x000000c0  __TEXT,__text  func  createInvertedMatrix3
0x000000019fcce6dc  0x000001e0  __TEXT,__text  func  inplaceInvertedMatrix3
0x000000019fcce8bc  0x00000194  __TEXT,__text  func  inplaceInvertedMatrix3inner
0x000000019fccea50  0x0000007c  __TEXT,__text  func  vectorContainsNaN
0x000000019fcceacc  0x0000009c  __TEXT,__text  func  vectorExceedsOrderOfMagnitude
0x000000019fcceb68  0x000000dc  __TEXT,__text  func  lockAMBDagent
0x000000019fccec44  0x00000038  __TEXT,__text  func  displayServicesQueue
0x000000019fccec7c  0x00000054  __TEXT,__text  func  __displayServicesQueue_block_invoke
0x000000019fccecd0  0x00000078  __TEXT,__text  func  loadIntentionFromPreferences
0x000000019fcced48  0x00000198  __TEXT,__text  func  AMBDapplyIntentionFromPreferences
0x000000019fcceee0  0x00000034  __TEXT,__text  func  AMBDinitiate
0x000000019fccef14  0x000001e8  __TEXT,__text  func  serviceSendMessageWithReplyAndTimeout
0x000000019fccf0fc  0x00000084  __TEXT,__text  func  AMBDterminate
0x000000019fccf180  0x0000004c  __TEXT,__text  func  ambientResetChangedCallBack
0x000000019fccf1cc  0x0000004c  __TEXT,__text  func  displayUSBHotplugCallBack
0x000000019fccf218  0x0000004c  __TEXT,__text  func  ambientBrightnessChangedCallBack
