//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
// arch:    arm64e
// uuid:    86370757-B646-3574-ACF3-0FA71A201C89
// text:    0x0000000192c3d000
// count:   480 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000192c3df88  0x00000290  __TEXT,__text  sub  sub_192c3df88
0x0000000192c3e218  0x000001f4  __TEXT,__text  sub  sub_192c3e218
0x0000000192c3e40c  0x000001f4  __TEXT,__text  sub  sub_192c3e40c
0x0000000192c3e600  0x000001f4  __TEXT,__text  sub  sub_192c3e600
0x0000000192c3e7f4  0x00000164  __TEXT,__text  sub  sub_192c3e7f4
0x0000000192c3e958  0x000001f4  __TEXT,__text  sub  sub_192c3e958
0x0000000192c3eb4c  0x000001f4  __TEXT,__text  sub  sub_192c3eb4c
0x0000000192c3ed40  0x00000164  __TEXT,__text  sub  sub_192c3ed40
0x0000000192c3eea4  0x00000368  __TEXT,__text  sub  sub_192c3eea4
0x0000000192c3f20c  0x00000164  __TEXT,__text  sub  sub_192c3f20c
0x0000000192c3f370  0x00000060  __TEXT,__text  sub  sub_192c3f370
0x0000000192c3f3d0  0x00000060  __TEXT,__text  sub  sub_192c3f3d0
0x0000000192c3f430  0x00000050  __TEXT,__text  objc  -[TXROptions copyWithZone:]  // -[TXROptions ?]
0x0000000192c3f480  0x00000008  __TEXT,__text  objc  -[TXROptions cubemapFromVerticallyStackedImage]  // -[TXROptions ]
0x0000000192c3f488  0x00000008  __TEXT,__text  objc  -[TXROptions setCubemapFromVerticallyStackedImage:]  // -[TXROptions ?]
0x0000000192c3f490  0x00000008  __TEXT,__text  objc  -[TXROptions originOperation]  // -[TXROptions ?]
0x0000000192c3f498  0x00000008  __TEXT,__text  objc  -[TXROptions setOriginOperation:]  // -[TXROptions ?]
0x0000000192c3f4a0  0x00000008  __TEXT,__text  objc  -[TXROptions colorSpaceHandling]  // -[TXROptions ?]
0x0000000192c3f4a8  0x00000008  __TEXT,__text  objc  -[TXROptions setColorSpaceHandling:]  // -[TXROptions ?]
0x0000000192c3f4b0  0x00000008  __TEXT,__text  objc  -[TXROptions multiplyAlpha]  // -[TXROptions ?]
0x0000000192c3f4b8  0x00000008  __TEXT,__text  objc  -[TXROptions setMultiplyAlpha:]  // -[TXROptions ?]
0x0000000192c3f4c0  0x00000088  __TEXT,__text  objc  -[TXRDefaultBufferMap initForBuffer:withBytes:]  // -[TXRDefaultBufferMap ?]
0x0000000192c3f548  0x00000008  __TEXT,__text  objc  -[TXRDefaultBufferMap bytes]  // -[TXRDefaultBufferMap ]
