//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriReferenceResolver.framework/Versions/A/SiriReferenceResolver
// arch:    arm64e
// uuid:    8EC680AA-C550-3EEE-8E29-345E5B5CB23A
// text:    0x000000026cb58000
// count:   865 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026cb59958  0x00000018  __TEXT,__text  sub  sub_26cb59958
0x000000026cb59970  0x00000038  __TEXT,__text  sub  sub_26cb59970
0x000000026cb599a8  0x00000050  __TEXT,__text  sub  sub_26cb599a8
0x000000026cb599f8  0x00000030  __TEXT,__text  sub  sub_26cb599f8
0x000000026cb59a28  0x00000014  __TEXT,__text  sub  sub_26cb59a28
0x000000026cb59a3c  0x00000014  __TEXT,__text  sub  sub_26cb59a3c
0x000000026cb59a50  0x00000014  __TEXT,__text  sub  sub_26cb59a50
0x000000026cb59a64  0x00000014  __TEXT,__text  sub  sub_26cb59a64
0x000000026cb59a78  0x00000004  __TEXT,__text  sub  sub_26cb59a78
0x000000026cb59a7c  0x00000014  __TEXT,__text  sub  sub_26cb59a7c
0x000000026cb59a90  0x00000014  __TEXT,__text  sub  sub_26cb59a90
0x000000026cb59aa4  0x00000004  __TEXT,__text  sub  sub_26cb59aa4
0x000000026cb59aa8  0x0000000c  __TEXT,__text  sub  sub_26cb59aa8
0x000000026cb59ab4  0x00000004  __TEXT,__text  sub  sub_26cb59ab4
0x000000026cb59ab8  0x0000002c  __TEXT,__text  sub  sub_26cb59ab8
0x000000026cb59ae4  0x00000004  __TEXT,__text  sub  sub_26cb59ae4
0x000000026cb59ae8  0x00000048  __TEXT,__text  sub  sub_26cb59ae8
0x000000026cb59b30  0x0000004c  __TEXT,__text  sub  sub_26cb59b30
0x000000026cb59b7c  0x00000014  __TEXT,__text  sub  sub_26cb59b7c
0x000000026cb59b90  0x00000004  __TEXT,__text  sub  sub_26cb59b90
0x000000026cb59b94  0x00000004  __TEXT,__text  sub  sub_26cb59b94
0x000000026cb59b98  0x00000004  __TEXT,__text  sub  sub_26cb59b98
0x000000026cb59b9c  0x00000004  __TEXT,__text  sub  sub_26cb59b9c
0x000000026cb59ba0  0x00000014  __TEXT,__text  sub  sub_26cb59ba0
0x000000026cb59bb4  0x00000004  __TEXT,__text  sub  sub_26cb59bb4
0x000000026cb59bb8  0x00000004  __TEXT,__text  sub  sub_26cb59bb8
0x000000026cb59bbc  0x00000014  __TEXT,__text  sub  sub_26cb59bbc
0x000000026cb59bd0  0x00000014  __TEXT,__text  sub  sub_26cb59bd0
0x000000026cb59be4  0x00000014  __TEXT,__text  sub  sub_26cb59be4
0x000000026cb59bf8  0x00000014  __TEXT,__text  sub  sub_26cb59bf8
0x000000026cb59c0c  0x00000014  __TEXT,__text  sub  sub_26cb59c0c
0x000000026cb59c20  0x00000014  __TEXT,__text  sub  sub_26cb59c20
0x000000026cb59c34  0x00000078  __TEXT,__text  sub  sub_26cb59c34
0x000000026cb59cac  0x00000008  __TEXT,__text  sub  sub_26cb59cac
0x000000026cb59cb4  0x00000008  __TEXT,__text  sub  sub_26cb59cb4
0x000000026cb59cbc  0x00000004  __TEXT,__text  sub  sub_26cb59cbc
0x000000026cb59cc0  0x00000004  __TEXT,__text  sub  sub_26cb59cc0
0x000000026cb59cc4  0x00000004  __TEXT,__text  sub  sub_26cb59cc4
0x000000026cb59cc8  0x00000004  __TEXT,__text  sub  sub_26cb59cc8
0x000000026cb59ccc  0x00000014  __TEXT,__text  sub  sub_26cb59ccc
0x000000026cb59ce0  0x0000000c  __TEXT,__text  sub  sub_26cb59ce0
0x000000026cb59cec  0x0000002c  __TEXT,__text  sub  sub_26cb59cec
0x000000026cb59d18  0x00000010  __TEXT,__text  sub  sub_26cb59d18
0x000000026cb59d28  0x00000020  __TEXT,__text  sub  sub_26cb59d28
0x000000026cb59d48  0x00000008  __TEXT,__text  sub  sub_26cb59d48
0x000000026cb59d50  0x0000001c  __TEXT,__text  sub  sub_26cb59d50
0x000000026cb59d6c  0x0000000c  __TEXT,__text  sub  sub_26cb59d6c
0x000000026cb59d78  0x000000a0  __TEXT,__text  sub  sub_26cb59d78
0x000000026cb59e18  0x0000029c  __TEXT,__text  sub  sub_26cb59e18
0x000000026cb5a0b4  0x00000020  __TEXT,__text  sub  sub_26cb5a0b4
0x000000026cb5a0d4  0x0000001c  __TEXT,__text  sub  sub_26cb5a0d4
0x000000026cb5a0f0  0x00000044  __TEXT,__text  sub  sub_26cb5a0f0
0x000000026cb5a134  0x00000014  __TEXT,__text  sub  sub_26cb5a134
0x000000026cb5a148  0x00000040  __TEXT,__text  sub  sub_26cb5a148
0x000000026cb5a188  0x000000b4  __TEXT,__text  sub  sub_26cb5a188
0x000000026cb5a23c  0x00000274  __TEXT,__text  sub  sub_26cb5a23c
0x000000026cb5a4b0  0x000001f0  __TEXT,__text  sub  sub_26cb5a4b0
0x000000026cb5a6a0  0x000005c0  __TEXT,__text  sub  sub_26cb5a6a0
0x000000026cb5ac60  0x0000016c  __TEXT,__text  sub  sub_26cb5ac60
0x000000026cb5adcc  0x0000016c  __TEXT,__text  sub  sub_26cb5adcc
0x000000026cb5af38  0x00000118  __TEXT,__text  sub  sub_26cb5af38
0x000000026cb5b050  0x00000294  __TEXT,__text  sub  sub_26cb5b050
