//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PerformanceTrace.framework/Versions/A/PerformanceTrace
// arch:    arm64e
// uuid:    22E6B3D4-8DE0-3DC5-B7B4-FC882BD7D2DD
// text:    0x000000019fcbe000
// count:   428 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019fcbef10  0x00000084  __TEXT,__text  func  traceConfigTemplateForString
0x000000019fcbef94  0x00000068  __TEXT,__text  func  traceTypeForString
0x000000019fcbeffc  0x000000f4  __TEXT,__text  func  traceGroupForString
0x000000019fcbf0f0  0x00000370  __TEXT,__text  objc  +[PTTraceConfig configWithTemplate:]  // +[PTTraceConfig SMSFilterExtensionParams]
0x000000019fcbf460  0x00000058  __TEXT,__text  func  _clientLogHandle
0x000000019fcbf4b8  0x00001610  __TEXT,__text  objc  +[PTTraceConfig configWithDictionary:]  // +[PTTraceConfig IMSMSFilterCapabilitiesBinder]
0x000000019fcc0ac8  0x000001bc  __TEXT,__text  objc  +[PTTraceConfig _defaultTraceRecordConfig]  // +[PTTraceConfig IMDaemonVCProtocol]
0x000000019fcc0c84  0x00000068  __TEXT,__text  objc  +[PTTraceConfig configWithTracePlanName:]  // +[PTTraceConfig IMWatchBackground]
0x000000019fcc0cec  0x00000090  __TEXT,__text  objc  +[PTTraceConfig configWithTracePlanURL:]  // +[PTTraceConfig IMFileTransfer_MomentShare]
0x000000019fcc0d7c  0x000001bc  __TEXT,__text  objc  +[PTTraceConfig getCurrentConfig]  // +[PTTraceConfig IMServiceReachabilityFinalUnreachableResultPrecondition]
0x000000019fcc0f38  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019fcc0f48  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019fcc0f50  0x000000e4  __TEXT,__text  func  __33+[PTTraceConfig getCurrentConfig]_block_invoke
0x000000019fcc1034  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019fcc1044  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019fcc1050  0x0000016c  __TEXT,__text  objc  +[PTTraceConfig resetConfig]  // +[PTTraceConfig IMNicknameEncryptionPlainRecordField]
0x000000019fcc11bc  0x000000c0  __TEXT,__text  func  __28+[PTTraceConfig resetConfig]_block_invoke
0x000000019fcc127c  0x0000016c  __TEXT,__text  objc  +[PTTraceConfig isInRecordingWorkflow]  // +[PTTraceConfig IMWorkoutPreviewGenerator]
0x000000019fcc13e8  0x00000108  __TEXT,__text  func  __38+[PTTraceConfig isInRecordingWorkflow]_block_invoke
0x000000019fcc14f0  0x00000160  __TEXT,__text  objc  -[PTTraceConfig storeConfig]  // -[PTTraceConfig ?]
0x000000019fcc1650  0x00000080  __TEXT,__text  func  __28-[PTTraceConfig storeConfig]_block_invoke
0x000000019fcc16d0  0x0000001c  __TEXT,__text  objc  -[PTTraceConfig validateConfig]  // -[PTTraceConfig HTMLToSuper_BODY_Frame]
