//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient
// arch:    arm64e
// uuid:    9314AE5D-6B7A-309C-9D6F-23B082BDF971
// text:    0x00000001b2c93000
// count:   728 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2c93ef0  0x0000002c  __TEXT,__text  func  MCXLoggingInit
0x00000001b2c93f1c  0x000000a4  __TEXT,__text  func  __MCXLoggingInit_block_invoke
0x00000001b2c93fc0  0x00000038  __TEXT,__text  func  GetMCXLogging
0x00000001b2c93ff8  0x00000030  __TEXT,__text  func  __GetMCXLogging_block_invoke
0x00000001b2c94028  0x000000dc  __TEXT,__text  func  MCXLogToFile
0x00000001b2c94104  0x00000004  __TEXT,__text  func  MCX_GetCurrentWorkgroup
0x00000001b2c94108  0x000007d8  __TEXT,__text  func  MCX_Composite
0x00000001b2c948e0  0x000001ac  __TEXT,__text  func  MCX_Recomposite
0x00000001b2c94a8c  0x0000022c  __TEXT,__text  func  MCX_RecompositeWithAuthentication
0x00000001b2c94cb8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_0
0x00000001b2c94ccc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x00000001b2c94ce4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x00000001b2c94cf8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3
0x00000001b2c94d0c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_19  // aliases: OUTLINED_FUNCTION_4
0x00000001b2c94d18  0x000004a0  __TEXT,__text  func  MCX_FindNodesForGroup
0x00000001b2c951b8  0x00000168  __TEXT,__text  func  GetCurrentWorkgroup
0x00000001b2c95320  0x000001bc  __TEXT,__text  func  OpenDSSession
0x00000001b2c954dc  0x00000038  __TEXT,__text  func  CloseDSSession
0x00000001b2c95514  0x000004dc  __TEXT,__text  func  MCX_FindNodesForComputer
0x00000001b2c959f0  0x000001f4  __TEXT,__text  func  GetCurrentComputer
0x00000001b2c95be4  0x00000584  __TEXT,__text  func  GetComputerInfo
0x00000001b2c96168  0x000004f4  __TEXT,__text  func  AddToCompositorDict
0x00000001b2c9665c  0x000004f8  __TEXT,__text  func  GetUserGroupInfo
0x00000001b2c96b54  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2c96b6c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b2c96b84  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x00000001b2c96b98  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4
0x00000001b2c96bac  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5
0x00000001b2c96bc0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_6
0x00000001b2c96bd0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_7
0x00000001b2c96bdc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_18  // aliases: OUTLINED_FUNCTION_8
0x00000001b2c96bf8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001b2c96c14  0x00000128  __TEXT,__text  func  MCXLW_LaunchMCXD
0x00000001b2c96d3c  0x00000070  __TEXT,__text  func  GetMCXLWDaemonPort
0x00000001b2c96dac  0x000000d8  __TEXT,__text  func  MCXLW_QuitMCXD
0x00000001b2c96e84  0x00000308  __TEXT,__text  func  MCXLW_NetworkChange
0x00000001b2c9718c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001b2c971a8  0x0000000c  __TEXT,__text  func  SetMCXDebugLevel
0x00000001b2c971b4  0x000002a8  __TEXT,__text  func  SendToMCXLog
0x00000001b2c9745c  0x00000234  __TEXT,__text  func  ReadDebugLevel
0x00000001b2c97690  0x00000578  __TEXT,__text  func  dbout
0x00000001b2c97c08  0x00000094  __TEXT,__text  func  dbtimestamp
0x00000001b2c97c9c  0x00000220  __TEXT,__text  func  CreatePListFromXMLFile
0x00000001b2c97ebc  0x0000010c  __TEXT,__text  func  createSecureUserHomeDirectoryURL_r
0x00000001b2c97fc8  0x00000198  __TEXT,__text  func  secure_open
0x00000001b2c98160  0x00000098  __TEXT,__text  func  secure_fopen
0x00000001b2c981f8  0x0000008c  __TEXT,__text  func  HasSecureDebugEnabledFile
0x00000001b2c98284  0x0000000c  __TEXT,__text  func  cfReleaseSafe
0x00000001b2c98290  0x00000038  __TEXT,__text  func  cfReleaseAndNull
0x00000001b2c982c8  0x0000007c  __TEXT,__text  func  cfStringGetCString
0x00000001b2c98344  0x0000005c  __TEXT,__text  func  cfStringGetCStringPtr
0x00000001b2c983a0  0x000001bc  __TEXT,__text  func  cfStringCompare
0x00000001b2c9855c  0x00000024  __TEXT,__text  func  cfStringEqual
0x00000001b2c98580  0x00000024  __TEXT,__text  func  cfStringEqualIns
0x00000001b2c985a4  0x000000c0  __TEXT,__text  func  cfStringGetPathFromURLString
0x00000001b2c98664  0x00000188  __TEXT,__text  func  cfNumberEqual
0x00000001b2c987ec  0x0000018c  __TEXT,__text  func  cfArrayNominallyEqual
0x00000001b2c98978  0x0000018c  __TEXT,__text  func  cfDictionaryNominallyEqual
0x00000001b2c98b04  0x00000064  __TEXT,__text  func  cfStringArrayCreateMutable
0x00000001b2c98b68  0x000000ec  __TEXT,__text  func  cfStringArrayFindString
0x00000001b2c98c54  0x00000008  __TEXT,__text  func  cfStringArrayContainsString
0x00000001b2c98c5c  0x000000a8  __TEXT,__text  func  cfStringArrayEqual
0x00000001b2c98d04  0x0000006c  __TEXT,__text  func  cfStringArrayAddUnique
0x00000001b2c98d70  0x00000184  __TEXT,__text  func  cfConfigInfoElementEqual
0x00000001b2c98ef4  0x000000a0  __TEXT,__text  func  cfConfigInfoEqual
0x00000001b2c98f94  0x00000174  __TEXT,__text  func  cfLoginArrayElementEqual
0x00000001b2c99108  0x000002b4  __TEXT,__text  func  cfLoginArrayElementCompareLongNames
0x00000001b2c993bc  0x00000020  __TEXT,__text  func  cfLoginArrayElementEqualLongName
0x00000001b2c993dc  0x0000004c  __TEXT,__text  func  cfLoginArrayCreateMutable
0x00000001b2c99428  0x000000e4  __TEXT,__text  func  cfLoginArrayFindElement
0x00000001b2c9950c  0x00000008  __TEXT,__text  func  cfLoginArrayContainsLongName
0x00000001b2c99514  0x00000248  __TEXT,__text  func  cfLoginArrayAddUniqueExtended
0x00000001b2c9975c  0x00000044  __TEXT,__text  func  cfLoginArrayAddUnique
0x00000001b2c997a0  0x000000a0  __TEXT,__text  func  cfLoginArrayEqual
0x00000001b2c99840  0x0000011c  __TEXT,__text  func  cfLoginArrayCreateWithLoginArrayAndFilter
0x00000001b2c9995c  0x000000c4  __TEXT,__text  func  cfDataCreateFromFile
0x00000001b2c99a20  0x00000070  __TEXT,__text  func  cfDataWriteToFile
0x00000001b2c99a90  0x0000015c  __TEXT,__text  func  cfPropertyListCreateFromData
0x00000001b2c99bec  0x0000003c  __TEXT,__text  func  cfPropertyListCreateFromFile
0x00000001b2c99c28  0x0000006c  __TEXT,__text  func  cfPropertyListWriteToFile
0x00000001b2c99c94  0x00000100  __TEXT,__text  func  cfDictionaryCreateFromFile
0x00000001b2c99d94  0x0000011c  __TEXT,__text  func  cfDictionaryCreateByMerging
0x00000001b2c99eb0  0x00000004  __TEXT,__text  func  cfDictionaryWriteToFile
0x00000001b2c99eb4  0x00000080  __TEXT,__text  func  cfDictionaryGetArray
0x00000001b2c99f34  0x00000084  __TEXT,__text  func  cfDictionaryGetBoolean
0x00000001b2c99fb8  0x00000054  __TEXT,__text  func  cfDictionaryGetBooleanAsULong
0x00000001b2c9a00c  0x00000080  __TEXT,__text  func  cfDictionaryGetString
0x00000001b2c9a08c  0x00000060  __TEXT,__text  func  cfDictionaryGetNonEmptyString
0x00000001b2c9a0ec  0x00000058  __TEXT,__text  func  cfDictionaryGetStringAndRetain
0x00000001b2c9a144  0x0000007c  __TEXT,__text  func  cfDictionaryGetLong
0x00000001b2c9a1c0  0x00000058  __TEXT,__text  func  cfDictionaryGetLongAsInterval
0x00000001b2c9a218  0x00000080  __TEXT,__text  func  cfDictionaryGetDate
0x00000001b2c9a298  0x00000168  __TEXT,__text  func  cfPreferencesWritePreferenceDictionaryToPath
0x00000001b2c9a400  0x0000005c  __TEXT,__text  func  cfPreferencesCopyNonEmptyAppString
0x00000001b2c9a45c  0x00000144  __TEXT,__text  func  cfStringCreateXMLWithDate
0x00000001b2c9a5a0  0x00000058  __TEXT,__text  func  cfStringCreateDateString
0x00000001b2c9a5f8  0x000001c8  __TEXT,__text  func  cfStringGetTimeFromDateString
0x00000001b2c9a7c0  0x000000ac  __TEXT,__text  func  cfDictionaryGetCFBoolean
0x00000001b2c9a86c  0x000000ac  __TEXT,__text  func  cfDictionaryGetCFNumber
0x00000001b2c9a918  0x000000ac  __TEXT,__text  func  cfDictionaryGetCFDictionary
0x00000001b2c9a9c4  0x00000004  __TEXT,__text  func  cfDictionaryGetMutableCFDictionary
0x00000001b2c9a9c8  0x000000ac  __TEXT,__text  func  cfDictionaryGetCFArray
0x00000001b2c9aa74  0x00000004  __TEXT,__text  func  cfDictionaryGetMutableCFArray
0x00000001b2c9aa78  0x0000039c  __TEXT,__text  func  CreatePListFromXMLFile
0x00000001b2c9ae14  0x00000128  __TEXT,__text  func  CreateDataFromHomeLoc
0x00000001b2c9af3c  0x00000194  __TEXT,__text  func  CreateDesktopMountPathFromHomeLoc
0x00000001b2c9b0d0  0x000000f4  __TEXT,__text  objc  -[NSSet(MCXExtensions) containsString:]  // -[?(MCXExtensions) ?]
0x00000001b2c9b1c4  0x000000d8  __TEXT,__text  func  ODUStringEqual
0x00000001b2c9b29c  0x0000004c  __TEXT,__text  objc  -[NSArray(MCXExtensions) firstObject]  // -[?(MCXExtensions) ?]
0x00000001b2c9b2e8  0x000000f4  __TEXT,__text  objc  -[NSArray(MCXExtensions) containsString:]  // -[?(MCXExtensions) ?]
0x00000001b2c9b3dc  0x00000014  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithPrefsFromDomain:]  // +[?(MCXExtensions) ?]
0x00000001b2c9b3f0  0x00000064  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithPrefsFromDomain:withHomePath:]  // +[?(MCXExtensions) ?]
0x00000001b2c9b454  0x00000084  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithPrefsFromDomain:withHomePath:withEthernetAddressPathExtension:]  // +[?(MCXExtensions) ?]
0x00000001b2c9b4d8  0x00000054  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithManagedPrefsFromDomain:]  // +[?(MCXExtensions) ?]
0x00000001b2c9b52c  0x00000064  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithManagedPrefsFromDomain:forUser:]  // +[?(MCXExtensions) ?]
0x00000001b2c9b590  0x00000108  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithPseudoXMLString:]  // +[?(MCXExtensions) ?]
0x00000001b2c9b698  0x000000ec  __TEXT,__text  objc  +[NSDictionary(MCXExtensions) dictionaryWithPseudoXMLStringNoEncoding:]  // +[?(MCXExtensions) ]
0x00000001b2c9b784  0x00000038  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) objectForKey:withClass:]  // -[?(MCXExtensions) ?]
0x00000001b2c9b7bc  0x0000020c  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) writeToFile:withFormat:atomically:]  // -[?(MCXExtensions) ?]
0x00000001b2c9b9c8  0x0000000c  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) writePrefsInDomain:]  // -[?(MCXExtensions) ?]
0x00000001b2c9b9d4  0x0000013c  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) writePrefsInDomain:withHomePath:]  // -[?(MCXExtensions) ?]
0x00000001b2c9bb10  0x00000074  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) writePrefsInDomain:withHomePath:withEthernetAddressPathExtension:]  // -[?(MCXExtensions) ?]
0x00000001b2c9bb84  0x00000148  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) writeManagedPrefsInDomain:]  // -[?(MCXExtensions) ?]
0x00000001b2c9bccc  0x0000015c  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) writeManagedPrefsInDomain:forUser:]  // -[?(MCXExtensions) ?]
0x00000001b2c9be28  0x00000080  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) boolForKey:withDefault:]  // -[?(MCXExtensions) ?]
0x00000001b2c9bea8  0x00000008  __TEXT,__text  objc  -[NSDictionary(MCXExtensions) boolForKey:]  // -[?(MCXExtensions) ?]
0x00000001b2c9beb0  0x000000d8  __TEXT,__text  objc  +[NSString(MCXExtensions) stringWithCFUUID:]  // +[?(MCXExtensions) ]
0x00000001b2c9bf88  0x000002e4  __TEXT,__text  objc  +[NSString(MCXExtensions) stringWithPropertyList:]  // +[?(MCXExtensions) ?]
0x00000001b2c9c26c  0x00000148  __TEXT,__text  objc  -[NSString(MCXExtensions) propertyListSafe]  // -[?(MCXExtensions) ?]
0x00000001b2c9c3b4  0x000002a0  __TEXT,__text  objc  +[NSData(MCXExtensions) dataWithPropertyList:]  // +[?(MCXExtensions) ?]
0x00000001b2c9c654  0x00000204  __TEXT,__text  objc  -[NSData(MCXExtensions) propertyListSafe]  // -[?(MCXExtensions) ?]
0x00000001b2c9c858  0x00000038  __TEXT,__text  func  ODUObjectsEqual
0x00000001b2c9c890  0x00000104  __TEXT,__text  func  HomeNotSetup
0x00000001b2c9c994  0x0000017c  __TEXT,__text  func  CalculateAdjustedMessageTracerTimes
0x00000001b2c9cb10  0x000002d8  __TEXT,__text  func  CreateURLDataAndPropertiesFromResource
