//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpotlightFoundation.framework/Versions/A/SpotlightFoundation
// arch:    arm64e
// uuid:    3C78F588-B03D-36C2-8331-F59E98C622BE
// text:    0x000000027044c000
// count:   329 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027044cef8  0x0000023c  __TEXT,__text  func  -[SPCachedResult initWithResult:topic:title:searchString:]
0x000000027044d134  0x00000248  __TEXT,__text  func  -[SPCachedResult initWithResult:identifier:bundleIdentifier:protectionClass:searchString:]
0x000000027044d37c  0x00000200  __TEXT,__text  func  -[SPCachedResult initWithPersonName:personQueryIdentifier:score:searchString:]
0x000000027044d57c  0x00000258  __TEXT,__text  func  -[SPCachedResult initWithContactName:contactIdentifier:score:searchString:]
0x000000027044d7d4  0x0000023c  __TEXT,__text  func  -[SPCachedResult initWithTitle:type:score:searchString:]
0x000000027044da10  0x000000e8  __TEXT,__text  func  -[SPCachedResult initWithEngagedResult:]
0x000000027044daf8  0x00000180  __TEXT,__text  func  -[SPCachedResult recentTopic]
0x000000027044dc78  0x000000a4  __TEXT,__text  func  -[SPCachedResult searchResult]
0x000000027044dd1c  0x00000008  __TEXT,__text  func  -[SPCachedResult title]
0x000000027044dd24  0x00000008  __TEXT,__text  func  -[SPCachedResult searchString]
0x000000027044dd2c  0x00000008  __TEXT,__text  func  -[SPCachedResult type]
0x000000027044dd34  0x00000008  __TEXT,__text  func  -[SPCachedResult engagementTime]
0x000000027044dd3c  0x00000008  __TEXT,__text  func  -[SPCachedResult score]
0x000000027044dd44  0x00000008  __TEXT,__text  func  -[SPCachedResult freshnessScore]
0x000000027044dd4c  0x00000008  __TEXT,__text  func  -[SPCachedResult encodedNormalizedTopic]
0x000000027044dd54  0x00000008  __TEXT,__text  func  -[SPCachedResult setEncodedNormalizedTopic:]
0x000000027044dd5c  0x0000005c  __TEXT,__text  func  -[SPCachedResult .cxx_destruct]
0x000000027044ddb8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000027044ddcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000027044dde0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000027044ddf0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x000000027044de0c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4
0x000000027044de20  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000027044de40  0x00000058  __TEXT,__text  func  +[SPCacheManager defaultManager]
0x000000027044de98  0x00000040  __TEXT,__text  func  __32+[SPCacheManager defaultManager]_block_invoke
0x000000027044ded8  0x0000000c  __TEXT,__text  func  +[SPCacheManager identifier]
0x000000027044dee4  0x00000070  __TEXT,__text  func  +[SPCacheManager defaults]
0x000000027044df54  0x00000084  __TEXT,__text  func  +[SPCacheManager defaultProperties]
0x000000027044dfd8  0x00000110  __TEXT,__text  func  +[SPCacheManager setDefaultWithKey:value:]
0x000000027044e0e8  0x00000084  __TEXT,__text  func  +[SPCacheManager defaultValueWithKey:]
0x000000027044e16c  0x000000b8  __TEXT,__text  func  +[SPCacheManager removeKey:]
0x000000027044e224  0x00000084  __TEXT,__text  func  +[SPCacheManager removeDefaults]
0x000000027044e2a8  0x0000006c  __TEXT,__text  func  +[SPCacheManager setVersionWithValue:]
0x000000027044e314  0x00000060  __TEXT,__text  func  +[SPCacheManager version]
0x000000027044e374  0x0000015c  __TEXT,__text  func  -[SPCacheManager init]
0x000000027044e4d0  0x000002c8  __TEXT,__text  func  -[SPCacheManager updateRecentsWithBundleIdentifiers:]
0x000000027044e798  0x00000208  __TEXT,__text  func  -[SPCacheManager cacheResult:title:searchString:]
0x000000027044e9a0  0x00000078  __TEXT,__text  func  __49-[SPCacheManager cacheResult:title:searchString:]_block_invoke
0x000000027044ea18  0x00000220  __TEXT,__text  func  -[SPCacheManager cacheLocalResult:identifier:bundleIdentifier:protectionClass:searchString:]
0x000000027044ec38  0x00000078  __TEXT,__text  func  __92-[SPCacheManager cacheLocalResult:identifier:bundleIdentifier:protectionClass:searchString:]_block_invoke
0x000000027044ecb0  0x000001c4  __TEXT,__text  func  -[SPCacheManager cachePerson:personQueryIdentifier:score:searchString:]
0x000000027044ee74  0x00000078  __TEXT,__text  func  __71-[SPCacheManager cachePerson:personQueryIdentifier:score:searchString:]_block_invoke
0x000000027044eeec  0x000001c4  __TEXT,__text  func  -[SPCacheManager cacheContact:contactIdentifier:score:searchString:]
0x000000027044f0b0  0x00000078  __TEXT,__text  func  __68-[SPCacheManager cacheContact:contactIdentifier:score:searchString:]_block_invoke
0x000000027044f128  0x000001c4  __TEXT,__text  func  -[SPCacheManager cacheSuggestion:type:score:searchString:]
0x000000027044f2ec  0x00000078  __TEXT,__text  func  __58-[SPCacheManager cacheSuggestion:type:score:searchString:]_block_invoke
0x000000027044f364  0x000001c0  __TEXT,__text  func  -[SPCacheManager deleteResult:title:]
0x000000027044f524  0x000001c4  __TEXT,__text  func  __37-[SPCacheManager deleteResult:title:]_block_invoke
0x000000027044f6e8  0x00000078  __TEXT,__text  func  __37-[SPCacheManager deleteResult:title:]_block_invoke.50
0x000000027044f760  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000027044f7a4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000027044f7e8  0x00000188  __TEXT,__text  func  -[SPCacheManager deleteLocalResult:identifier:bundleIdentifier:protectionClass:]
0x000000027044f970  0x00000078  __TEXT,__text  func  __80-[SPCacheManager deleteLocalResult:identifier:bundleIdentifier:protectionClass:]_block_invoke
0x000000027044f9e8  0x00000190  __TEXT,__text  func  -[SPCacheManager deletePerson:personQueryIdentifier:score:]
0x000000027044fb78  0x00000190  __TEXT,__text  func  -[SPCacheManager deleteContact:contactIdentifier:score:]
0x000000027044fd08  0x0000012c  __TEXT,__text  func  -[SPCacheManager deleteSuggestion:type:score:]
0x000000027044fe34  0x0000009c  __TEXT,__text  func  -[SPCacheManager deleteAllResults]
0x000000027044fed0  0x00000008  __TEXT,__text  func  -[SPCacheManager recentResultsWithOptions:]
0x000000027044fed8  0x000003e4  __TEXT,__text  func  -[SPCacheManager recentResultsWithOptions:rankAndDeduplicate:]
0x00000002704502bc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002704502cc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002704502d4  0x0000018c  __TEXT,__text  func  __62-[SPCacheManager recentResultsWithOptions:rankAndDeduplicate:]_block_invoke
0x0000000270450460  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r
0x00000002704504c0  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000270450510  0x00000108  __TEXT,__text  func  __62-[SPCacheManager recentResultsWithOptions:rankAndDeduplicate:]_block_invoke.71
0x0000000270450618  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000270450668  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000002704506b0  0x0000072c  __TEXT,__text  func  -[SPCacheManager _createRecentsFromEngagedResults:maxCount:]
0x0000000270450ddc  0x00000088  __TEXT,__text  func  __60-[SPCacheManager _createRecentsFromEngagedResults:maxCount:]_block_invoke
0x0000000270450e64  0x00000940  __TEXT,__text  func  -[SPCacheManager enumerateRecentResultsUsingBlock:]
0x00000002704517a4  0x00000394  __TEXT,__text  func  __51-[SPCacheManager enumerateRecentResultsUsingBlock:]_block_invoke
0x0000000270451b38  0x00000098  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r64r72r80r
0x0000000270451bd0  0x0000007c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r64r72r80r
0x0000000270451c4c  0x00000128  __TEXT,__text  func  -[SPCacheManager enumerateRecentCompletionsWithSearchString:usingBlock:]
0x0000000270451d74  0x00000274  __TEXT,__text  func  __72-[SPCacheManager enumerateRecentCompletionsWithSearchString:usingBlock:]_block_invoke
0x0000000270451fe8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000270451ff8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000270452000  0x0000000c  __TEXT,__text  func  -[SPCacheManager .cxx_destruct]
0x000000027045200c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000270452024  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000270452038  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000270452050  0x0000007c  __TEXT,__text  func  +[SPLocalTopic proactiveTopicWithIdentifier:bundleIdentifier:protectionClass:detailText:]
0x00000002704520cc  0x00000060  __TEXT,__text  func  +[SPLocalTopic localTopicWithTopicIdentifier:]
0x000000027045212c  0x000000b8  __TEXT,__text  func  +[SPLocalTopic localTopicWithContactName:emails:phones:detailText:]
0x00000002704521e4  0x00000098  __TEXT,__text  func  +[SPLocalTopic localTopicWithContactName:contactIdentifier:detailText:]
0x000000027045227c  0x00000084  __TEXT,__text  func  +[SPLocalTopic localTopicWithContactName:contactIdentifier:]
0x0000000270452300  0x00000098  __TEXT,__text  func  +[SPLocalTopic localTopicWithTitle:type:score:isCached:]
0x0000000270452398  0x0000008c  __TEXT,__text  func  +[SPLocalTopic localTopicWithTitle:type:score:]
0x0000000270452424  0x00000070  __TEXT,__text  func  +[SPLocalTopic localTopicWithTitle:]
0x0000000270452494  0x00000060  __TEXT,__text  func  +[SPLocalTopic localTopicWithDictionaryResult:]
0x00000002704524f4  0x00000080  __TEXT,__text  func  -[SPLocalTopic initWithContactName:emails:phones:detailText:]
0x0000000270452574  0x00000114  __TEXT,__text  func  -[SPLocalTopic initWithContactName:contactIdentifier:detailText:]
0x0000000270452688  0x00000074  __TEXT,__text  func  -[SPLocalTopic initWithTitle:type:score:isCached:]
0x00000002704526fc  0x000000ec  __TEXT,__text  func  -[SPLocalTopic initWithDictionaryResult:]
0x00000002704527e8  0x00000038  __TEXT,__text  func  -[SPLocalTopic initWithTopicIdentifier:]
0x0000000270452820  0x00000090  __TEXT,__text  func  +[SPProactiveTopic proactiveTopicWithResult:]
0x00000002704528b0  0x000000d0  __TEXT,__text  func  -[SPRecentTopic initWithTopic:score:engagementDate:]
0x0000000270452980  0x0000003c  __TEXT,__text  func  -[SPRecentTopic topic]
0x00000002704529bc  0x0000003c  __TEXT,__text  func  -[SPRecentTopic score]
0x00000002704529f8  0x0000003c  __TEXT,__text  func  -[SPRecentTopic engagementDate]
0x0000000270452a34  0x00000050  __TEXT,__text  func  -[SPRecentTopic .cxx_destruct]
0x0000000270452a84  0x00000068  __TEXT,__text  func  +[SPSpotlightRecentsCache updateApplicationContexts:]
0x0000000270452aec  0x000000c4  __TEXT,__text  func  +[SPSpotlightRecentsCache recentResults]
0x0000000270452bb0  0x00000088  __TEXT,__text  func  +[SPSpotlightRecentsCache recentResultsWithOptions:]
0x0000000270452c38  0x0000009c  __TEXT,__text  func  +[SPSpotlightRecentsCache recentResultsWithOptions:rankAndDeduplicate:]
0x0000000270452cd4  0x00000068  __TEXT,__text  func  +[SPSpotlightRecentsCache enumerateRecentResultsUsingBlock:]
0x0000000270452d3c  0x00000088  __TEXT,__text  func  +[SPSpotlightRecentsCache enumerateRecentCompletionsWithSearchString:usingBlock:]
0x0000000270452dc4  0x000000a0  __TEXT,__text  func  +[SPSpotlightRecentsCache cacheResult:title:searchString:]
0x0000000270452e64  0x000000d8  __TEXT,__text  func  +[SPSpotlightRecentsCache cacheLocalResult:identifier:bundleIdentifier:protectionClass:searchString:]
0x0000000270452f3c  0x000000c0  __TEXT,__text  func  +[SPSpotlightRecentsCache cachePerson:personQueryIdentifier:score:searchString:]
0x0000000270452ffc  0x000000c0  __TEXT,__text  func  +[SPSpotlightRecentsCache cacheContact:contactIdentifier:score:searchString:]
0x00000002704530bc  0x000000b0  __TEXT,__text  func  +[SPSpotlightRecentsCache cacheSuggestion:type:score:searchString:]
0x000000027045316c  0x00000088  __TEXT,__text  func  +[SPSpotlightRecentsCache deleteResult:title:]
0x00000002704531f4  0x000000c0  __TEXT,__text  func  +[SPSpotlightRecentsCache deleteLocalResult:identifier:bundleIdentifier:protectionClass:]
0x00000002704532b4  0x000000a0  __TEXT,__text  func  +[SPSpotlightRecentsCache deletePerson:personQueryIdentifier:score:]
0x0000000270453354  0x000000a0  __TEXT,__text  func  +[SPSpotlightRecentsCache deleteContact:contactIdentifier:score:]
0x00000002704533f4  0x00000090  __TEXT,__text  func  +[SPSpotlightRecentsCache deleteSuggestion:type:score:]
0x0000000270453484  0x0000004c  __TEXT,__text  func  +[SPSpotlightRecentsCache deleteAllRecentResults]
0x00000002704534d0  0x000001ec  __TEXT,__text  func  +[SPSpotlightRecentsCache topic:isSameAsTopic:]
0x00000002704536bc  0x00000310  __TEXT,__text  func  +[SPSpotlightRecentsCache filteredTopics:]
0x00000002704539cc  0x0000006c  __TEXT,__text  func  +[SPSpotlightRecentsCache resultFromTopic:]
0x0000000270453a38  0x00000058  __TEXT,__text  func  logForSPLogCategoryDefault
0x0000000270453a90  0x00000048  __TEXT,__text  func  __logForSPLogCategoryDefault_block_invoke
0x0000000270453ad8  0x00000058  __TEXT,__text  func  logForSPLogCategoryCaching
0x0000000270453b30  0x00000048  __TEXT,__text  func  __logForSPLogCategoryCaching_block_invoke
0x0000000270453b78  0x00000058  __TEXT,__text  func  logForSPLogCategoryRecents
0x0000000270453bd0  0x00000048  __TEXT,__text  func  __logForSPLogCategoryRecents_block_invoke
0x0000000270453c18  0x0000001c  __TEXT,__text  func  resultIsSuggestionType
0x0000000270453c34  0x00000020  __TEXT,__text  func  resultIsLocalType
0x0000000270453c54  0x0000014c  __TEXT,__text  func  truncatedTitle
0x0000000270453da0  0x00000028  __TEXT,__text  func  __truncatedTitle_block_invoke
0x0000000270453dc8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000270453dd8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000270453de4  0x00000088  __TEXT,__text  func  truncatedSearchString
0x0000000270453e6c  0x00000300  __TEXT,__text  func  topicIdentifierWithIdentifierAndDetail
0x000000027045416c  0x00000348  __TEXT,__text  func  topicIdentifierWithPersonQueryIdentifierAndDetail
0x00000002704544b4  0x000001b8  __TEXT,__text  func  attributesWithEntityIdentifier
0x000000027045466c  0x000001cc  __TEXT,__text  func  topicIdentifierWithContactIdentifierAndDetail
0x0000000270454838  0x00000408  __TEXT,__text  func  topicIdentifierWithContactInfoAndDetail
0x0000000270454c40  0x0000015c  __TEXT,__text  func  topicIdentifierWithTitleAndType
0x0000000270454d9c  0x00000220  __TEXT,__text  func  attributesForTopicIdentifier
0x0000000270454fbc  0x000001b8  __TEXT,__text  func  attributesWithTopicIdentifier
0x0000000270455174  0x0000009c  __TEXT,__text  func  topicIsCoreSuggestion
0x0000000270455210  0x0000085c  __TEXT,__text  func  searchResultWithTopicIdentifier
0x0000000270455a6c  0x0000013c  __TEXT,__text  func  suggestionResultWithContactEntityIdentifier
0x0000000270455ba8  0x0000007c  __TEXT,__text  func  valueForKeyWithEntityQueryIdentifier
0x0000000270455c24  0x0000005c  __TEXT,__text  func  -[SPCachedResult initWithResult:topic:title:searchString:].cold.1
0x0000000270455c80  0x0000005c  __TEXT,__text  func  -[SPCachedResult initWithResult:identifier:bundleIdentifier:protectionClass:searchString:].cold.1
0x0000000270455cdc  0x0000002c  __TEXT,__text  func  -[SPCachedResult initWithPersonName:personQueryIdentifier:score:searchString:].cold.1
0x0000000270455d08  0x0000002c  __TEXT,__text  func  -[SPCachedResult initWithContactName:contactIdentifier:score:searchString:].cold.1
0x0000000270455d34  0x0000002c  __TEXT,__text  func  -[SPCachedResult initWithTitle:type:score:searchString:].cold.1
0x0000000270455d60  0x00000064  __TEXT,__text  func  -[SPCachedResult recentTopic].cold.1
