//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CMContinuityCaptureCore.framework/Versions/A/CMContinuityCaptureCore
// arch:    arm64e
// uuid:    A4701D04-048B-3F68-9AA7-0D5E78CE1321
// text:    0x0000000236d50000
// count:   3723 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000236d51db8  0x00000038  __TEXT,__text  sub  sub_236d51db8
0x0000000236d51df0  0x000000e0  __TEXT,__text  func  +[CVPixelBufferCoder initialize]
0x0000000236d51ed0  0x00000054  __TEXT,__text  func  -[CVPixelBufferCoder dealloc]
0x0000000236d51f24  0x000004b8  __TEXT,__text  func  -[CVPixelBufferCoder initWithCoder:]
0x0000000236d523dc  0x000001d8  __TEXT,__text  func  -[CVPixelBufferCoder encodeWithCoder:]
0x0000000236d525b4  0x00000008  __TEXT,__text  func  +[CVPixelBufferCoder supportsSecureCoding]
0x0000000236d525bc  0x00000008  __TEXT,__text  func  -[CVPixelBufferCoder pixelBuffer]
0x0000000236d525c4  0x0000000c  __TEXT,__text  func  -[CVPixelBufferCoder transferSourceMedia]
0x0000000236d525d0  0x00000008  __TEXT,__text  func  -[CVPixelBufferCoder setTransferSourceMedia:]
0x0000000236d525d8  0x0000000c  __TEXT,__text  func  -[CVPixelBufferCoder mediaName]
0x0000000236d525e4  0x00000008  __TEXT,__text  func  -[CVPixelBufferCoder setMediaName:]
0x0000000236d525ec  0x0000000c  __TEXT,__text  func  -[CVPixelBufferCoder .cxx_destruct]
0x0000000236d525f8  0x0000009c  __TEXT,__text  func  -[NSCoder(CVPixelBuffer) decodeCVPixelBufferForKey:]
0x0000000236d52694  0x000000b8  __TEXT,__text  func  -[NSCoder(CVPixelBuffer) decodeCVPixelBufferForKey:expectSourceMedia:]
0x0000000236d5274c  0x00000080  __TEXT,__text  func  -[NSCoder(CVPixelBuffer) encodeCVPixelBuffer:forKey:]
0x0000000236d527cc  0x00000008  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream streamIdentifier]
0x0000000236d527d4  0x0000003c  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream stream]
0x0000000236d52810  0x00000008  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream entity]
0x0000000236d52818  0x00000008  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream streamUUID]
0x0000000236d52820  0x00000080  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream cipherKeyforSessionID:]
0x0000000236d528a0  0x000000ac  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream description]
0x0000000236d5294c  0x00000014  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream isMediaStream]
0x0000000236d52960  0x0000009c  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream sendMessage:message:completion:]
0x0000000236d529fc  0x00000004  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream enqueueResponse:identifier:]
0x0000000236d52a00  0x0000000c  __TEXT,__text  func  -[CMContinuityCaptureTransportDeviceRapportStream .cxx_destruct]
0x0000000236d52a0c  0x00000130  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice dealloc]
0x0000000236d52b3c  0x0000003c  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice queue]
0x0000000236d52b78  0x00000064  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice resetDevice:]
0x0000000236d52bdc  0x0000004c  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice canReconnect]
0x0000000236d52c28  0x0000005c  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice device]
0x0000000236d52c84  0x00000084  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice teardownActiveRapportStreams]
0x0000000236d52d08  0x000001b8  __TEXT,__text  func  __73-[CMContinuityCaptureTransportRapportDevice teardownActiveRapportStreams]_block_invoke
0x0000000236d52ec0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000236d52ec8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000236d52ed0  0x00000130  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice addStream:]
0x0000000236d53000  0x00000134  __TEXT,__text  func  __55-[CMContinuityCaptureTransportRapportDevice addStream:]_block_invoke
0x0000000236d53134  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000236d53170  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000236d531ac  0x00000138  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice removeStream:]
0x0000000236d532e4  0x0000021c  __TEXT,__text  func  __58-[CMContinuityCaptureTransportRapportDevice removeStream:]_block_invoke
0x0000000236d53500  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice hasStreamIntent]
0x0000000236d53544  0x000000d4  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setStreamIntent:]
0x0000000236d53618  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice active]
0x0000000236d5365c  0x00000008  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice remote]
0x0000000236d53664  0x0000003c  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice magicStateMonitor]
0x0000000236d536a0  0x000000a8  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice activeStreams]
0x0000000236d53748  0x00000090  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setUserDisconnected:]
0x0000000236d537d8  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice userDisconnected]
0x0000000236d5381c  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice disconnectedWhileWired]
0x0000000236d53860  0x00000040  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice wifiP2pActive]
0x0000000236d538a0  0x00000008  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice allFeaturesSupported]
0x0000000236d538a8  0x0000003c  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceIdentifier]
0x0000000236d538e4  0x00000058  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceName]
0x0000000236d5393c  0x00000058  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceModel]
0x0000000236d53994  0x00000060  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceModelType]
0x0000000236d539f4  0x00000040  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceStatus]
0x0000000236d53a34  0x00000040  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice wired]
0x0000000236d53a74  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice usable]
0x0000000236d53ab8  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceMajorVersion]
0x0000000236d53afc  0x00000050  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setDeviceMajorVersion:]
0x0000000236d53b4c  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice deviceMinorVersion]
0x0000000236d53b90  0x00000050  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setDeviceMinorVersion:]
0x0000000236d53be0  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice terminationDeferred]
0x0000000236d53c24  0x00000050  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setTerminationDeferred:]
0x0000000236d53c74  0x00000094  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice canDeferTermination]
0x0000000236d53d08  0x00000044  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice isPlacementStepSkipped]
0x0000000236d53d4c  0x00000040  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice guest]
0x0000000236d53d8c  0x00000008  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice legacyReconnectRecovery]
0x0000000236d53d94  0x00000004  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setLegacyReconnectRecovery:]
0x0000000236d53d98  0x000000d4  __TEXT,__text  func  -[CMContinuityCaptureTransportRapportDevice setPlacementStepSkipped:]
