//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HealthDaemon.framework/Versions/A/HealthDaemon
// arch:    arm64e
// uuid:    B69B57F7-17B8-3A13-A1A0-3937D10685C4
// text:    0x000000024c4ae000
// count:   51843 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024c4b0b20  0x000000a0  __TEXT,__text  func  __44-[HDAggregateDataCollector initWithProfile:]_block_invoke
0x000000024c4b0bc0  0x00000078  __TEXT,__text  func  -[HDDatabase contentProtectionStateChanged:previousState:]
0x000000024c4b0c38  0x000000a4  __TEXT,__text  func  -[HDAggregateDataCollector _queue_lastReceivedSensorDatum]
0x000000024c4b0cdc  0x000001f4  __TEXT,__text  func  __47-[HDAggregateDataCollector _queue_beginUpdates]_block_invoke
0x000000024c4b0ed0  0x0000002c  __TEXT,__text  func  -[HDProfile daemon]
0x000000024c4b0efc  0x0000003c  __TEXT,__text  func  -[HDDaemon behavior]
0x000000024c4b0f38  0x00000008  __TEXT,__text  func  -[HDDaemon queryManager]
0x000000024c4b0f40  0x0000002c  __TEXT,__text  func  -[HDQueryManager daemon]
0x000000024c4b0f6c  0x00000004  __TEXT,__text  func  -[HDDaemon unitTest_queryServerDidInit:]
0x000000024c4b0f70  0x00000008  __TEXT,__text  func  -[HDQueryServer queryUUID]
0x000000024c4b0f78  0x00000008  __TEXT,__text  func  -[HDQueryServer client]
0x000000024c4b0f80  0x00000068  __TEXT,__text  func  -[HDQueryServer sampleType]
0x000000024c4b0fe8  0x00000008  __TEXT,__text  func  -[HDQueryServer filter]
0x000000024c4b0ff0  0x00000004  __TEXT,__text  func  HDPowerLogForClient
0x000000024c4b0ff4  0x000000ac  __TEXT,__text  func  -[HDQueryServer setQueryDidFinishHandler:]
0x000000024c4b10a0  0x0000000c  __TEXT,__text  func  -[HDQueryServer onQueue:]
0x000000024c4b10ac  0x00000048  __TEXT,__text  func  __42-[HDQueryServer setQueryDidFinishHandler:]_block_invoke
0x000000024c4b10f4  0x000000f4  __TEXT,__text  func  -[HDQueryServer _queue_setQueryState:]
0x000000024c4b11e8  0x00000144  __TEXT,__text  func  -[HDQueryServer scheduleDatabaseAccessOnQueueWithBlock:]
0x000000024c4b132c  0x0000003c  __TEXT,__text  func  -[HDProfile database]
0x000000024c4b1368  0x00000008  __TEXT,__text  func  -[HDDatabase performAsynchronously:]
0x000000024c4b1370  0x000000dc  __TEXT,__text  func  __56-[HDQueryServer scheduleDatabaseAccessOnQueueWithBlock:]_block_invoke
0x000000024c4b144c  0x0000000c  __TEXT,__text  func  -[HDQueryServer _shouldStopProcessingQuery]
0x000000024c4b1458  0x00000130  __TEXT,__text  func  __36-[HDQueryServer _scheduleStartQuery]_block_invoke
0x000000024c4b1588  0x00000064  __TEXT,__text  func  -[HDQueryServer _shouldExecuteWhenProtectedDataIsUnavailable]
0x000000024c4b15ec  0x00000034  __TEXT,__text  func  -[HDDatabase isProtectedDataAvailable]
0x000000024c4b1620  0x00000054  __TEXT,__text  func  -[HDDatabase _protectedDataState]
0x000000024c4b1674  0x00000008  __TEXT,__text  func  -[HDQueryServer _shouldListenForUpdates]
0x000000024c4b167c  0x0000005c  __TEXT,__text  func  -[HDQueryServer clientProxy]
0x000000024c4b16d8  0x00000008  __TEXT,__text  func  -[HDDatabase addProtectedDataObserver:]
0x000000024c4b16e0  0x000000ec  __TEXT,__text  func  -[HDQueryServer description]
0x000000024c4b17cc  0x00000040  __TEXT,__text  func  -[HDQueryServer _queryStateString]
0x000000024c4b180c  0x000000c4  __TEXT,__text  func  -[HDQueryServer _queue_start]
0x000000024c4b18d0  0x000001bc  __TEXT,__text  func  -[HDQueryServer _queue_beginObservingDataTypes]
0x000000024c4b1a8c  0x00000008  __TEXT,__text  func  -[HDQueryServer _shouldObserveAllSampleTypes]
0x000000024c4b1a94  0x00000008  __TEXT,__text  func  -[HDProfile dataManager]
0x000000024c4b1a9c  0x000000d4  __TEXT,__text  func  -[HDDataManager addObserver:forDataType:]
0x000000024c4b1b70  0x00000058  __TEXT,__text  func  __41-[HDDataManager addObserver:forDataType:]_block_invoke
0x000000024c4b1bc8  0x000000c4  __TEXT,__text  func  -[HDDataManager _queue_observersForDataType:createIfNil:]
0x000000024c4b1c8c  0x000000b0  __TEXT,__text  func  -[HDDataManager _queue_observersForKey:createIfNil:]
0x000000024c4b1d3c  0x0000002c  __TEXT,__text  func  -[HDQueryServer profile]
0x000000024c4b1d68  0x00000044  __TEXT,__text  func  -[HDPrimaryProfile currentActivitySummaryHelper]
0x000000024c4b1dac  0x000000b8  __TEXT,__text  func  -[HDCurrentActivitySummaryHelper addObserver:]
0x000000024c4b1e64  0x000000fc  __TEXT,__text  func  __46-[HDCurrentActivitySummaryHelper addObserver:]_block_invoke
0x000000024c4b1f60  0x00000044  __TEXT,__text  func  -[HDPrimaryProfile dataCollectionManager]
0x000000024c4b1fa4  0x00000008  __TEXT,__text  func  -[HDQueryServer setCollectionInterval:]
0x000000024c4b1fac  0x00000010  __TEXT,__text  func  -[HDAnchoredObjectQueryServer _shouldListenForUpdates]
0x000000024c4b1fbc  0x0000030c  __TEXT,__text  func  -[_HKCompoundFilter(HealthDaemon) predicateWithProfile:]
0x000000024c4b22c8  0x00000008  __TEXT,__text  func  -[HDAggregateDataCollector _queue_aggregationInterval]
0x000000024c4b22d0  0x00000004  __TEXT,__text  func  -[HDProfile healthDaemon]
0x000000024c4b22d4  0x00000188  __TEXT,__text  func  -[NSCalendar(HDSampleEntityPredicates) hd_predicateForSamplesWithTypes:endingBeforeDate:minusDays:]
0x000000024c4b245c  0x00000084  __TEXT,__text  func  HDSampleEntityPredicateForEndDate
0x000000024c4b24e0  0x000001a8  __TEXT,__text  func  HDSampleEntityPredicateForDataTypes
0x000000024c4b2688  0x00000070  __TEXT,__text  func  HDSourceEntityPredicateForAppleWatchSources
0x000000024c4b26f8  0x00000008  __TEXT,__text  func  +[HDSourceEntity protectionClass]
0x000000024c4b2700  0x00000118  __TEXT,__text  func  -[HDDatabase _isDatabaseValidWithError:]
0x000000024c4b2818  0x00000198  __TEXT,__text  func  HDDataEntityPredicateForSourceEntitySet
0x000000024c4b29b0  0x000000f8  __TEXT,__text  func  HDDataEntityPredicateForSourceIdentifierSet
0x000000024c4b2aa8  0x0000002c  __TEXT,__text  func  -[HDDataManager deleteDataObjectsOfClass:predicate:limit:deletedSampleCount:notifyObservers:generateDeletedObjects:recursiveDeleteAuthorizationBlock:error:]
0x000000024c4b2ad4  0x0000009c  __TEXT,__text  func  HDDataEntityPredicateForType
0x000000024c4b2b70  0x00000008  __TEXT,__text  func  +[HDDataEntity protectionClass]
0x000000024c4b2b78  0x0000006c  __TEXT,__text  func  -[NSCalendar(HDDeletedObjectEntityPredicates) hd_predicateForDeletedObjectsCreatedBeforeDate:minusDays:]
0x000000024c4b2be4  0x0000008c  __TEXT,__text  func  HDDeletedObjectPredicateForDeletionDate
0x000000024c4b2c70  0x00000118  __TEXT,__text  func  +[HDDeletedObjectEntity deleteObjectsWithPredicate:profile:error:]
0x000000024c4b2d88  0x000000b0  __TEXT,__text  func  +[HDDataEntity predicateMatchingPreferredEntityTypeIfRequiredWithPredicate:]
0x000000024c4b2e38  0x00000008  __TEXT,__text  func  +[HDDeletedObjectEntity requiresSampleTypePredicate]
0x000000024c4b2e40  0x00000008  __TEXT,__text  func  +[HDDeletedObjectEntity preferredEntityType]
0x000000024c4b2e48  0x0000000c  __TEXT,__text  func  +[HDDeletedSampleEntity protectionClass]
0x000000024c4b2e54  0x00000008  __TEXT,__text  func  -[HDAggregateDataCollector requiresSampleAggregation]
0x000000024c4b2e5c  0x00000160  __TEXT,__text  func  -[HDAggregateDataCollector _queue_processSensorDataBatched:firstDatum:lastSensorDatum:]
0x000000024c4b2fbc  0x00000008  __TEXT,__text  func  -[HDAggregateDataCollector _queue_maxDatumDuration]
0x000000024c4b2fc4  0x000007a4  __TEXT,__text  func  HDDataCollectorEnumerateBatches
0x000000024c4b3768  0x000000fc  __TEXT,__text  func  __HDDataCollectorEnumerateBatches_block_invoke
0x000000024c4b3864  0x000001c4  __TEXT,__text  func  __87-[HDAggregateDataCollector _queue_processSensorDataBatched:firstDatum:lastSensorDatum:]_block_invoke
0x000000024c4b3a28  0x000001b8  __TEXT,__text  func  -[HDAggregateDataCollector _queue_updateLastReceivedSensorDatum:]
0x000000024c4b3be0  0x00000198  __TEXT,__text  func  -[HDDataCollector _persistContext:forKey:]
0x000000024c4b3d78  0x000001b4  __TEXT,__text  func  +[HDKeyValueEntity setData:forKey:domain:category:profile:error:]
0x000000024c4b3f2c  0x000001ac  __TEXT,__text  func  +[HDKeyValueEntity _setRawKeysAndValues:domain:category:profile:error:]
0x000000024c4b40d8  0x00000138  __TEXT,__text  func  +[HDKeyValueEntity _entityClassForKeyValueCategory:]
0x000000024c4b4210  0x00000008  __TEXT,__text  func  +[HDUnprotectedKeyValueEntity protectionClass]
0x000000024c4b4218  0x00000004  __TEXT,__text  func  -[HDAggregateDataCollector willPersistHKObjects:]
0x000000024c4b421c  0x00000008  __TEXT,__text  func  -[HDDaemon primaryProfile]
0x000000024c4b4224  0x00000044  __TEXT,__text  func  -[HDPrimaryProfile workoutManager]
0x000000024c4b4268  0x000000b4  __TEXT,__text  func  -[HDWorkoutManager hasAnyActiveWorkouts]
0x000000024c4b431c  0x0000001c  __TEXT,__text  func  __40-[HDWorkoutManager hasAnyActiveWorkouts]_block_invoke
0x000000024c4b4338  0x00000354  __TEXT,__text  func  +[HDHealthStoreEndpoint endpointWithClient:healthDaemon:]
0x000000024c4b468c  0x00000154  __TEXT,__text  func  -[HDHealthStoreEndpoint initWithClient:daemon:]
0x000000024c4b47e0  0x00000004  __TEXT,__text  func  -[HDHealthStoreEndpoint remoteInterface]
0x000000024c4b47e4  0x00000004  __TEXT,__text  func  -[HDHealthStoreEndpoint exportedInterface]
0x000000024c4b47e8  0x000005fc  __TEXT,__text  func  -[HDHealthStoreEndpoint remote_serverForConfiguration:completion:]
0x000000024c4b4de4  0x00000018  __TEXT,__text  func  __66-[HDHealthStoreEndpoint remote_serverForConfiguration:completion:]_block_invoke
0x000000024c4b4dfc  0x000000ac  __TEXT,__text  func  -[HDDaemon profileManager]
0x000000024c4b4ea8  0x00000084  __TEXT,__text  func  -[HDProfileManager profileForIdentifier:]
0x000000024c4b4f2c  0x000000a0  __TEXT,__text  func  -[HDHealthStoreServer start]
0x000000024c4b4fcc  0x00000008  __TEXT,__text  func  -[HDProfile unitPreferencesManager]
0x000000024c4b4fd4  0x00000008  __TEXT,__text  func  -[HDHealthStoreServer configuration]
0x000000024c4b4fdc  0x0000012c  __TEXT,__text  func  -[HDHealthStoreServer _requireEntitlement:usingBlock:errorHandler:]
0x000000024c4b5108  0x00000008  __TEXT,__text  func  -[HDProfile sourceManager]
0x000000024c4b5110  0x00000008  __TEXT,__text  func  -[HDSourceManager allSourcesWithError:]
0x000000024c4b5118  0x00000164  __TEXT,__text  func  -[HDSourceManager clientSourcesForSourceIDs:error:]
0x000000024c4b527c  0x0000024c  __TEXT,__text  func  __51-[HDSourceManager clientSourcesForSourceIDs:error:]_block_invoke
0x000000024c4b54c8  0x000000a0  __TEXT,__text  func  -[HDDatabaseValueCache objectForKey:]
0x000000024c4b5568  0x000001d0  __TEXT,__text  func  -[HDHealthStoreServer remote_fetchCharacteristicWithDataType:handler:]
0x000000024c4b5738  0x00000174  __TEXT,__text  func  __70-[HDHealthStoreServer remote_fetchCharacteristicWithDataType:handler:]_block_invoke
0x000000024c4b58ac  0x00000008  __TEXT,__text  func  +[HDProtectedKeyValueEntity protectionClass]
0x000000024c4b58b4  0x00000008  __TEXT,__text  func  -[HDHealthStoreServer client]
0x000000024c4b58bc  0x00000008  __TEXT,__text  func  -[HDHealthStoreServer profile]
0x000000024c4b58c4  0x0000002c  __TEXT,__text  func  -[HDHealthStoreServer daemon]
0x000000024c4b58f0  0x000000ac  __TEXT,__text  func  -[HDDaemon processStateManager]
0x000000024c4b599c  0x00000594  __TEXT,__text  func  -[HDProcessStateManager registerObserver:forBundleIdentifier:]
0x000000024c4b5f30  0x00000020  __TEXT,__text  func  -[HDProcessStateManager isApplicationStateSuspendedForBundleIdentifier:]
0x000000024c4b5f50  0x000007a8  __TEXT,__text  func  -[HDProcessStateManager _handleBackboardApplicationInfoChanged:]
0x000000024c4b66f8  0x000000bc  __TEXT,__text  func  -[HDDataCollectionManager startDataCollectionForType:observer:collectionInterval:]
0x000000024c4b67b4  0x00000260  __TEXT,__text  func  -[HDDataCollectionManager addDataCollectionObserver:type:collectionInterval:state:]
0x000000024c4b6a14  0x00000184  __TEXT,__text  func  __83-[HDDataCollectionManager addDataCollectionObserver:type:collectionInterval:state:]_block_invoke
0x000000024c4b6b98  0x0000012c  __TEXT,__text  func  -[HDDataCollectionManager _queue_observerMapForType:]
0x000000024c4b6cc4  0x000009a0  __TEXT,__text  func  -[HDDataCollectionManager _queue_adjustDataCollectionForType:block:]
0x000000024c4b7664  0x00000040  __TEXT,__text  func  -[_HDDataCollectionObserverWrapper .cxx_destruct]
0x000000024c4b76a4  0x00000344  __TEXT,__text  func  -[HDDataCollectionManager _queue_collectionStateForType:]
0x000000024c4b79e8  0x0000000c  __TEXT,__text  func  +[HDDataCollector defaultCollectionInterval]
0x000000024c4b79f4  0x00000010  __TEXT,__text  func  __83-[HDDataCollectionManager addDataCollectionObserver:type:collectionInterval:state:]_block_invoke_2
0x000000024c4b7a04  0x000000a0  __TEXT,__text  func  -[HDDataCollector updateCollectionInterval:forType:]
0x000000024c4b7aa4  0x00000098  __TEXT,__text  func  -[HDDataCollector collectionStartedForType:collectionInterval:]
0x000000024c4b7b3c  0x00000010  __TEXT,__text  func  __52-[HDDataCollector updateCollectionInterval:forType:]_block_invoke
0x000000024c4b7b4c  0x00000104  __TEXT,__text  func  -[HDDataCollector _queue_updateCollectionInterval:]
0x000000024c4b7c50  0x00000068  __TEXT,__text  func  __63-[HDDataCollector collectionStartedForType:collectionInterval:]_block_invoke
0x000000024c4b7cb8  0x000000f8  __TEXT,__text  func  -[HDDataCollector _queue_transitionToStreaming]
0x000000024c4b7db0  0x0000015c  __TEXT,__text  func  -[HDAggregateDataCollector _queue_beginStreaming]
0x000000024c4b7f0c  0x00000004  __TEXT,__text  func  -[HDDataCollector _queue_beginStreaming]
0x000000024c4b7f10  0x00000260  __TEXT,__text  func  __49-[HDAggregateDataCollector _queue_beginStreaming]_block_invoke
0x000000024c4b8170  0x0000000c  __TEXT,__text  func  -[_HDProcessInfo .cxx_destruct]
0x000000024c4b817c  0x00000038  __TEXT,__text  func  -[_HDProcessQueryCollection queryServers]
0x000000024c4b81b4  0x00000020  __TEXT,__text  func  -[HDProcessStateManager isApplicationStateForegroundForBundleIdentifier:]
0x000000024c4b81d4  0x00000100  __TEXT,__text  func  -[HDQueryServer _queue_transitionToPaused]
0x000000024c4b82d4  0x000000ec  __TEXT,__text  func  -[HDQueryServer _queue_transitionToSuspendedState:]
0x000000024c4b83c0  0x00000008  __TEXT,__text  func  -[HDDatabase removeProtectedDataObserver:]
0x000000024c4b83c8  0x000000e0  __TEXT,__text  func  -[HDQueryServer _queue_stop]
0x000000024c4b84a8  0x00000008  __TEXT,__text  func  -[HDQueryServer _shouldObserveOnPause]
0x000000024c4b84b0  0x000001bc  __TEXT,__text  func  -[HDQueryServer _queue_endObservingDataTypes]
0x000000024c4b866c  0x000000d4  __TEXT,__text  func  -[HDDataManager removeObserver:forDataType:]
0x000000024c4b8740  0x00000058  __TEXT,__text  func  __44-[HDDataManager removeObserver:forDataType:]_block_invoke
0x000000024c4b8798  0x00000084  __TEXT,__text  func  -[HDCurrentActivitySummaryHelper removeObserver:]
0x000000024c4b881c  0x00000008  __TEXT,__text  func  __49-[HDCurrentActivitySummaryHelper removeObserver:]_block_invoke
0x000000024c4b8824  0x00000018  __TEXT,__text  func  -[HDDataCollectionManager stopDataCollectionForType:observer:]
0x000000024c4b883c  0x0000010c  __TEXT,__text  func  -[HDQueryServer clientHasActiveWorkout]
0x000000024c4b8948  0x000001c0  __TEXT,__text  func  -[HDDataCollectionManager removeDataCollectionObserver:type:]
0x000000024c4b8b08  0x000000f8  __TEXT,__text  func  -[HDWorkoutManager currentWorkoutClient]
0x000000024c4b8c00  0x00000074  __TEXT,__text  func  __40-[HDWorkoutManager currentWorkoutClient]_block_invoke
0x000000024c4b8c74  0x00000324  __TEXT,__text  func  __61-[HDDataCollectionManager removeDataCollectionObserver:type:]_block_invoke
0x000000024c4b8f98  0x00000050  __TEXT,__text  func  -[HDDataCollectionObserverState copyWithZone:]
