//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
// arch:    arm64e
// uuid:    5157F14C-3E37-3E26-895A-5D69B1A25D30
// text:    0x000000018af31000
// count:   1471 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018af322b0  0x00000004  __TEXT,__text  func  +[APSConnection initialize]
0x000000018af322b4  0x0000000c  __TEXT,__text  objc  -[APSConnection initWithEnvironmentName:namedDelegatePort:queue:]  // -[APSConnection ?]
0x000000018af322c0  0x000001f4  __TEXT,__text  objc  -[APSConnection initWithEnvironmentName:namedDelegatePort:enablePushDuringSleep:queue:]  // -[APSConnection ?]
0x000000018af324b4  0x00000058  __TEXT,__text  objc  +[APSLog connection]  // +[APSLog ?]
0x000000018af3250c  0x00000048  __TEXT,__text  func  __20+[APSLog connection]_block_invoke
0x000000018af32554  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000018af3259c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000018af325ac  0x00000068  __TEXT,__text  objc  -[APSPerAppTokenMap init]  // -[APSPerAppTokenMap ?]
0x000000018af32614  0x00000008  __TEXT,__text  objc  -[APSConnection _dispatch_async_to_ivarQueue:]  // -[APSConnection c]
0x000000018af3261c  0x000000b4  __TEXT,__text  func  ConnectionDeliver_server
0x000000018af326d0  0x0000007c  __TEXT,__text  func  _APSPingClient
0x000000018af3274c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000018af32794  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000018af3279c  0x00000f18  __TEXT,__text  objc  -[APSConnection _connectIfNecessaryOnIvarQueue]  // -[APSConnection ?]
0x000000018af336b4  0x0000021c  __TEXT,__text  objc  -[APSConnection setDelegate:]  // -[APSConnection ?]
0x000000018af338d0  0x00000084  __TEXT,__text  objc  +[APSSystemUser systemUserWithUID:]  // +[APSSystemUser ?]
0x000000018af33954  0x000000ac  __TEXT,__text  objc  +[APSSystemUser systemUserWithUserID:]  // +[APSSystemUser ?]
0x000000018af33a00  0x00000048  __TEXT,__text  func  __38+[APSSystemUser systemUserWithUserID:]_block_invoke
0x000000018af33a48  0x00000248  __TEXT,__text  objc  -[APSSystemUser initWithUserID:]  // -[APSSystemUser ?]
0x000000018af33c90  0x0000001c  __TEXT,__text  objc  -[APSSystemUser uid]  // -[APSSystemUser ?]
0x000000018af33cac  0x00000024  __TEXT,__text  func  __isRoleAccount_block_invoke
0x000000018af33cd0  0x00000040  __TEXT,__text  objc  -[APSSystemUser isLoggedIn]  // -[APSSystemUser 	]
0x000000018af33d10  0x0000008c  __TEXT,__text  objc  -[APSSystemUser updateStatus]  // -[APSSystemUser ?]
0x000000018af33d9c  0x00000008  __TEXT,__text  objc  -[APSSystemUser isDaemonUser]  // -[APSSystemUser ?]
0x000000018af33da4  0x000001e0  __TEXT,__text  objc  +[APSSystemUser allConsoleUserIDs]  // +[APSSystemUser ]
