//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriMailInternal.framework/Versions/A/SiriMailInternal
// arch:    arm64e
// uuid:    0B5B0E8F-F9D8-3006-B801-C188F0C288A5
// text:    0x000000026a80a000
// count:   6166 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026a80c8d0  0x00000018  __TEXT,__text  sub  sub_26a80c8d0
0x000000026a80c8e8  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000026a80c8ec  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000026a80c8f0  0x00000050  __TEXT,__text  sub  sub_26a80c8f0
0x000000026a80c940  0x0000009c  __TEXT,__text  sub  sub_26a80c940
0x000000026a80c9dc  0x00000014  __TEXT,__text  sub  sub_26a80c9dc
0x000000026a80c9f0  0x00000014  __TEXT,__text  sub  sub_26a80c9f0
0x000000026a80ca04  0x00000008  __TEXT,__text  sub  sub_26a80ca04
0x000000026a80ca0c  0x00000004  __TEXT,__text  sub  sub_26a80ca0c
0x000000026a80ca10  0x00000010  __TEXT,__text  sub  sub_26a80ca10
0x000000026a80ca20  0x000005bc  __TEXT,__text  sub  sub_26a80ca20
0x000000026a80cfdc  0x00000154  __TEXT,__text  sub  sub_26a80cfdc
0x000000026a80d130  0x00000060  __TEXT,__text  sub  sub_26a80d130
0x000000026a80d190  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000026a80d1c8  0x00000054  __TEXT,__text  sub  sub_26a80d1c8
0x000000026a80d21c  0x00000044  __TEXT,__text  sub  sub_26a80d21c
0x000000026a80d260  0x0000004c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000026a80d2ac  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_0
0x000000026a80d2c8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_57, OUTLINED_FUNCTION_1
0x000000026a80d2ec  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026a80d318  0x000001dc  __TEXT,__text  sub  sub_26a80d318
0x000000026a80d4f4  0x000001dc  __TEXT,__text  sub  sub_26a80d4f4
0x000000026a80d6d0  0x00000048  __TEXT,__text  sub  sub_26a80d6d0
0x000000026a80d718  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026a80d730  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026a80d748  0x00000044  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026a80d78c  0x00000040  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000026a80d7cc  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000026a80d7f0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000026a80d80c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000026a80d824  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000026a80d83c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000026a80d854  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000026a80d86c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000026a80d884  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000026a80d8a8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x000000026a80d8cc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000026a80d8e0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000026a80d8f4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000026a80d908  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x000000026a80d928  0x00000010  __TEXT,__text  sub  sub_26a80d928
0x000000026a80d938  0x000001cc  __TEXT,__text  sub  sub_26a80d938
0x000000026a80db04  0x000000bc  __TEXT,__text  sub  sub_26a80db04
0x000000026a80dbc0  0x0000019c  __TEXT,__text  sub  sub_26a80dbc0
0x000000026a80dd5c  0x0000027c  __TEXT,__text  sub  sub_26a80dd5c
0x000000026a80dfd8  0x00000114  __TEXT,__text  sub  sub_26a80dfd8
0x000000026a80e0ec  0x000000e8  __TEXT,__text  sub  sub_26a80e0ec
0x000000026a80e1d4  0x00000098  __TEXT,__text  sub  sub_26a80e1d4
0x000000026a80e26c  0x000000f4  __TEXT,__text  sub  sub_26a80e26c
0x000000026a80e360  0x00000020  __TEXT,__text  func  __swift_storeEnumTagSinglePayload
0x000000026a80e380  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_76, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_0
0x000000026a80e390  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_12, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_18, OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_1
0x000000026a80e3a0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_18, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_27, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_47, OUTLINED_FUNCTION_22, OUTLINED_FUNCTION_24, OUTLINED_FUNCTION_26, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_16, OUTLINED_FUNCTION_29, OUTLINED_FUNCTION_57, OUTLINED_FUNCTION_2
0x000000026a80e3b8  0x00000094  __TEXT,__text  sub  sub_26a80e3b8
0x000000026a80e44c  0x00000104  __TEXT,__text  sub  sub_26a80e44c
0x000000026a80e550  0x00000110  __TEXT,__text  sub  sub_26a80e550
0x000000026a80e660  0x0000002c  __TEXT,__text  sub  sub_26a80e660
0x000000026a80e68c  0x0000002c  __TEXT,__text  sub  sub_26a80e68c
0x000000026a80e6b8  0x00000104  __TEXT,__text  sub  sub_26a80e6b8
0x000000026a80e7bc  0x000000ac  __TEXT,__text  sub  sub_26a80e7bc
0x000000026a80e868  0x0000002c  __TEXT,__text  sub  sub_26a80e868
0x000000026a80e894  0x0000002c  __TEXT,__text  sub  sub_26a80e894
0x000000026a80e8c0  0x000001ac  __TEXT,__text  sub  sub_26a80e8c0
0x000000026a80ea6c  0x00000004  __TEXT,__text  sub  sub_26a80ea6c
0x000000026a80ea70  0x00000004  __TEXT,__text  sub  sub_26a80ea70
0x000000026a80ea74  0x00000048  __TEXT,__text  sub  sub_26a80ea74
0x000000026a80eabc  0x000000a8  __TEXT,__text  sub  sub_26a80eabc
0x000000026a80eb64  0x00000100  __TEXT,__text  sub  sub_26a80eb64
0x000000026a80ec64  0x000000a0  __TEXT,__text  sub  sub_26a80ec64
0x000000026a80ed04  0x00000078  __TEXT,__text  sub  sub_26a80ed04
0x000000026a80ed7c  0x00000380  __TEXT,__text  sub  sub_26a80ed7c
0x000000026a80f0fc  0x00000014  __TEXT,__text  sub  sub_26a80f0fc
0x000000026a80f110  0x00000014  __TEXT,__text  sub  sub_26a80f110
0x000000026a80f124  0x00000014  __TEXT,__text  sub  sub_26a80f124
0x000000026a80f138  0x00000160  __TEXT,__text  sub  sub_26a80f138
