//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libScreenReader.dylib
// arch:    arm64e
// uuid:    9E0B4387-8695-312D-AA1C-CC266BDB2219
// text:    0x000000019d6b0000
// count:   284 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d6b0f28  0x0000007c  __TEXT,__text  func  _ScreenReaderIsRunning
0x000000019d6b0fa4  0x0000004c  __TEXT,__text  objc  -[_BaseClientPortListener initWithServerPort:]  // -[_BaseClientPortListener ?]
0x000000019d6b0ff0  0x000000b8  __TEXT,__text  objc  -[_BaseClientPortListener start]  // -[_BaseClientPortListener ]
0x000000019d6b10a8  0x00000004  __TEXT,__text  objc  -[_BaseClientPortListener onStart]  // -[_BaseClientPortListener ]
0x000000019d6b10ac  0x00000004  __TEXT,__text  objc  -[_BaseClientPortListener onStop]  // -[_BaseClientPortListener ]
0x000000019d6b10b0  0x0000014c  __TEXT,__text  objc  -[_BaseClientPortListener runCaptureThread]  // -[_BaseClientPortListener ?]
0x000000019d6b11fc  0x00000004  __TEXT,__text  func  _OutputCaptureHelperNoOpRunLoopSourceCallback
0x000000019d6b1200  0x0000003c  __TEXT,__text  objc  -[_BaseClientPortListener stop]  // -[_BaseClientPortListener ?]
0x000000019d6b123c  0x00000058  __TEXT,__text  objc  -[_BaseClientPortListener stopRunCaptureThread]  // -[_BaseClientPortListener ]
0x000000019d6b1294  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener runLoop]  // -[_BaseClientPortListener ?]
0x000000019d6b129c  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener setRunLoop:]  // -[_BaseClientPortListener ?]
0x000000019d6b12a4  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener thread]  // -[_BaseClientPortListener T8]
0x000000019d6b12ac  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener setThread:]  // -[_BaseClientPortListener ?]
0x000000019d6b12b4  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener clientDefsServerSource]  // -[_BaseClientPortListener ?]
0x000000019d6b12bc  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener setClientDefsServerSource:]  // -[_BaseClientPortListener ?]
0x000000019d6b12c4  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener serverPort]  // -[_BaseClientPortListener ]
0x000000019d6b12cc  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener setServerPort:]  // -[_BaseClientPortListener ?]
0x000000019d6b12d4  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener clientPort]  // -[_BaseClientPortListener ]
0x000000019d6b12dc  0x00000008  __TEXT,__text  objc  -[_BaseClientPortListener setClientPort:]  // -[_BaseClientPortListener ?]
0x000000019d6b12e4  0x0000004c  __TEXT,__text  objc  -[_OutputCaptureClientPortListener initWithServerPort:receiver:]  // -[_OutputCaptureClientPortListener ]
0x000000019d6b1330  0x00000048  __TEXT,__text  objc  -[_OutputCaptureClientPortListener onStart]  // -[_OutputCaptureClientPortListener ]
0x000000019d6b1378  0x00000028  __TEXT,__text  objc  -[_OutputCaptureClientPortListener onStop]  // -[_OutputCaptureClientPortListener ?]
0x000000019d6b13a0  0x0000006c  __TEXT,__text  objc  -[_OutputCaptureClientPortListener receiveCapturedOutput:]  // -[_OutputCaptureClientPortListener ?]
0x000000019d6b140c  0x0000009c  __TEXT,__text  objc  -[_OutputCaptureClientPortListener receiveHighlightRect:]  // -[_OutputCaptureClientPortListener ?]
0x000000019d6b14a8  0x00000064  __TEXT,__text  objc  -[_OutputCaptureClientPortListener receiveLeaveSharedScreen]  // -[_OutputCaptureClientPortListener ?]
0x000000019d6b150c  0x0000006c  __TEXT,__text  objc  -[_OutputCaptureClientPortListener receiveEventReply:]  // -[_OutputCaptureClientPortListener ?]
0x000000019d6b1578  0x00000008  __TEXT,__text  objc  -[_OutputCaptureClientPortListener receiver]  // -[_OutputCaptureClientPortListener ]
0x000000019d6b1580  0x00000008  __TEXT,__text  objc  -[_OutputCaptureClientPortListener setReceiver:]  // -[_OutputCaptureClientPortListener NEServicesFrameProcDirect(void *, ANERequestReceiverRequest *)]
0x000000019d6b1588  0x00000078  __TEXT,__text  objc  -[_ControlClientPortListener initWithServerPort:remoteId:remoteName:receiver:]  // -[_ControlClientPortListener ?]
0x000000019d6b1600  0x000001f0  __TEXT,__text  objc  -[_ControlClientPortListener onStart]  // -[_ControlClientPortListener ?]
0x000000019d6b17f0  0x00000108  __TEXT,__text  objc  -[_ControlClientPortListener onStop]  // -[_ControlClientPortListener ?]
0x000000019d6b18f8  0x0000006c  __TEXT,__text  objc  -[_ControlClientPortListener receiveEvent:]  // -[_ControlClientPortListener ?]
0x000000019d6b1964  0x00000008  __TEXT,__text  objc  -[_ControlClientPortListener remoteId]  // -[_ControlClientPortListener ?]
0x000000019d6b196c  0x00000008  __TEXT,__text  objc  -[_ControlClientPortListener setRemoteId:]  // -[_ControlClientPortListener ?]
0x000000019d6b1974  0x00000008  __TEXT,__text  objc  -[_ControlClientPortListener remoteName]  // -[_ControlClientPortListener ?]
0x000000019d6b197c  0x00000008  __TEXT,__text  objc  -[_ControlClientPortListener setRemoteName:]  // -[_ControlClientPortListener ?]
0x000000019d6b1984  0x00000008  __TEXT,__text  objc  -[_ControlClientPortListener receiver]  // -[_ControlClientPortListener ?]
