//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/iCloudDriveCore
// arch:    arm64e
// uuid:    D4C12CF7-F3D1-3999-B56F-6C086E9DB6E3
// text:    0x000000027e060000
// count:   21904 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027e062108  0x00000058  __TEXT,__text  sub  sub_27e062108
0x000000027e062160  0x000001b4  __TEXT,__text  sub  sub_27e062160
0x000000027e062314  0x00000048  __TEXT,__text  sub  sub_27e062314
0x000000027e06235c  0x00000050  __TEXT,__text  sub  sub_27e06235c
0x000000027e0623ac  0x0000006c  __TEXT,__text  sub  sub_27e0623ac
0x000000027e062418  0x0000002c  __TEXT,__text  sub  sub_27e062418
0x000000027e062444  0x00000090  __TEXT,__text  sub  sub_27e062444
0x000000027e0624d4  0x000001b4  __TEXT,__text  sub  sub_27e0624d4
0x000000027e062688  0x00000048  __TEXT,__text  sub  sub_27e062688
0x000000027e0626d0  0x00000050  __TEXT,__text  sub  sub_27e0626d0
0x000000027e062720  0x000001b4  __TEXT,__text  sub  sub_27e062720
0x000000027e0628d4  0x00000048  __TEXT,__text  sub  sub_27e0628d4
0x000000027e06291c  0x00000050  __TEXT,__text  sub  sub_27e06291c
0x000000027e06296c  0x00000030  __TEXT,__text  sub  sub_27e06296c
0x000000027e06299c  0x00000148  __TEXT,__text  sub  sub_27e06299c
0x000000027e062ae4  0x000001b4  __TEXT,__text  sub  sub_27e062ae4
0x000000027e062c98  0x00000048  __TEXT,__text  sub  sub_27e062c98
0x000000027e062ce0  0x00000050  __TEXT,__text  sub  sub_27e062ce0
0x000000027e062d30  0x0000004c  __TEXT,__text  sub  sub_27e062d30
0x000000027e062d7c  0x000001b4  __TEXT,__text  sub  sub_27e062d7c
0x000000027e062f30  0x00000048  __TEXT,__text  sub  sub_27e062f30
0x000000027e062f78  0x00000050  __TEXT,__text  sub  sub_27e062f78
0x000000027e062fc8  0x00000038  __TEXT,__text  sub  sub_27e062fc8
0x000000027e063000  0x00000088  __TEXT,__text  sub  sub_27e063000
0x000000027e063088  0x00000090  __TEXT,__text  sub  sub_27e063088
0x000000027e063118  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingReconciliationIsLocked:]
0x000000027e06313c  0x00000028  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingReconciliationIsLocked:]
0x000000027e063164  0x00000018  __TEXT,__text  func  -[AppTelemetryStuckStatus hasItemPendingReconciliationIsLocked]
0x000000027e06317c  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingReconciliationIsLockedInDB:]
0x000000027e0631a0  0x00000028  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingReconciliationIsLockedInDB:]
0x000000027e0631c8  0x00000018  __TEXT,__text  func  -[AppTelemetryStuckStatus hasItemPendingReconciliationIsLockedInDB]
0x000000027e0631e0  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingReconciliationJobCode:]
0x000000027e063204  0x00000028  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingReconciliationJobCode:]
0x000000027e06322c  0x00000014  __TEXT,__text  func  -[AppTelemetryStuckStatus hasItemPendingReconciliationJobCode]
0x000000027e063240  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingReconciliationJobSchedulingState:]
0x000000027e063264  0x00000028  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingReconciliationJobSchedulingState:]
0x000000027e06328c  0x00000014  __TEXT,__text  func  -[AppTelemetryStuckStatus hasItemPendingReconciliationJobSchedulingState]
0x000000027e0632a0  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingReconciliationJobBlockingCode:]
0x000000027e0632c4  0x0000001c  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingReconciliationJobBlockingCode:]
0x000000027e0632e0  0x00000014  __TEXT,__text  func  -[AppTelemetryStuckStatus hasItemPendingReconciliationJobBlockingCode]
0x000000027e0632f4  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingScanningDiskEnumerationStatus:]
0x000000027e063318  0x00000028  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingScanningDiskEnumerationStatus:]
0x000000027e063340  0x00000014  __TEXT,__text  func  -[AppTelemetryStuckStatus hasItemPendingScanningDiskEnumerationStatus]
0x000000027e063354  0x00000024  __TEXT,__text  func  -[AppTelemetryStuckStatus setItemPendingScanningDiskHasMultiplePagesEnumeration:]
0x000000027e063378  0x00000028  __TEXT,__text  func  -[AppTelemetryStuckStatus setHasItemPendingScanningDiskHasMultiplePagesEnumeration:]
