//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/TranslationUIServices.framework/Versions/A/TranslationUIServices
// arch:    arm64e
// uuid:    CA28521E-8B6D-3913-90E4-4B3336F40E56
// text:    0x0000000275b6d000
// count:   285 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000275b6dfe8  0x0000000c  __TEXT,__text  func  +[LTUIExtensionContext initialize]
0x0000000275b6dff4  0x0000000c  __TEXT,__text  func  +[LTUIExtensionContext _extensionAuxiliaryVendorProtocol]
0x0000000275b6e000  0x0000000c  __TEXT,__text  func  +[LTUIExtensionContext _extensionAuxiliaryHostProtocol]
0x0000000275b6e00c  0x00000164  __TEXT,__text  func  -[LTUIExtensionContext finishWithTranslation:]
0x0000000275b6e170  0x00000054  __TEXT,__text  func  __46-[LTUIExtensionContext finishWithTranslation:]_block_invoke
0x0000000275b6e1c4  0x0000012c  __TEXT,__text  func  -[LTUIExtensionContext confirmUserConsent]
0x0000000275b6e2f0  0x00000054  __TEXT,__text  func  __42-[LTUIExtensionContext confirmUserConsent]_block_invoke
0x0000000275b6e344  0x00000068  __TEXT,__text  func  -[LTUIExtensionContext dismiss]
0x0000000275b6e3ac  0x00000054  __TEXT,__text  func  __31-[LTUIExtensionContext dismiss]_block_invoke
0x0000000275b6e400  0x0000003c  __TEXT,__text  func  -[LTUIExtensionContext expandSheet]
0x0000000275b6e43c  0x0000003c  __TEXT,__text  func  -[LTUIExtensionContext remoteIsReady]
0x0000000275b6e478  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000275b6e490  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x0000000275b6e4a4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000275b6e4b8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x0000000275b6e4c4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_4
0x0000000275b6e4d8  0x0000000c  __TEXT,__text  func  +[LTUIExtensionHostContext _extensionAuxiliaryVendorProtocol]
0x0000000275b6e4e4  0x0000000c  __TEXT,__text  func  +[LTUIExtensionHostContext _extensionAuxiliaryHostProtocol]
0x0000000275b6e4f0  0x0000009c  __TEXT,__text  func  -[LTUIExtensionHostContext finishWithTranslation:]
0x0000000275b6e58c  0x00000090  __TEXT,__text  func  -[LTUIExtensionHostContext confirmUserConsent]
0x0000000275b6e61c  0x00000090  __TEXT,__text  func  -[LTUIExtensionHostContext dismiss]
0x0000000275b6e6ac  0x0000003c  __TEXT,__text  func  -[LTUIExtensionHostContext expandSheet]
0x0000000275b6e6e8  0x0000003c  __TEXT,__text  func  -[LTUIExtensionHostContext remoteIsReady]
0x0000000275b6e724  0x00000034  __TEXT,__text  func  -[LTUIExtensionHostContext delegate]
0x0000000275b6e758  0x00000014  __TEXT,__text  func  -[LTUIExtensionHostContext setDelegate:]
0x0000000275b6e76c  0x00000010  __TEXT,__text  func  -[LTUIExtensionHostContext .cxx_destruct]
