//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/InputMethodKit.framework/Versions/A/InputMethodKit
// arch:    arm64e
// uuid:    0ED77213-0110-3EFE-9B7A-E40A9EB02B11
// text:    0x00000001bd391000
// count:   9569 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd3924a8  0x000000ac  __TEXT,__text  objc  -[IMKUICandidateController init]  // -[IMKUICandidateController addVideoRules:encodingType:payload:videoRuleCollections:]
0x00000001bd392554  0x0000013c  __TEXT,__text  objc  -[IMKUICandidateController nilOutConnectionsToCandidateController]  // -[IMKUICandidateController ?]
0x00000001bd392690  0x00000108  __TEXT,__text  objc  -[IMKUICandidateController dealloc]  // -[IMKUICandidateController ?]
0x00000001bd392798  0x00000028  __TEXT,__text  objc  -[IMKUICandidateController selectionViewHeight]  // -[IMKUICandidateController ?]
0x00000001bd3927c0  0x00000010  __TEXT,__text  objc  -[IMKUICandidateController preferredCanvasSize]  // -[IMKUICandidateController ]
0x00000001bd3927d0  0x00000004  __TEXT,__text  objc  -[IMKUICandidateController arrangeCanvasElements]  // -[IMKUICandidateController ?]
0x00000001bd3927d4  0x00000064  __TEXT,__text  objc  -[IMKUICandidateController setDelegate:]  // -[IMKUICandidateController ?]
0x00000001bd392838  0x00000074  __TEXT,__text  objc  -[IMKUICandidateController setLayoutToViewController:]  // -[IMKUICandidateController ?]
0x00000001bd3928ac  0x00000010  __TEXT,__text  objc  -[IMKUICandidateController customSize]  // -[IMKUICandidateController ?]
0x00000001bd3928bc  0x00000004  __TEXT,__text  objc  -[IMKUICandidateController recommendedWindowFrameWithFrame:]  // -[IMKUICandidateController ]
0x00000001bd3928c0  0x00000024  __TEXT,__text  objc  -[IMKUICandidateController candidateViewCanScroll]  // -[IMKUICandidateController ]
0x00000001bd3928e4  0x00000060  __TEXT,__text  objc  -[IMKUICandidateController recommendedDocumentSizeWithSize:]  // -[IMKUICandidateController ?]
0x00000001bd392944  0x00000048  __TEXT,__text  objc  -[IMKUICandidateController setDocumentSize:]  // -[IMKUICandidateController ?]
0x00000001bd39298c  0x00000090  __TEXT,__text  objc  -[IMKUICandidateController updateDocumentViewSize]  // -[IMKUICandidateController ?]
