//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
// arch:    arm64e
// uuid:    12787688-0280-32FC-8F25-DBD4ECFC0A52
// text:    0x000000019ebef000
// count:   9178 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019ebf0a70  0x00000014  __TEXT,__text  func  SICrashStringInit
0x000000019ebf0a84  0x00000068  __TEXT,__text  func  SISetDefaultSchemaData
0x000000019ebf0aec  0x00000018  __TEXT,__text  func  SISetLogging
0x000000019ebf0b04  0x00000008  __TEXT,__text  func  SIPersistentIDStoreCreate
0x000000019ebf0b0c  0x00000028  __TEXT,__text  func  __SIPSIDStoreInit
0x000000019ebf0b34  0x00000204  __TEXT,__text  func  si_init_remote_psid
0x000000019ebf0d38  0x00000008  __TEXT,__text  func  SIPersistentIDStoreSetRootPath
0x000000019ebf0d40  0x000017f0  __TEXT,__text  func  SIOpenIndex
0x000000019ebf2530  0x00000004  __TEXT,__text  func  __SIOpenIndex_block_invoke
0x000000019ebf2534  0x00000068  __TEXT,__text  func  _SITuningInit
0x000000019ebf259c  0x00000168  __TEXT,__text  func  _onceInitTuning
0x000000019ebf2704  0x00000050  __TEXT,__text  func  ___SITuningInit_block_invoke
0x000000019ebf2754  0x00000420  __TEXT,__text  func  makeThreadId
0x000000019ebf2b74  0x00000338  __TEXT,__text  func  __makeThreadId_block_invoke
0x000000019ebf2eac  0x00000204  __TEXT,__text  func  SIGetExceptionPort
0x000000019ebf30b0  0x00000124  __TEXT,__text  func  _handleExceptions
0x000000019ebf31d4  0x000000fc  __TEXT,__text  func  check_crash_state
0x000000019ebf32d0  0x00000220  __TEXT,__text  func  setThreadIdAndInfo
0x000000019ebf34f0  0x000002a4  __TEXT,__text  func  si_activity_journal_init
0x000000019ebf3794  0x00000874  __TEXT,__text  func  CIMetaInfoOpenAndLock
0x000000019ebf4008  0x00000380  __TEXT,__text  func  _ContentIndexInit
0x000000019ebf4388  0x00000950  __TEXT,__text  func  si_read_index_state
0x000000019ebf4cd8  0x000004f4  __TEXT,__text  func  _si_dump_index_state
0x000000019ebf51cc  0x00003384  __TEXT,__text  func  _SIOpenIndexFilesWithState
0x000000019ebf8550  0x0000024c  __TEXT,__text  func  CIMetaInfoRead
0x000000019ebf879c  0x000008c0  __TEXT,__text  func  update_db_header
0x000000019ebf905c  0x00000010  __TEXT,__text  func  __db2_update_datastore_state_block_invoke_3
0x000000019ebf906c  0x00000570  __TEXT,__text  func  load_map
0x000000019ebf95dc  0x00001774  __TEXT,__text  func  load_string_table
0x000000019ebfad50  0x00000ac8  __TEXT,__text  func  db2_page_uncompress_swap
0x000000019ebfb818  0x00000420  __TEXT,__text  func  hash_insert_extended
0x000000019ebfbc38  0x00000130  __TEXT,__text  func  commonHash  // aliases: commonHash.1578, commonHash.4796, __ZL10commonHashjPKhj.8819, __ZL10commonHashjPKhj
0x000000019ebfbd68  0x00000150  __TEXT,__text  cxx  __ZN20GenericUniquingTableIXadL_Z6strlenEEXadL_Z6strcmpEEE8buckFindEP10_HashTablejjjPKhmS4_Pj  // GenericUniquingTable<&strlen, &strcmp>::buckFind(_HashTable*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned long, unsigned char const*, unsigned int*)
0x000000019ebfbeb8  0x00000498  __TEXT,__text  func  hash_field_insert
0x000000019ebfc350  0x00000480  __TEXT,__text  func  db_restore_dirty_chunk_info
0x000000019ebfc7d0  0x00000198  __TEXT,__text  func  store_stream_init_fd
0x000000019ebfc968  0x000002ec  __TEXT,__text  func  db_set_dirty_chunks
0x000000019ebfcc54  0x0000039c  __TEXT,__text  func  reverseStoreUpdateState
0x000000019ebfcff0  0x00000598  __TEXT,__text  func  openReverseStore
0x000000019ebfd588  0x000005d0  __TEXT,__text  func  reverseDirStoreInit
0x000000019ebfdb58  0x000002d0  __TEXT,__text  func  storageHeaderRestore
0x000000019ebfde28  0x00000214  __TEXT,__text  func  _storeageSetFreeListHead
0x000000019ebfe03c  0x0000030c  __TEXT,__text  func  storageInit
0x000000019ebfe348  0x0000023c  __TEXT,__text  func  get_state
0x000000019ebfe584  0x00000210  __TEXT,__text  func  dropThreadId
0x000000019ebfe794  0x00000368  __TEXT,__text  func  updateMetaInfoForState
0x000000019ebfeafc  0x00000184  __TEXT,__text  func  indexUpdateHeader
0x000000019ebfec80  0x000028c0  __TEXT,__text  func  ContentIndexOpenBulk
0x000000019ec01540  0x0000018c  __TEXT,__text  func  copyVolumeInfoStr
0x000000019ec016cc  0x00000a48  __TEXT,__text  func  indexRestoreFromBuffer
0x000000019ec02114  0x00000258  __TEXT,__text  func  indexRestoreHeaderFromBuffer
0x000000019ec0236c  0x00002e94  __TEXT,__text  func  openIndex
0x000000019ec05200  0x00000204  __TEXT,__text  func  initIndex
0x000000019ec05404  0x00000540  __TEXT,__text  func  open_index_file
0x000000019ec05944  0x00000660  __TEXT,__text  func  openPayload
0x000000019ec05fa4  0x00000394  __TEXT,__text  func  initPayload
0x000000019ec06338  0x000018ec  __TEXT,__text  func  bt_openTrie
0x000000019ec07c24  0x00000f20  __TEXT,__text  func  openForwardStore
0x000000019ec08b44  0x0000088c  __TEXT,__text  func  dirStoreInit
0x000000019ec093d0  0x000002ec  __TEXT,__text  func  freeListVerify
0x000000019ec096bc  0x0000008c  __TEXT,__text  func  _indexEnter
0x000000019ec09748  0x00000004  __TEXT,__text  func  _indexExit
0x000000019ec0974c  0x000000c4  __TEXT,__text  func  ContentIndexListAppend
0x000000019ec09810  0x00000260  __TEXT,__text  func  termIDStoreInit
0x000000019ec09a70  0x0000251c  __TEXT,__text  func  TermUpdateSetRestore
0x000000019ec0bf8c  0x000005b0  __TEXT,__text  func  TermUpdateSetCreate
0x000000019ec0c53c  0x00000630  __TEXT,__text  func  restoreDirStoreUpdateSet
0x000000019ec0cb6c  0x000000c8  __TEXT,__text  func  doInsertDirectory
0x000000019ec0cc34  0x00000118  __TEXT,__text  func  findChild.3101  // aliases: findChild
0x000000019ec0cd4c  0x00000d5c  __TEXT,__text  func  TermTrieResolve
0x000000019ec0daa8  0x000002b0  __TEXT,__text  func  _TermListEntryCreate
0x000000019ec0dd58  0x0000027c  __TEXT,__text  func  _RBInsert
0x000000019ec0dfd4  0x00000224  __TEXT,__text  func  _RBAppend
0x000000019ec0e1f8  0x000001d4  __TEXT,__text  func  _term_trie_compact_alloc
0x000000019ec0e3cc  0x000001d0  __TEXT,__text  func  TermTrieCompactSetFollows
0x000000019ec0e59c  0x000000e8  __TEXT,__text  func  rebuild_index_check
0x000000019ec0e684  0x00000c58  __TEXT,__text  func  si_handle_tmp_files
0x000000019ec0f2dc  0x000060bc  __TEXT,__text  func  SIInitIndex
0x000000019ec15398  0x00000718  __TEXT,__text  func  _si_init_localized_terms
0x000000019ec15ab0  0x00000088  __TEXT,__text  func  store_stream_init
