//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreAccessibility.framework/Additions/libCoreAccessibilityAppKitAdditions.dylib
// arch:    arm64e
// uuid:    2807A40F-2517-3FB6-91B3-4A97DE6A5AC1
// text:    0x000000023b099000
// count:   572 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023b09a780  0x0000000c  __TEXT,__text  func  +[NSCellAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryTargetClassName]
0x000000023b09a78c  0x0000000c  __TEXT,__text  func  +[NSCellAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryBaseClass]
0x000000023b09a798  0x00000040  __TEXT,__text  func  +[NSCellAccessibility__CoreAccessibility__AppKit _accessibilityPerformValidations:]
0x000000023b09a7d8  0x0000009c  __TEXT,__text  func  -[NSCellAccessibility__CoreAccessibility__AppKit accessibilityAttributeNames]
0x000000023b09a874  0x00000040  __TEXT,__text  func  -[NSCellAccessibility__CoreAccessibility__AppKit accessibilityLayoutDirectionAttribute]
0x000000023b09a8b4  0x00000008  __TEXT,__text  func  -[NSCellAccessibility__CoreAccessibility__AppKit accessibilityIsLayoutDirectionAttributeSettable]
0x000000023b09a8bc  0x0000000c  __TEXT,__text  func  +[NSViewAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryTargetClassName]
0x000000023b09a8c8  0x0000000c  __TEXT,__text  func  +[NSViewAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryBaseClass]
0x000000023b09a8d4  0x00000040  __TEXT,__text  func  +[NSViewAccessibility__CoreAccessibility__AppKit _accessibilityPerformValidations:]
0x000000023b09a914  0x000000b4  __TEXT,__text  func  -[NSViewAccessibility__CoreAccessibility__AppKit accessibilityAttributeNames]
0x000000023b09a9c8  0x0000009c  __TEXT,__text  func  __77-[NSViewAccessibility__CoreAccessibility__AppKit accessibilityAttributeNames]_block_invoke
0x000000023b09aa64  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023b09aa6c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023b09aa74  0x00000040  __TEXT,__text  func  -[NSViewAccessibility__CoreAccessibility__AppKit accessibilityLayoutDirectionAttribute]
0x000000023b09aab4  0x00000008  __TEXT,__text  func  -[NSViewAccessibility__CoreAccessibility__AppKit accessibilityIsLayoutDirectionAttributeSettable]
0x000000023b09aabc  0x0000000c  __TEXT,__text  func  +[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryTargetClassName]
0x000000023b09aac8  0x0000000c  __TEXT,__text  func  +[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryBaseClass]
0x000000023b09aad4  0x0000008c  __TEXT,__text  func  +[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit _accessibilityPerformValidations:]
0x000000023b09ab60  0x0000009c  __TEXT,__text  func  -[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit accessibilityAttributeNames]
0x000000023b09abfc  0x0000009c  __TEXT,__text  func  -[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit accessibilityParameterizedAttributeNames]
0x000000023b09ac98  0x000000cc  __TEXT,__text  func  -[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit accessibilityAttributeValue:]
0x000000023b09ad64  0x000000d0  __TEXT,__text  func  -[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit accessibilityAttributeValue:forParameter:]
0x000000023b09ae34  0x00000240  __TEXT,__text  func  -[NSCollectionViewSectionAccessibilityAccessibility__CoreAccessibility__AppKit _accessibilityUIElementForContentIdentifierAttributeForParameter:]
0x000000023b09b074  0x0000000c  __TEXT,__text  func  +[NSCollectionViewSupplementaryViewAccessibilityAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryTargetClassName]
0x000000023b09b080  0x0000000c  __TEXT,__text  func  +[NSCollectionViewSupplementaryViewAccessibilityAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryBaseClass]
0x000000023b09b08c  0x00000094  __TEXT,__text  func  +[NSCollectionViewSupplementaryViewAccessibilityAccessibility__CoreAccessibility__AppKit _accessibilityPerformValidations:]
0x000000023b09b120  0x0000009c  __TEXT,__text  func  -[NSCollectionViewSupplementaryViewAccessibilityAccessibility__CoreAccessibility__AppKit accessibilityAttributeNames]
0x000000023b09b1bc  0x00000104  __TEXT,__text  func  -[NSCollectionViewSupplementaryViewAccessibilityAccessibility__CoreAccessibility__AppKit accessibilityAttributeValue:]
0x000000023b09b2c0  0x0000000c  __TEXT,__text  func  +[NSCollectionViewItemAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryTargetClassName]
0x000000023b09b2cc  0x0000000c  __TEXT,__text  func  +[NSCollectionViewItemAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryBaseClass]
0x000000023b09b2d8  0x000000b0  __TEXT,__text  func  +[NSCollectionViewItemAccessibility__CoreAccessibility__AppKit _accessibilityPerformValidations:]
0x000000023b09b388  0x0000009c  __TEXT,__text  func  -[NSCollectionViewItemAccessibility__CoreAccessibility__AppKit accessibilityAttributeNames]
0x000000023b09b424  0x00000104  __TEXT,__text  func  -[NSCollectionViewItemAccessibility__CoreAccessibility__AppKit accessibilityAttributeValue:]
0x000000023b09b528  0x0000000c  __TEXT,__text  func  +[NSCollectionViewAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryTargetClassName]
0x000000023b09b534  0x0000000c  __TEXT,__text  func  +[NSCollectionViewAccessibility__CoreAccessibility__AppKit(SafeCategory) safeCategoryBaseClass]
0x000000023b09b540  0x00000010  __TEXT,__text  func  +[NSCollectionViewAccessibility__CoreAccessibility__AppKit _accessibilityPerformValidations:]
0x000000023b09b550  0x0000009c  __TEXT,__text  func  -[NSCollectionViewAccessibility__CoreAccessibility__AppKit accessibilityParameterizedAttributeNames]
0x000000023b09b5ec  0x00000290  __TEXT,__text  func  -[NSCollectionViewAccessibility__CoreAccessibility__AppKit accessibilityUIElementForContentIdentifierAttributeForParameter:]
0x000000023b09b87c  0x000000a0  __TEXT,__text  func  +[CAXAppKitAdditionsLoader accessibilityLoadCoreAccessibilityAdditions]
0x000000023b09b91c  0x00000008  __TEXT,__text  func  __71+[CAXAppKitAdditionsLoader accessibilityLoadCoreAccessibilityAdditions]_block_invoke
0x000000023b09b924  0x0000006c  __TEXT,__text  func  __71+[CAXAppKitAdditionsLoader accessibilityLoadCoreAccessibilityAdditions]_block_invoke_2
0x000000023b09b990  0x000000c0  __TEXT,__text  func  __71+[CAXAppKitAdditionsLoader accessibilityLoadCoreAccessibilityAdditions]_block_invoke_3
0x000000023b09ba50  0x00000008  __TEXT,__text  func  -[NSObject(CAXAppKitAdditions) _caxBridgedHosts]
0x000000023b09ba58  0x00000090  __TEXT,__text  func  CAXEntryPointValueForAttribute
0x000000023b09bae8  0x000000a8  __TEXT,__text  func  CAXEntryPointValueForAttributeWithParameter
