//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpotlightUIServices.framework/Versions/A/SpotlightUIServices
// arch:    arm64e
// uuid:    873C73FA-2551-3778-BEA1-1C1F0E8D9CEC
// text:    0x000000027085f000
// count:   3448 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002708614e0  0x0000000c  __TEXT,__text  func  +[SPUISAppClipResultBuilder bundleId]
0x00000002708614ec  0x000000bc  __TEXT,__text  func  -[SPUISAppClipResultBuilder buildCommand]
0x00000002708615a8  0x0000009c  __TEXT,__text  func  +[SPUISApplicationResultBuilder supportsResult:]
0x0000000270861644  0x000001fc  __TEXT,__text  func  +[SPUISApplicationResultBuilder formattedAlternateNamesForBundleId:withAlternateNames:]
0x0000000270861840  0x00000040  __TEXT,__text  func  __87+[SPUISApplicationResultBuilder formattedAlternateNamesForBundleId:withAlternateNames:]_block_invoke
0x0000000270861880  0x0000000c  __TEXT,__text  func  +[SPUISApplicationResultBuilder bundleId]
0x000000027086188c  0x000002b4  __TEXT,__text  func  -[SPUISApplicationResultBuilder initWithResult:]
0x0000000270861b40  0x00000040  __TEXT,__text  func  -[SPUISApplicationResultBuilder isFromOneness]
0x0000000270861b80  0x00000088  __TEXT,__text  func  -[SPUISApplicationResultBuilder hasOnenessCounterpart]
0x0000000270861c08  0x000001cc  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildTitle]
0x0000000270861dd4  0x00000004  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildFootnote]
0x0000000270861dd8  0x00000134  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildDescriptions]
0x0000000270861f0c  0x000000f8  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildThumbnail]
0x0000000270862004  0x000000f8  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildApplicationURL]
0x00000002708620fc  0x00000068  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildBadgingImageWithThumbnail:]
0x0000000270862164  0x000000b4  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildFillToolParameterCommand]
0x0000000270862218  0x0000018c  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildCommand]
0x00000002708623a4  0x000001e0  __TEXT,__text  func  -[SPUISApplicationResultBuilder buildSecondaryCommand]
0x0000000270862584  0x00000010  __TEXT,__text  func  -[SPUISApplicationResultBuilder bundleId]
0x0000000270862594  0x00000054  __TEXT,__text  func  -[SPUISApplicationResultBuilder setBundleId:]
0x00000002708625e8  0x00000010  __TEXT,__text  func  -[SPUISApplicationResultBuilder name]
0x00000002708625f8  0x00000054  __TEXT,__text  func  -[SPUISApplicationResultBuilder setName:]
0x000000027086264c  0x00000010  __TEXT,__text  func  -[SPUISApplicationResultBuilder matchedAlternateName]
0x000000027086265c  0x00000054  __TEXT,__text  func  -[SPUISApplicationResultBuilder setMatchedAlternateName:]
0x00000002708626b0  0x00000010  __TEXT,__text  func  -[SPUISApplicationResultBuilder alternateNames]
0x00000002708626c0  0x00000054  __TEXT,__text  func  -[SPUISApplicationResultBuilder setAlternateNames:]
0x0000000270862714  0x00000010  __TEXT,__text  func  -[SPUISApplicationResultBuilder highlightedAlternateName]
0x0000000270862724  0x00000054  __TEXT,__text  func  -[SPUISApplicationResultBuilder setHighlightedAlternateName:]
0x0000000270862778  0x00000010  __TEXT,__text  func  -[SPUISApplicationResultBuilder appURL]
