//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/AuthKitUIMacHelper.framework/Versions/A/AuthKitUIMacHelper
// arch:    arm64e
// uuid:    77E0EA1D-774E-3582-BAA5-E4D2FBA3CF5C
// text:    0x00000001d3dca000
// count:   205 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d3dcafb0  0x00000090  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController init]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcb040  0x00000194  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController initWithContext:]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcb1d4  0x000000f4  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController presentPromptWithCompletion:]  // -[AKAuthorizationRVSWindowController tore>"]
0x00000001d3dcb2c8  0x00000114  __TEXT,__text  func  __66-[AKAuthorizationRVSWindowController presentPromptWithCompletion:]_block_invoke
0x00000001d3dcb3dc  0x00000040  __TEXT,__text  func  __os_log_helper_16_2_1_8_64
0x00000001d3dcb41c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d3dcb458  0x00000030  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d3dcb488  0x00000114  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController _setupWithCompletion:]  // -[AKAuthorizationRVSWindowController setInitialTotalChats:]
0x00000001d3dcb59c  0x0000018c  __TEXT,__text  func  __59-[AKAuthorizationRVSWindowController _setupWithCompletion:]_block_invoke
0x00000001d3dcb728  0x00000100  __TEXT,__text  func  __59-[AKAuthorizationRVSWindowController _setupWithCompletion:]_block_invoke_2
0x00000001d3dcb828  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001d3dcb884  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d3dcb8cc  0x00000174  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController callCompletionWithAuthorization:error:]  // -[AKAuthorizationRVSWindowController spotlightActivityMonitorQueryProviderWithBlock:]
0x00000001d3dcba40  0x00000050  __TEXT,__text  func  __os_log_helper_16_2_2_8_64_8_64
0x00000001d3dcba90  0x00000024  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController credentialRequestContext]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcbab4  0x00000024  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController helper]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcbad8  0x00000040  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController setHelper:]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcbb18  0x00000024  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController completion]  // -[AKAuthorizationRVSWindowController ]
0x00000001d3dcbb3c  0x00000040  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController setCompletion:]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcbb7c  0x00000074  __TEXT,__text  objc  -[AKAuthorizationRVSWindowController .cxx_destruct]  // -[AKAuthorizationRVSWindowController ?]
0x00000001d3dcbbf0  0x00000034  __TEXT,__text  objc  -[AKPromptWindowController present]  // -[AKPromptWindowController ?]
0x00000001d3dcbc24  0x0000015c  __TEXT,__text  objc  -[AKPromptWindowController presentWithCompletion:]  // -[AKPromptWindowController 36@0:8@16B24@28]
0x00000001d3dcbd80  0x00000030  __TEXT,__text  objc  -[AKPromptWindowController dismiss]  // -[AKPromptWindowController __hash_node_base<std::__hash_node<std::__hash_value_type<long long, WBSHistoryItem *>, void *> *> *[], std::__bucket_list_deallocator<std::allocator<std::__hash_node_base<std::__hash_node<std::__hash_value_type<long long, WBSHistoryItem *>, void *> *> *>>>=""{?="__ptr_"^^v"__deleter_"{__bucket_list_deallocator<std::allocator<std::__hash_node_base<std::__hash_node<std::__hash_value_type<long long, WBSHistoryItem *>, void *> *> *>>=""{?="__size_"Q}}}}""{?="__first_node_"{__hash_node_base<std::__hash_node<std::__hash_value_type<long long, WBSHistoryItem *>, void *> *>="__next_"^v}}""{?="__size_"Q}""{?="__max_load_factor_"f}}}]
0x00000001d3dcbdb0  0x000000ec  __TEXT,__text  objc  -[AKPromptWindowController _presentAsSheet]  // -[AKPromptWindowController predicateWithFormat:]
0x00000001d3dcbe9c  0x00000114  __TEXT,__text  objc  -[AKPromptWindowController _presentAsModalWithCompletion:]  // -[AKPromptWindowController setCloudKitRecordChangeTag:]
0x00000001d3dcbfb0  0x00000094  __TEXT,__text  func  __58-[AKPromptWindowController _presentAsModalWithCompletion:]_block_invoke
0x00000001d3dcc044  0x000001b8  __TEXT,__text  objc  -[AKPromptWindowController _dismissOnMainThread]  // -[AKPromptWindowController resumeReindexSchedulingWithCompletionBlock:]
0x00000001d3dcc1fc  0x000000c0  __TEXT,__text  func  _AKUIDispatchSyncOnMainThread
0x00000001d3dcc2bc  0x00000034  __TEXT,__text  func  __48-[AKPromptWindowController _dismissOnMainThread]_block_invoke
0x00000001d3dcc2f0  0x00000034  __TEXT,__text  func  __48-[AKPromptWindowController _dismissOnMainThread]_block_invoke_2
0x00000001d3dcc324  0x00000118  __TEXT,__text  objc  -[AKPromptWindowController _dimissPrompt]  // -[AKPromptWindowController resultHandler]
0x00000001d3dcc43c  0x00000048  __TEXT,__text  objc  -[AKPromptWindowController hostWindow]  // -[AKPromptWindowController ?]
0x00000001d3dcc484  0x00000040  __TEXT,__text  objc  -[AKPromptWindowController setHostWindow:]  // -[AKPromptWindowController ?]
0x00000001d3dcc4c4  0x0000002c  __TEXT,__text  objc  -[AKPromptWindowController makeSheetCritical]  // -[AKPromptWindowController o^@48]
0x00000001d3dcc4f0  0x00000030  __TEXT,__text  objc  -[AKPromptWindowController setMakeSheetCritical:]  // -[AKPromptWindowController IMDAttachmentRecord"]
0x00000001d3dcc520  0x0000002c  __TEXT,__text  objc  -[AKPromptWindowController _currentlyActive]  // -[AKPromptWindowController repostNotificationsFromFirstUnlockWithContext:]
0x00000001d3dcc54c  0x00000030  __TEXT,__text  objc  -[AKPromptWindowController set_currentlyActive:]  // -[AKPromptWindowController ?]
0x00000001d3dcc57c  0x00000038  __TEXT,__text  objc  -[AKPromptWindowController .cxx_destruct]  // -[AKPromptWindowController ?]
0x00000001d3dcc5b4  0x000000f4  __TEXT,__text  objc  +[AKAuthorizationRVSRemoteViewController requestViewControllerWithCompletion:]  // +[AKAuthorizationRVSRemoteViewController FRuntimeBase=QAQ}q^{__CFArray}}16@0:8]
