//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveContextClient.framework/Versions/A/ProactiveContextClient
// arch:    arm64e
// uuid:    16E1D190-D226-3983-B04E-4AFD2C7B0AB2
// text:    0x0000000263ce1000
// count:   1987 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000263ce2550  0x00000030  __TEXT,__text  sub  sub_263ce2550
0x0000000263ce2580  0x00000044  __TEXT,__text  sub  sub_263ce2580
0x0000000263ce25c4  0x00000044  __TEXT,__text  sub  sub_263ce25c4
0x0000000263ce2608  0x0000000c  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServerGuardedData .cxx_destruct]
0x0000000263ce2614  0x00000080  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer initWithConfiguredModeService:]
0x0000000263ce2694  0x00000108  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer initWithXPCListener:configuredModeService:]
0x0000000263ce279c  0x00000054  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer dealloc]
0x0000000263ce27f0  0x00000058  __TEXT,__text  func  __45-[ATXModeAnchorModelSuggestionServer dealloc]_block_invoke
0x0000000263ce2848  0x00000178  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreForModeEvent:completionHandler:]
0x0000000263ce29c0  0x00000174  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreForModeWithUUID:modeType:origin:originBundleId:originAnchorType:confidenceScore:secondsSinceSuggested:serializedTriggers:completionHandler:]
0x0000000263ce2b34  0x000000cc  __TEXT,__text  func  __205-[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreForModeWithUUID:modeType:origin:originBundleId:originAnchorType:confidenceScore:secondsSinceSuggested:serializedTriggers:completionHandler:]_block_invoke
0x0000000263ce2c00  0x00000084  __TEXT,__text  func  __205-[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreForModeWithUUID:modeType:origin:originBundleId:originAnchorType:confidenceScore:secondsSinceSuggested:serializedTriggers:completionHandler:]_block_invoke_2
0x0000000263ce2c84  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000263ce2c94  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000263ce2c9c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x0000000263ce2cfc  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x0000000263ce2d50  0x00000174  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreAndFlagsForModeWithUUID:modeType:origin:originBundleId:originAnchorType:confidenceScore:secondsSinceSuggested:serializedTriggers:completionHandler:]
0x0000000263ce2ec4  0x000000cc  __TEXT,__text  func  __213-[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreAndFlagsForModeWithUUID:modeType:origin:originBundleId:originAnchorType:confidenceScore:secondsSinceSuggested:serializedTriggers:completionHandler:]_block_invoke
0x0000000263ce2f90  0x00000090  __TEXT,__text  func  __213-[ATXModeAnchorModelSuggestionServer fetchCombinedSuggestionScoreAndFlagsForModeWithUUID:modeType:origin:originBundleId:originAnchorType:confidenceScore:secondsSinceSuggested:serializedTriggers:completionHandler:]_block_invoke_2
0x0000000263ce3020  0x00000010  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer pingWithCompletion:]
0x0000000263ce3030  0x00000584  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer anchorModelDidProvideModeSuggestions:]
0x0000000263ce35b4  0x000000b0  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer _shouldUpdateHighestConfidenceSuggestion:newSuggestion:]
0x0000000263ce3664  0x000002f0  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer listener:shouldAcceptNewConnection:]
0x0000000263ce3954  0x0000004c  __TEXT,__text  func  __73-[ATXModeAnchorModelSuggestionServer listener:shouldAcceptNewConnection:]_block_invoke
0x0000000263ce39a0  0x0000009c  __TEXT,__text  func  __73-[ATXModeAnchorModelSuggestionServer listener:shouldAcceptNewConnection:]_block_invoke.22
0x0000000263ce3a3c  0x0000000c  __TEXT,__text  func  __73-[ATXModeAnchorModelSuggestionServer listener:shouldAcceptNewConnection:]_block_invoke.23
0x0000000263ce3a48  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000263ce3a54  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000263ce3a5c  0x00000044  __TEXT,__text  func  __73-[ATXModeAnchorModelSuggestionServer listener:shouldAcceptNewConnection:]_block_invoke.26
0x0000000263ce3aa0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000263ce3aa8  0x0000002c  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer delegate]
0x0000000263ce3ad4  0x0000000c  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer setDelegate:]
0x0000000263ce3ae0  0x00000058  __TEXT,__text  func  -[ATXModeAnchorModelSuggestionServer .cxx_destruct]
0x0000000263ce3b38  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x0000000263ce3b50  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000263ce3b64  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000263ce3b80  0x00000008  __TEXT,__text  func  +[ATXLocationManagerKnownLOIs supportsSecureCoding]
0x0000000263ce3b88  0x0000009c  __TEXT,__text  func  -[ATXLocationManagerKnownLOIs encodeWithCoder:]
0x0000000263ce3c24  0x00000140  __TEXT,__text  func  -[ATXLocationManagerKnownLOIs initWithCoder:]
0x0000000263ce3d64  0x0000005c  __TEXT,__text  func  -[ATXLocationManagerKnownLOIs .cxx_destruct]
