//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/UpNext.axbundle/Contents/MacOS/UpNext
// arch:    arm64e
// uuid:    435EE134-54E8-3CD0-8BF0-3A78A36D4172
// text:    0x0000000287660000
// count:   53 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287660d58  0x00000008  __TEXT,__text  objc  +[AXUpNextWidgetGlue accessibilityBundles]  // +[AXUpNextWidgetGlue ?]
0x0000000287660d60  0x00000098  __TEXT,__text  objc  +[AXUpNextWidgetGlue accessibilityInitializeBundle]  // +[AXUpNextWidgetGlue ]
0x0000000287660df8  0x00000008  __TEXT,__text  func  __51+[AXUpNextWidgetGlue accessibilityInitializeBundle]_block_invoke
0x0000000287660e00  0x00000064  __TEXT,__text  func  __51+[AXUpNextWidgetGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287660e64  0x0000008c  __TEXT,__text  func  __51+[AXUpNextWidgetGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287660ef0  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287660f98  0x000000e8  __TEXT,__text  func  accessibilityLabelFromSortedLabelsInsideView
0x0000000287661080  0x00000070  __TEXT,__text  func  __accessibilityLabelFromSortedLabelsInsideView_block_invoke
0x00000002876610f0  0x0000000c  __TEXT,__text  objc  +[LargeEventViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[LargeEventViewAccessibility ?]
0x00000002876610fc  0x0000000c  __TEXT,__text  objc  +[LargeEventViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[LargeEventViewAccessibility ]
0x0000000287661108  0x00000040  __TEXT,__text  objc  +[LargeEventViewAccessibility _accessibilityPerformValidations:]  // +[LargeEventViewAccessibility ?]
0x0000000287661148  0x0000004c  __TEXT,__text  objc  -[LargeEventViewAccessibility layoutSubviews]  // -[LargeEventViewAccessibility ?]
0x0000000287661194  0x0000000c  __TEXT,__text  objc  +[LargeReminderViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[LargeReminderViewAccessibility ]
0x00000002876611a0  0x0000000c  __TEXT,__text  objc  +[LargeReminderViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[LargeReminderViewAccessibility ]
0x00000002876611ac  0x00000004  __TEXT,__text  objc  +[LargeReminderViewAccessibility _accessibilityPerformValidations:]  // +[LargeReminderViewAccessibility ?]
0x00000002876611b0  0x00000008  __TEXT,__text  objc  -[LargeReminderViewAccessibility isAccessibilityElement]  // -[LargeReminderViewAccessibility ]
0x00000002876611b8  0x000000d4  __TEXT,__text  objc  -[LargeReminderViewAccessibility accessibilityLabel]  // -[LargeReminderViewAccessibility __objc_data]
0x000000028766128c  0x0000000c  __TEXT,__text  objc  -[LargeReminderViewAccessibility accessibilityHint]  // -[LargeReminderViewAccessibility ?]
0x0000000287661298  0x0000000c  __TEXT,__text  objc  +[MapViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MapViewAccessibility ?]
0x00000002876612a4  0x0000000c  __TEXT,__text  objc  +[MapViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MapViewAccessibility ?]
0x00000002876612b0  0x00000004  __TEXT,__text  objc  +[MapViewAccessibility _accessibilityPerformValidations:]  // +[MapViewAccessibility ?]
0x00000002876612b4  0x00000008  __TEXT,__text  objc  -[MapViewAccessibility isAccessibilityElement]  // -[MapViewAccessibility ?]
0x00000002876612bc  0x0000000c  __TEXT,__text  objc  -[MapViewAccessibility accessibilityHint]  // -[MapViewAccessibility ?]
0x00000002876612c8  0x0000000c  __TEXT,__text  objc  +[GutterizedEventTrailingViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GutterizedEventTrailingViewAccessibility K']
0x00000002876612d4  0x0000000c  __TEXT,__text  objc  +[GutterizedEventTrailingViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GutterizedEventTrailingViewAccessibility ]
0x00000002876612e0  0x00000064  __TEXT,__text  objc  +[GutterizedEventTrailingViewAccessibility _accessibilityPerformValidations:]  // +[GutterizedEventTrailingViewAccessibility ?]
0x0000000287661344  0x00000008  __TEXT,__text  objc  -[GutterizedEventTrailingViewAccessibility isAccessibilityElement]  // -[GutterizedEventTrailingViewAccessibility ?]
0x000000028766134c  0x000001dc  __TEXT,__text  objc  -[GutterizedEventTrailingViewAccessibility accessibilityLabel]  // -[GutterizedEventTrailingViewAccessibility ]
0x0000000287661528  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXUpNextWidgetGlue
0x0000000287661548  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_GutterizedEventTrailingViewAccessibility(SafeCategory)
0x0000000287661578  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LargeEventViewAccessibility(SafeCategory)
0x00000002876615a8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LargeReminderViewAccessibility(SafeCategory)
0x00000002876615d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MapViewAccessibility(SafeCategory)
0x0000000287661608  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_GutterizedEventTrailingViewAccessibility
0x0000000287661628  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LargeEventViewAccessibility
0x0000000287661640  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LargeReminderViewAccessibility
0x0000000287661670  0x000006b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MapViewAccessibility
0x0000000287661d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_enumerateDescendentViews:
0x0000000287661d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000287661d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x0000000287661d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287661da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287661dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287661de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287661e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287661e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287661e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287661e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287661e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287661ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortUsingSelector:
0x0000000287661ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x0000000287661ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x0000000287661f00  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
