//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
// arch:    arm64e
// uuid:    38976F92-149E-34E3-95DA-16C2F90A7E35
// text:    0x0000000253d70000
// count:   1184 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000253d70ea0  0x00000058  __TEXT,__text  func  livefs_std_log
0x0000000253d70ef8  0x00000048  __TEXT,__text  func  __livefs_std_log_block_invoke
0x0000000253d70f40  0x00000240  __TEXT,__text  func  getNSErrorFromLiveFSErrno
0x0000000253d71180  0x00000058  __TEXT,__text  func  getBootUUID
0x0000000253d711d8  0x00000114  __TEXT,__text  func  __getBootUUID_block_invoke
0x0000000253d712ec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_0
0x0000000253d71300  0x000000d4  __TEXT,__text  func  -[LiveFSXattrCacheEntry initWithData:andTime:]
0x0000000253d713d4  0x00000030  __TEXT,__text  func  -[LiveFSXattrCacheEntry isExpiredAsOf:forLifetime:]
0x0000000253d71404  0x00000058  __TEXT,__text  func  -[LiveFSXattrCacheEntry dealloc]
0x0000000253d7145c  0x00000008  __TEXT,__text  func  -[LiveFSXattrCacheEntry xattrBytes]
0x0000000253d71464  0x00000008  __TEXT,__text  func  -[LiveFSXattrCacheEntry xattrSize]
0x0000000253d7146c  0x0000003c  __TEXT,__text  func  -[LiveFSXattrCacheEntry addedTime]
0x0000000253d714a8  0x0000003c  __TEXT,__text  func  -[LiveFSXattrCacheEntry lastUsedTime]
0x0000000253d714e4  0x00000038  __TEXT,__text  func  -[LiveFSXattrCacheEntry setLastUsedTime:]
0x0000000253d7151c  0x0000004c  __TEXT,__text  func  +[LiveFSXattrCache xattrCacheWithMaxItems:andMaxItemSize:]
0x0000000253d71568  0x0000005c  __TEXT,__text  func  +[LiveFSXattrCache xattrCacheWithMaxItems:maxItemSize:andEntryLifetimeInSeconds:]
0x0000000253d715c4  0x00000050  __TEXT,__text  func  -[LiveFSXattrCache dealloc]
0x0000000253d71614  0x00000008  __TEXT,__text  func  -[LiveFSXattrCache initWithMaxItems:andMaxItemSize:]
0x0000000253d7161c  0x00000090  __TEXT,__text  func  -[LiveFSXattrCache initWithMaxItems:maxItemSize:andEntryLifetimeInSeconds:]
0x0000000253d716ac  0x00000314  __TEXT,__text  func  -[LiveFSXattrCache insertEntryForData:forName:]
0x0000000253d719c0  0x000000c4  __TEXT,__text  func  -[LiveFSXattrCache setData:forName:]
0x0000000253d71a84  0x0000000c  __TEXT,__text  func  -[LiveFSXattrCache setNegativeForName:]
0x0000000253d71a90  0x0000015c  __TEXT,__text  func  -[LiveFSXattrCache dataForName:wasNegative:]
0x0000000253d71bec  0x00000030  __TEXT,__text  func  -[LiveFSXattrCache invalidate]
0x0000000253d71c1c  0x00000090  __TEXT,__text  func  -[LiveFSXattrCache noXattrsPresent]
0x0000000253d71cac  0x00000060  __TEXT,__text  func  -[LiveFSXattrCache setNoXattrsPresent:]
0x0000000253d71d0c  0x0000000c  __TEXT,__text  func  -[LiveFSXattrCache .cxx_destruct]
0x0000000253d71d18  0x00000074  __TEXT,__text  func  +[LiveFSItemPair newWithParent:fname:]
0x0000000253d71d8c  0x00000078  __TEXT,__text  func  +[LiveFSItemPair newWithParent:fname:caseSensitivity:]
0x0000000253d71e04  0x000000a0  __TEXT,__text  func  -[LiveFSItemPair initWithParent:fname:caseSensitivity:]
0x0000000253d71ea4  0x0000003c  __TEXT,__text  func  -[LiveFSItemPair hash]
0x0000000253d71ee0  0x000000cc  __TEXT,__text  func  -[LiveFSItemPair isEqual:]
0x0000000253d71fac  0x00000028  __TEXT,__text  func  -[LiveFSItemPair copyWithZone:]
0x0000000253d71fd4  0x0000000c  __TEXT,__text  func  -[LiveFSItemPair itemId]
