//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libz.1.dylib
// arch:    arm64e
// uuid:    863BB312-F115-32B0-889F-D3B42857A7A6
// text:    0x000000019028a000
// count:   137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019028a640  0x00000010  __TEXT,__text  func  inflateInit_
0x000000019028a650  0x0000011c  __TEXT,__text  func  inflateInit2_
0x000000019028a76c  0x000000b8  __TEXT,__text  func  inflateReset2
0x000000019028a824  0x00000058  __TEXT,__text  func  inflateReset
0x000000019028a87c  0x00000094  __TEXT,__text  func  inflateResetKeep
0x000000019028a910  0x00001874  __TEXT,__text  func  inflate
0x000000019028c184  0x0000007c  __TEXT,__text  sub  sub_19028c184
0x000000019028c200  0x00000008  __TEXT,__text  func  adler32
0x000000019028c208  0x00000140  __TEXT,__text  func  adler32_z
0x000000019028c348  0x0000005c  __TEXT,__text  func  inflateEnd
0x000000019028c3a4  0x00000008  __TEXT,__text  func  crc32
0x000000019028c3ac  0x000001b0  __TEXT,__text  func  crc32_z
0x000000019028c55c  0x00000028  __TEXT,__text  func  uncompress
0x000000019028c584  0x00000190  __TEXT,__text  func  uncompress2
0x000000019028c714  0x0000001c  __TEXT,__text  func  deflateInit_
0x000000019028c730  0x0000039c  __TEXT,__text  func  deflateInit2_
0x000000019028cacc  0x000000a4  __TEXT,__text  func  deflateReset
0x000000019028cb70  0x000000a4  __TEXT,__text  func  deflateResetKeep
0x000000019028cc14  0x00000124  __TEXT,__text  func  deflateBound
0x000000019028cd38  0x00000b88  __TEXT,__text  func  deflate
0x000000019028d8c0  0x000000b0  __TEXT,__text  func  deflateEnd
0x000000019028d970  0x00000108  __TEXT,__text  func  compress2
0x000000019028da78  0x000001c0  __TEXT,__text  func  deflateSetDictionary
0x000000019028dc38  0x000000c8  __TEXT,__text  func  inflateSetDictionary
0x000000019028dd00  0x00000170  __TEXT,__text  sub  sub_19028dd00
0x000000019028de70  0x00000028  __TEXT,__text  sub  sub_19028de70
0x000000019028de98  0x00000008  __TEXT,__text  sub  sub_19028de98
0x000000019028dea0  0x00000140  __TEXT,__text  sub  sub_19028dea0
0x000000019028dfe0  0x0000014c  __TEXT,__text  sub  sub_19028dfe0
0x000000019028e12c  0x00000004  __TEXT,__text  func  adler32_combine
0x000000019028e130  0x000000c4  __TEXT,__text  sub  sub_19028e130
0x000000019028e1f4  0x00000008  __TEXT,__text  func  compress
0x000000019028e1fc  0x00000014  __TEXT,__text  func  compressBound
0x000000019028e210  0x0000000c  __TEXT,__text  func  get_crc_table
0x000000019028e21c  0x00000070  __TEXT,__text  sub  sub_19028e21c
0x000000019028e28c  0x00000088  __TEXT,__text  sub  sub_19028e28c
0x000000019028e314  0x00000004  __TEXT,__text  func  crc32_combine
0x000000019028e318  0x00000004  __TEXT,__text  func  crc32_combine_gen
0x000000019028e31c  0x00000048  __TEXT,__text  func  crc32_combine_op
0x000000019028e364  0x0000007c  __TEXT,__text  sub  sub_19028e364
0x000000019028e3e0  0x00000234  __TEXT,__text  sub  sub_19028e3e0
0x000000019028e614  0x0000008c  __TEXT,__text  func  deflateGetDictionary
0x000000019028e6a0  0x0000004c  __TEXT,__text  func  deflateSetHeader
0x000000019028e6ec  0x00000064  __TEXT,__text  func  deflatePending
0x000000019028e750  0x000000c0  __TEXT,__text  func  deflatePrime
0x000000019028e810  0x00000154  __TEXT,__text  func  deflateParams
0x000000019028e964  0x00000058  __TEXT,__text  sub  sub_19028e964
0x000000019028e9bc  0x0000005c  __TEXT,__text  func  deflateTune
0x000000019028ea18  0x00000098  __TEXT,__text  sub  sub_19028ea18
0x000000019028eab0  0x000004c0  __TEXT,__text  sub  sub_19028eab0
0x000000019028ef70  0x000001d4  __TEXT,__text  sub  sub_19028ef70
0x000000019028f144  0x000003e0  __TEXT,__text  sub  sub_19028f144
0x000000019028f524  0x000002ac  __TEXT,__text  func  deflateCopy
0x000000019028f7d0  0x000003dc  __TEXT,__text  sub  sub_19028f7d0
0x000000019028fbac  0x00000504  __TEXT,__text  sub  sub_19028fbac
0x00000001902900b0  0x00000210  __TEXT,__text  sub  sub_1902900b0
0x00000001902902c0  0x000000b0  __TEXT,__text  sub  sub_1902902c0
0x0000000190290370  0x0000011c  __TEXT,__text  func  inflateBackInit_
0x000000019029048c  0x00000e54  __TEXT,__text  func  inflateBack
0x00000001902912e0  0x00000058  __TEXT,__text  func  inflateBackEnd
0x0000000190291338  0x00000048  __TEXT,__text  sub  sub_190291338
0x0000000190291380  0x00000094  __TEXT,__text  func  inflatePrime
0x0000000190291414  0x00000164  __TEXT,__text  sub  sub_190291414
0x0000000190291578  0x0000008c  __TEXT,__text  func  inflateGetDictionary
0x0000000190291604  0x0000004c  __TEXT,__text  func  inflateGetHeader
0x0000000190291650  0x00000168  __TEXT,__text  func  inflateSync
0x00000001902917b8  0x00000064  __TEXT,__text  sub  sub_1902917b8
0x000000019029181c  0x00000058  __TEXT,__text  func  inflateSyncPoint
0x0000000190291874  0x000001c0  __TEXT,__text  func  inflateCopy
0x0000000190291a34  0x00000040  __TEXT,__text  func  inflateUndermine
