//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/JavaRuntimeSupport.framework/Versions/A/JavaRuntimeSupport
// arch:    arm64e
// uuid:    F53E082D-117D-39E8-9425-B445ABDB7CE6
// text:    0x0000000228e2f000
// count:   222 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000228e30028  0x0000003c  __TEXT,__text  func  +[JRSDrag currentAllowableActions]
0x0000000228e30064  0x00000044  __TEXT,__text  func  +[JRSDrag currentModifiers]
0x0000000228e300a8  0x0000008c  __TEXT,__text  func  CopyCFStringToUTF8
0x0000000228e30134  0x00000074  __TEXT,__text  func  CopyCFStringToFilesystemRepresentation
0x0000000228e301a8  0x00000004  __TEXT,__text  func  JRSAccessibilityUnregisterUniqueIdForUIElement
0x0000000228e301ac  0x0000001c  __TEXT,__text  func  JRSFontGetRenderingStyleForHints
0x0000000228e301c8  0x00000008  __TEXT,__text  func  JRSFontAlignStyleForFractionalMeasurement
0x0000000228e301d0  0x00000008  __TEXT,__text  func  JRSFontAlignStyleForIntegerMeasurement
0x0000000228e301d8  0x00000008  __TEXT,__text  func  JRSFontStyleUsesFractionalMetrics
0x0000000228e301e0  0x00000008  __TEXT,__text  func  JRSFontStyleIsAntialiased
0x0000000228e301e8  0x00000004  __TEXT,__text  func  JRSFontGetRenderingStyleForContext
0x0000000228e301ec  0x00000004  __TEXT,__text  func  JRSFontSetRenderingStyleOnContext
0x0000000228e301f0  0x00000008  __TEXT,__text  func  JRSFontCreateFallbackFontForCharacters
0x0000000228e301f8  0x00000014  __TEXT,__text  func  JRSFontGetAdvancesForGlyphsAndStyle
0x0000000228e3020c  0x00000014  __TEXT,__text  func  JRSFontGetBoundingBoxesForGlyphsAndStyle
0x0000000228e30220  0x00000064  __TEXT,__text  func  JRSUIControlShouldScrollToClick
0x0000000228e30284  0x0000003c  __TEXT,__text  func  GetScrollBarHitPart
0x0000000228e302c0  0x00000158  __TEXT,__text  func  JRSUIControlGetScrollBarPartBounds
0x0000000228e30418  0x00000210  __TEXT,__text  func  rectForPart
0x0000000228e30628  0x000000dc  __TEXT,__text  func  JRSUIControlGetScrollBarOffsetFor
0x0000000228e30704  0x00000004  __TEXT,__text  func  JRSUIControlGetHitPart
0x0000000228e30708  0x000000f8  __TEXT,__text  func  GetHitPart
0x0000000228e30800  0x0000000c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaBusyButClickableCursor]
0x0000000228e3080c  0x0000000c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaResizeNECursor]
0x0000000228e30818  0x0000000c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaResizeNWCursor]
0x0000000228e30824  0x0000000c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaResizeSECursor]
0x0000000228e30830  0x0000000c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaResizeSWCursor]
0x0000000228e3083c  0x0000000c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaMoveCursor]
0x0000000228e30848  0x0000005c  __TEXT,__text  func  +[NSCursor(JavaRuntimeSupport) javaSetAllowsCursorSetInBackground:]
0x0000000228e308a4  0x00000068  __TEXT,__text  func  +[JRSAppKitAWT awtAppDelegate]
0x0000000228e3090c  0x00000308  __TEXT,__text  func  +[JRSAppKitAWT registerAWTAppWithOptions:]
0x0000000228e30c14  0x00000060  __TEXT,__text  func  +[JRSAppKitAWT markAppIsDaemon]
0x0000000228e30c74  0x00000044  __TEXT,__text  func  +[NSMenu(JavaRuntimeSupport) javaMenuWithTitle:]
0x0000000228e30cb8  0x00000008  __TEXT,__text  func  -[NSMenu(JavaRuntimeSupport) isJavaMenu]
0x0000000228e30cc0  0x0000005c  __TEXT,__text  func  -[NSMenu(JavaRuntimeSupport) setJavaMenuDelegate:]
0x0000000228e30d1c  0x00000008  __TEXT,__text  func  -[JRSMenu isJavaMenu]
0x0000000228e30d24  0x00000118  __TEXT,__text  func  -[JRSMenu handleJavaMenuEvent:]
0x0000000228e30e3c  0x00000078  __TEXT,__text  func  -[JRSMenu handleJavaMouseEvent:]
0x0000000228e30eb4  0x000000a4  __TEXT,__text  func  -[JRSMenu initWithTitle:]
0x0000000228e30f58  0x000001a4  __TEXT,__text  func  -[JRSMenu installCarbonEventHandlers:]
0x0000000228e310fc  0x00000068  __TEXT,__text  func  handleMenuEvent
0x0000000228e31164  0x00000068  __TEXT,__text  func  handleMouseEvent
0x0000000228e311cc  0x00000084  __TEXT,__text  func  -[JRSMenu _releaseMenuHandlers]
0x0000000228e31250  0x00000054  __TEXT,__text  func  -[JRSMenu dealloc]
0x0000000228e312a4  0x00000010  __TEXT,__text  func  -[JRSMenu _delegate]
0x0000000228e312b4  0x0000000c  __TEXT,__text  func  -[JRSMenu set_delegate:]
0x0000000228e312c0  0x00000010  __TEXT,__text  func  -[JRSMenu menuEventHandler]
0x0000000228e312d0  0x00000010  __TEXT,__text  func  -[JRSMenu setMenuEventHandler:]
