//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/ContactsAutocompleteUI.axbundle/Contents/MacOS/ContactsAutocompleteUI
// arch:    arm64e
// uuid:    EDA921CE-09AA-3C9E-8FDE-24F5ED1C7E11
// text:    0x00000002871cd000
// count:   214 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002871ce010  0x00000098  __TEXT,__text  objc  +[AXContactsAutocompleteUIGlue accessibilityInitializeBundle]  // +[AXContactsAutocompleteUIGlue ?]
0x00000002871ce0a8  0x00000008  __TEXT,__text  func  __61+[AXContactsAutocompleteUIGlue accessibilityInitializeBundle]_block_invoke
0x00000002871ce0b0  0x00000064  __TEXT,__text  func  __61+[AXContactsAutocompleteUIGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002871ce114  0x0000017c  __TEXT,__text  func  __61+[AXContactsAutocompleteUIGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002871ce290  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002871ce348  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteSearchControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CNAutocompleteSearchControllerAccessibility ?]
0x00000002871ce354  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteSearchControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CNAutocompleteSearchControllerAccessibility ?]
0x00000002871ce360  0x0000009c  __TEXT,__text  objc  +[CNAutocompleteSearchControllerAccessibility _accessibilityPerformValidations:]  // +[CNAutocompleteSearchControllerAccessibility ]
0x00000002871ce3fc  0x0000007c  __TEXT,__text  objc  -[CNAutocompleteSearchControllerAccessibility autocompleteResultsController:didSelectRecipient:atIndex:]  // -[CNAutocompleteSearchControllerAccessibility ?]
0x00000002871ce478  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteSuggestionsCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CNAutocompleteSuggestionsCellAccessibility ]
0x00000002871ce484  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteSuggestionsCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CNAutocompleteSuggestionsCellAccessibility ?]
0x00000002871ce490  0x00000040  __TEXT,__text  objc  +[CNAutocompleteSuggestionsCellAccessibility _accessibilityPerformValidations:]  // +[CNAutocompleteSuggestionsCellAccessibility tem/iOSSupport/System/Library/AccessibilityBundles/MobileSafariFramework.axbundle/Contents/MacOS/MobileSafariFramework]
0x00000002871ce4d0  0x00000008  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCellAccessibility isAccessibilityElement]  // -[CNAutocompleteSuggestionsCellAccessibility ]
0x00000002871ce4d8  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCellAccessibility accessibilityLabel]  // -[CNAutocompleteSuggestionsCellAccessibility ]
0x00000002871ce4e4  0x00000048  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCellAccessibility accessibilityTraits]  // -[CNAutocompleteSuggestionsCellAccessibility ?]
0x00000002871ce52c  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteResultsTableViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CNAutocompleteResultsTableViewControllerAccessibility ?]
0x00000002871ce538  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteResultsTableViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CNAutocompleteResultsTableViewControllerAccessibility ?]
