//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LocalSpeechRecognitionBridge.framework/Versions/A/LocalSpeechRecognitionBridge
// arch:    arm64e
// uuid:    037EFDD9-5809-32A7-AEE4-F88F94EE3866
// text:    0x0000000253fdb000
// count:   967 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000253fdc2b0  0x00000044  __TEXT,__text  func  -[LBAudioRecordingAccessor .cxx_destruct]
0x0000000253fdc2f4  0x00000044  __TEXT,__text  func  -[LBAudioRecordingAccessor setAudioMessageClient:]
0x0000000253fdc338  0x00000008  __TEXT,__text  func  -[LBAudioRecordingAccessor audioMessageClient]
0x0000000253fdc340  0x00000008  __TEXT,__text  func  -[LBAudioRecordingAccessor requestId]
0x0000000253fdc348  0x00000a58  __TEXT,__text  func  -[LBAudioRecordingAccessor convertAudioFromURL:toURL:format:completion:]
0x0000000253fdcda0  0x0000065c  __TEXT,__text  func  -[LBAudioRecordingAccessor writeAudioFileToURL:audioFormat:completion:]
0x0000000253fdd3fc  0x00000234  __TEXT,__text  func  __71-[LBAudioRecordingAccessor writeAudioFileToURL:audioFormat:completion:]_block_invoke
0x0000000253fdd630  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000253fdd67c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000253fdd6d4  0x000001a0  __TEXT,__text  func  -[LBAudioRecordingAccessor getAudioFileURLWithCompletion:]
0x0000000253fdd874  0x0000010c  __TEXT,__text  func  __58-[LBAudioRecordingAccessor getAudioFileURLWithCompletion:]_block_invoke
0x0000000253fdd980  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000253fdd988  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000253fdd998  0x000000a8  __TEXT,__text  func  -[LBAudioRecordingAccessor dealloc]
0x0000000253fdda40  0x00000098  __TEXT,__text  func  -[LBAudioRecordingAccessor initWithRequestId:]
0x0000000253fddad8  0x0000000c  __TEXT,__text  func  -[LBAudioChunk .cxx_destruct]
0x0000000253fddae4  0x00000008  __TEXT,__text  func  -[LBAudioChunk isFloat]
0x0000000253fddaec  0x00000008  __TEXT,__text  func  -[LBAudioChunk arrivalHostTimeToAudioRecorder]
0x0000000253fddaf4  0x00000008  __TEXT,__text  func  -[LBAudioChunk hostTime]
0x0000000253fddafc  0x00000008  __TEXT,__text  func  -[LBAudioChunk startSampleCount]
0x0000000253fddb04  0x00000008  __TEXT,__text  func  -[LBAudioChunk sampleByteDepth]
0x0000000253fddb0c  0x00000008  __TEXT,__text  func  -[LBAudioChunk numSamples]
0x0000000253fddb14  0x00000008  __TEXT,__text  func  -[LBAudioChunk data]
0x0000000253fddb1c  0x0000028c  __TEXT,__text  func  -[LBAudioChunk encodeWithCoder:]
0x0000000253fddda8  0x000005fc  __TEXT,__text  func  -[LBAudioChunk initWithCoder:]
0x0000000253fde3a4  0x00000028  __TEXT,__text  func  -[LBAudioChunk copyWithZone:]
0x0000000253fde3cc  0x000000c4  __TEXT,__text  func  -[LBAudioChunk initWithData:numSamples:sampleByteDepth:startSampleCount:hostTime:arrivalHostTimeToAudioRecorder:isFloat:]
0x0000000253fde490  0x00000008  __TEXT,__text  func  +[LBAudioChunk supportsSecureCoding]
0x0000000253fde498  0x00000014  __TEXT,__text  func  LBAttendingStatesServiceGetXPCInterface
0x0000000253fde4ac  0x00000014  __TEXT,__text  func  LBAttendingStatesServiceDelegateGetXPCInterface
0x0000000253fde4c0  0x00000088  __TEXT,__text  func  -[LBLocalSpeechRecognizerClient .cxx_destruct]
0x0000000253fde548  0x00000044  __TEXT,__text  func  -[LBLocalSpeechRecognizerClient setRequestId:]
0x0000000253fde58c  0x00000008  __TEXT,__text  func  -[LBLocalSpeechRecognizerClient requestId]
0x0000000253fde594  0x00000044  __TEXT,__text  func  -[LBLocalSpeechRecognizerClient setXpcConnectionUUIDString:]
0x0000000253fde5d8  0x00000008  __TEXT,__text  func  -[LBLocalSpeechRecognizerClient xpcConnectionUUIDString]
