//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/MediaPlayerFramework.axbundle/Versions/A/MediaPlayerFramework
// arch:    arm64e
// uuid:    195E5487-9BB0-39CF-838B-7F8B8DC5EE6E
// text:    0x00000002872f7000
// count:   215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002872f8110  0x00000098  __TEXT,__text  objc  +[AXMediaPlayerFrameworkGlue accessibilityInitializeBundle]  // +[AXMediaPlayerFrameworkGlue ?]
0x00000002872f81a8  0x00000058  __TEXT,__text  func  __59+[AXMediaPlayerFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002872f8200  0x00000140  __TEXT,__text  func  __59+[AXMediaPlayerFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002872f8340  0x0000000c  __TEXT,__text  objc  +[UINavigationButtonAccessibility__MediaPlayer__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UINavigationButtonAccessibility__MediaPlayer__UIKit onder Chain:
]
0x00000002872f834c  0x0000000c  __TEXT,__text  objc  +[UINavigationButtonAccessibility__MediaPlayer__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UINavigationButtonAccessibility__MediaPlayer__UIKit ?]
0x00000002872f8358  0x0000000c  __TEXT,__text  objc  +[MPAVRoutingViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MPAVRoutingViewControllerAccessibility _accessibilityIndexPath]
0x00000002872f8364  0x0000000c  __TEXT,__text  objc  +[MPAVRoutingViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MPAVRoutingViewControllerAccessibility ?]
0x00000002872f8370  0x0000000c  __TEXT,__text  objc  +[MPAVRoutingSheetAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MPAVRoutingSheetAccessibility __NSCFString]
0x00000002872f837c  0x0000000c  __TEXT,__text  objc  +[MPAVRoutingSheetAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MPAVRoutingSheetAccessibility ?]
