//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/VoiceControlUI.framework/Versions/A/VoiceControlUI
// arch:    arm64e
// uuid:    2DAD04BA-63B7-3DBC-A9ED-F0F1AA0E941F
// text:    0x000000027ab13000
// count:   1358 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027ab14ce8  0x00000070  __TEXT,__text  func  -[VCUIBadgedTextOverlayController init]
0x000000027ab14d58  0x00000360  __TEXT,__text  func  -[VCUIBadgedTextOverlayController viewDidLoad]
0x000000027ab150b8  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController preferredContentSize]
0x000000027ab150c8  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController text]
0x000000027ab150d8  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setText:]
0x000000027ab150e8  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController startIndex]
0x000000027ab150f8  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setStartIndex:]
0x000000027ab15108  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController popoverShowing]
0x000000027ab15118  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setPopoverShowing:]
0x000000027ab15128  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController type]
0x000000027ab15138  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setType:]
0x000000027ab15148  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController focusRect]
0x000000027ab15158  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setFocusRect:]
0x000000027ab15168  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController zOrder]
0x000000027ab15178  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setZOrder:]
0x000000027ab15188  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController isOverlay]
0x000000027ab15198  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController setIsOverlay:]
0x000000027ab151a8  0x0000000c  __TEXT,__text  func  +[VCUIBadgedTextOverlayController textSegmentModelsForText:type:start:]
0x000000027ab151b4  0x00000010  __TEXT,__text  func  -[VCUIBadgedTextOverlayController displayedTextSegmentModels]
0x000000027ab151c4  0x00000008  __TEXT,__text  func  -[VCUIBadgedTextOverlayController _canShowWhileLocked]
0x000000027ab151cc  0x00000014  __TEXT,__text  func  -[VCUIBadgedTextOverlayController .cxx_destruct]
0x000000027ab151e0  0x0000003c  __TEXT,__text  func  +[VCUIBadgeViewShim setRightBadgeViewForText:]
0x000000027ab1521c  0x0000003c  __TEXT,__text  func  +[VCUIBadgeViewShim setRightBadgeSizeForDigits:]
0x000000027ab15258  0x00000030  __TEXT,__text  func  +[VCUIBadgeViewShim rightBadgeViewForText]
0x000000027ab15288  0x00000030  __TEXT,__text  func  +[VCUIBadgeViewShim rightBadgeSizeForDigits]
0x000000027ab152b8  0x0000003c  __TEXT,__text  func  +[VCUIBadgeViewShim setDownBadgeViewForText:]
0x000000027ab152f4  0x0000003c  __TEXT,__text  func  +[VCUIBadgeViewShim setDownBadgeSizeForDigits:]
0x000000027ab15330  0x00000030  __TEXT,__text  func  +[VCUIBadgeViewShim downBadgeViewForText]
0x000000027ab15360  0x00000030  __TEXT,__text  func  +[VCUIBadgeViewShim downBadgeSizeForDigits]
0x000000027ab15390  0x000005b4  __TEXT,__text  sub  sub_27ab15390
0x000000027ab15944  0x000009c4  __TEXT,__text  sub  sub_27ab15944
0x000000027ab16308  0x00000004  __TEXT,__text  sub  sub_27ab16308
0x000000027ab1630c  0x00000004  __TEXT,__text  sub  sub_27ab1630c
0x000000027ab16310  0x00000004  __TEXT,__text  sub  sub_27ab16310
0x000000027ab16314  0x00000004  __TEXT,__text  sub  sub_27ab16314
0x000000027ab16318  0x00000048  __TEXT,__text  sub  sub_27ab16318
0x000000027ab16360  0x00000044  __TEXT,__text  sub  sub_27ab16360
0x000000027ab163a4  0x00000004  __TEXT,__text  sub  sub_27ab163a4
0x000000027ab163a8  0x00000004  __TEXT,__text  sub  sub_27ab163a8
0x000000027ab163ac  0x00000004  __TEXT,__text  sub  sub_27ab163ac
0x000000027ab163b0  0x00000004  __TEXT,__text  func  CGRectMake  // aliases: CGSizeMake
0x000000027ab163b4  0x00000074  __TEXT,__text  sub  sub_27ab163b4
0x000000027ab16428  0x00000048  __TEXT,__text  sub  sub_27ab16428
0x000000027ab16470  0x00000004  __TEXT,__text  sub  sub_27ab16470
0x000000027ab16474  0x000000a0  __TEXT,__text  sub  sub_27ab16474
0x000000027ab16514  0x0000009c  __TEXT,__text  sub  sub_27ab16514
0x000000027ab165b0  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000027ab16604  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000027ab16660  0x000000a4  __TEXT,__text  sub  sub_27ab16660
0x000000027ab16704  0x000000e8  __TEXT,__text  sub  sub_27ab16704
0x000000027ab167ec  0x00000054  __TEXT,__text  sub  sub_27ab167ec
0x000000027ab16840  0x00000054  __TEXT,__text  sub  sub_27ab16840
0x000000027ab16894  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000027ab16898  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x000000027ab168a4  0x00000020  __TEXT,__text  sub  sub_27ab168a4
0x000000027ab168c4  0x0000002c  __TEXT,__text  sub  sub_27ab168c4
0x000000027ab168f0  0x00000014  __TEXT,__text  sub  sub_27ab168f0
0x000000027ab16904  0x00000014  __TEXT,__text  sub  sub_27ab16904
0x000000027ab16918  0x0000001c  __TEXT,__text  func  __swift_memcpy56_8
0x000000027ab16934  0x0000005c  __TEXT,__text  sub  sub_27ab16934
0x000000027ab16990  0x00000060  __TEXT,__text  sub  sub_27ab16990
0x000000027ab169f0  0x00000010  __TEXT,__text  sub  sub_27ab169f0
0x000000027ab16a00  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x000000027ab16a0c  0x00000014  __TEXT,__text  sub  sub_27ab16a0c
0x000000027ab16a20  0x00000020  __TEXT,__text  sub  sub_27ab16a20
0x000000027ab16a40  0x00000028  __TEXT,__text  sub  sub_27ab16a40
0x000000027ab16a68  0x00000014  __TEXT,__text  sub  sub_27ab16a68
0x000000027ab16a7c  0x00000004  __TEXT,__text  sub  sub_27ab16a7c
0x000000027ab16a80  0x00000054  __TEXT,__text  sub  sub_27ab16a80
0x000000027ab16ad4  0x00000004  __TEXT,__text  sub  sub_27ab16ad4
0x000000027ab16ad8  0x00000054  __TEXT,__text  sub  sub_27ab16ad8
0x000000027ab16b2c  0x00000058  __TEXT,__text  sub  sub_27ab16b2c
0x000000027ab16b84  0x00000068  __TEXT,__text  sub  sub_27ab16b84
0x000000027ab16bec  0x00000030  __TEXT,__text  sub  sub_27ab16bec
0x000000027ab16c1c  0x00000060  __TEXT,__text  sub  sub_27ab16c1c
0x000000027ab16c7c  0x00000014  __TEXT,__text  sub  sub_27ab16c7c
0x000000027ab16c90  0x0000004c  __TEXT,__text  sub  sub_27ab16c90
0x000000027ab16cdc  0x00000004  __TEXT,__text  sub  sub_27ab16cdc
0x000000027ab16ce0  0x00000004  __TEXT,__text  sub  sub_27ab16ce0
0x000000027ab16ce4  0x00000010  __TEXT,__text  sub  sub_27ab16ce4
0x000000027ab16cf4  0x0000001c  __TEXT,__text  sub  sub_27ab16cf4
0x000000027ab16d10  0x00000200  __TEXT,__text  sub  sub_27ab16d10
0x000000027ab16f10  0x00000188  __TEXT,__text  sub  sub_27ab16f10
0x000000027ab17098  0x0000013c  __TEXT,__text  sub  sub_27ab17098
