//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
// arch:    arm64e
// uuid:    A47D26A2-5721-3C0F-8CFA-5E4DAD11861F
// text:    0x00000001bb566000
// count:   1401 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bb5673d8  0x0000009c  __TEXT,__text  objc  -[ICFlowControlBasic ?]
0x00000001bb567474  0x0000009c  __TEXT,__text  objc  -[ICFlowControlBasic ?]
0x00000001bb567510  0x000000a0  __TEXT,__text  objc  -[ICFlowControlBasic ?]
0x00000001bb5675b0  0x0000007c  __TEXT,__text  objc  -[ICFlowControlBasic ]
0x00000001bb56762c  0x00000008  __TEXT,__text  objc  -[ICFlowControlBasic ?]
0x00000001bb567634  0x00000008  __TEXT,__text  objc  -[ICFlowControlBasic ?]
0x00000001bb56763c  0x00000008  __TEXT,__text  objc  -[ICFlowControlBasic ]
0x00000001bb567644  0x00000008  __TEXT,__text  objc  -[ICFlowControlBasic ]
0x00000001bb56764c  0x00000044  __TEXT,__text  objc  -[ICFlowControlBasic :8@16q24]
0x00000001bb567690  0x0000008c  __TEXT,__text  sub  sub_1bb567690
0x00000001bb56771c  0x00000030  __TEXT,__text  func  CreateCorrectionHomographiesWithNewImageCoordinates
0x00000001bb56774c  0x00000c7c  __TEXT,__text  func  ICCreateCorrectionHomographiesWithNewImageCoordinates
0x00000001bb5683c8  0x000000c4  __TEXT,__text  sub  sub_1bb5683c8
0x00000001bb56848c  0x00000224  __TEXT,__text  func  ICGetIdentityHomographies
0x00000001bb5686b0  0x000000e8  __TEXT,__text  sub  sub_1bb5686b0
0x00000001bb568798  0x00000354  __TEXT,__text  func  ICGetCoordinateShiftedHomographies
0x00000001bb568aec  0x00000b2c  __TEXT,__text  sub  sub_1bb568aec
0x00000001bb569618  0x00000070  __TEXT,__text  func  ICGetResultHomographies
0x00000001bb569688  0x00000948  __TEXT,__text  sub  sub_1bb569688
0x00000001bb569fd0  0x00000014  __TEXT,__text  func  ICGetResultConfidence
0x00000001bb569fe4  0x00000014  __TEXT,__text  func  ICGetAnalysisConfidence
0x00000001bb569ff8  0x00000034  __TEXT,__text  func  ICGetAnomalyScore
0x00000001bb56a02c  0x00000048  __TEXT,__text  func  ICGetResultStats
0x00000001bb56a074  0x00000024  __TEXT,__text  func  ICDestroyResult
0x00000001bb56a098  0x000001a0  __TEXT,__text  func  ICGetResultOptionalData
0x00000001bb56a238  0x000000e8  __TEXT,__text  func  ICGetResultFramePresentationTimes
0x00000001bb56a320  0x000001ec  __TEXT,__text  func  ICChangeCorrectionsForDimensions
0x00000001bb56a50c  0x0000004c  __TEXT,__text  func  ICGetCorrectionResultCropData
0x00000001bb56a558  0x00000004  __TEXT,__text  func  ICStoreAnalyticsViaDodML
0x00000001bb56a55c  0x000007f8  __TEXT,__text  func  ICAnalyzeInputMotion
0x00000001bb56ad54  0x00000060  __TEXT,__text  sub  sub_1bb56ad54
0x00000001bb56adb4  0x000004fc  __TEXT,__text  sub  sub_1bb56adb4
0x00000001bb56b2b0  0x0000059c  __TEXT,__text  func  ICAnalysisInit
0x00000001bb56b84c  0x000000b4  __TEXT,__text  sub  sub_1bb56b84c
0x00000001bb56b900  0x00000814  __TEXT,__text  func  ICAnalysisStopAndGetResult
0x00000001bb56c114  0x000004a0  __TEXT,__text  func  ICAnalysisAddFrame
0x00000001bb56c5b4  0x000000bc  __TEXT,__text  sub  sub_1bb56c5b4
0x00000001bb56c670  0x00000150  __TEXT,__text  func  ICSynthesizeAnalysis
0x00000001bb56c7c0  0x00000474  __TEXT,__text  sub  sub_1bb56c7c0
0x00000001bb56cc34  0x000001cc  __TEXT,__text  func  ICSynthesizeCorrections
0x00000001bb56ce00  0x000000bc  __TEXT,__text  sub  sub_1bb56ce00
0x00000001bb56cebc  0x000000bc  __TEXT,__text  sub  sub_1bb56cebc
0x00000001bb56cf78  0x000000bc  __TEXT,__text  sub  sub_1bb56cf78
0x00000001bb56d034  0x000001b4  __TEXT,__text  func  ICLiveAnalysisApplyFrameCorrection
0x00000001bb56d1e8  0x00000388  __TEXT,__text  func  ICGetCorrectionsResultOptionalData
0x00000001bb56d570  0x0000075c  __TEXT,__text  func  ICCalcCinematicL1Init
0x00000001bb56dccc  0x000001c8  __TEXT,__text  sub  sub_1bb56dccc
0x00000001bb56de94  0x000001b4  __TEXT,__text  sub  sub_1bb56de94
0x00000001bb56e048  0x000004b8  __TEXT,__text  sub  sub_1bb56e048
0x00000001bb56e500  0x00000074  __TEXT,__text  sub  sub_1bb56e500
0x00000001bb56e574  0x000000bc  __TEXT,__text  sub  sub_1bb56e574
0x00000001bb56e630  0x00000870  __TEXT,__text  func  ICCalcCinematicL1AddData
0x00000001bb56eea0  0x00000a2c  __TEXT,__text  sub  sub_1bb56eea0
0x00000001bb56f8cc  0x00000224  __TEXT,__text  sub  sub_1bb56f8cc
0x00000001bb56faf0  0x00000074  __TEXT,__text  sub  sub_1bb56faf0
0x00000001bb56fb64  0x00000064  __TEXT,__text  sub  sub_1bb56fb64
0x00000001bb56fbc8  0x000000bc  __TEXT,__text  sub  sub_1bb56fbc8
0x00000001bb56fc84  0x0000038c  __TEXT,__text  func  ICCalcCinematicL1StopAndGetResult
0x00000001bb570010  0x000000bc  __TEXT,__text  sub  sub_1bb570010
0x00000001bb5700cc  0x00001468  __TEXT,__text  func  ICCalcCinematicL1Corrections
