//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
// arch:    arm64e
// uuid:    90E0951B-62AB-3BE0-B026-A178A556E3EA
// text:    0x0000000199a7d000
// count:   5882 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199a7e360  0x000000ec  __TEXT,__text  objc  -[CBCentralManager initWithDelegate:queue:]  // -[CBCentralManager ]
0x0000000199a7e44c  0x0000035c  __TEXT,__text  objc  -[CBCentralManager initWithDelegate:queue:options:]  // -[CBCentralManager t) checkMacOSXBootability:isBootable:]]
0x0000000199a7e7a8  0x00000090  __TEXT,__text  objc  -[CBManager initInternal]  // -[CBManager ?]
0x0000000199a7e838  0x00000014  __TEXT,__text  objc  -[CBCentralManager setDelegate:]  // -[CBCentralManager ?]
0x0000000199a7e84c  0x000008c0  __TEXT,__text  objc  -[CBCentralManager observeValueForKeyPath:ofObject:change:context:]  // -[CBCentralManager 1	?׿F]
0x0000000199a7f10c  0x00000034  __TEXT,__text  objc  -[CBCentralManager delegate]  // -[CBCentralManager ?]
0x0000000199a7f140  0x000000d8  __TEXT,__text  objc  -[CBManager startWithQueue:options:sessionType:]  // -[CBManager %à]
0x0000000199a7f218  0x0000037c  __TEXT,__text  objc  -[CBXpcConnection initWithDelegate:queue:options:sessionType:]  // -[CBXpcConnection ?]
0x0000000199a7f594  0x00000174  __TEXT,__text  objc  -[CBXpcConnection _checkIn]  // -[CBXpcConnection ]
0x0000000199a7f708  0x0000017c  __TEXT,__text  objc  -[CBXpcConnection sendMsg:args:]  // -[CBXpcConnection getRemainingAdvancedMatchingRule]
0x0000000199a7f884  0x000000d0  __TEXT,__text  objc  -[CBXpcConnection _allocXpcMsg:args:]  // -[CBXpcConnection ?]
0x0000000199a7f954  0x000001c0  __TEXT,__text  func  CBXpcCreateXPCDictionaryWithNSDictionary
0x0000000199a7fb14  0x000000a4  __TEXT,__text  func  __CBXpcCreateXPCDictionaryWithNSDictionary_block_invoke
0x0000000199a7fbb8  0x00000254  __TEXT,__text  func  CBXpcCreateXPCObjectWithNSObject
