//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ContactsAutocompleteUI.framework/Versions/A/ContactsAutocompleteUI
// arch:    arm64e
// uuid:    5765B2EE-C96F-3694-94AB-6BD7AEB982F7
// text:    0x00000001aa6da000
// count:   1121 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aa6db2a8  0x0000031c  __TEXT,__text  objc  -[CNExtendedAutocompleteResultWindow init]  // -[CNExtendedAutocompleteResultWindow ?]
0x00000001aa6db5c4  0x000000ac  __TEXT,__text  objc  -[CNAutocompleteResultWindow init]  // -[CNAutocompleteResultWindow ?]
0x00000001aa6db670  0x00000080  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase init]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6db6f0  0x00000154  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase setup]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6db844  0x00000180  __TEXT,__text  objc  -[CNAutocompleteResultTableView initWithFrame:]  // -[CNAutocompleteResultTableView ?]
0x00000001aa6db9c4  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteColorRepository autocompleteTableBackgroundColor]  // +[CNAutocompleteColorRepository ?]
0x00000001aa6db9d0  0x0000007c  __TEXT,__text  objc  -[CNAutocompleteResultTableView makeTrackingAreaWithRect:]  // -[CNAutocompleteResultTableView ?]
0x00000001aa6dba4c  0x00000040  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase numberOfRowsInTableView:]  // -[CNAutocompleteResultWindowBase 	]
0x00000001aa6dba8c  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase results]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6dba9c  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase table]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6dbaac  0x00000004  __TEXT,__text  objc  -[CNAutocompleteResultTableView allowsVibrancy]  // -[CNAutocompleteResultTableView ?]
0x00000001aa6dbab0  0x0000000c  __TEXT,__text  objc  -[CNExtendedAutocompleteResultWindow defaultWindowWidth]  // -[CNExtendedAutocompleteResultWindow ?]
0x00000001aa6dbabc  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase windowWidth]  // -[CNAutocompleteResultWindowBase =]
0x00000001aa6dbacc  0x000000a0  __TEXT,__text  objc  +[CNExtendedAutocompleteResultWindow columnNames]  // +[CNExtendedAutocompleteResultWindow ?]
0x00000001aa6dbb6c  0x00000010  __TEXT,__text  objc  -[CNExtendedAutocompleteResultWindow columnNames]  // -[CNExtendedAutocompleteResultWindow ]
0x00000001aa6dbb7c  0x00000058  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase setAutocompleteDelegate:]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6dbbd4  0x0000005c  __TEXT,__text  objc  +[CNAutocompleteUIDelegateWrapper wrapperWithDelegate:]  // +[CNAutocompleteUIDelegateWrapper ?]
0x00000001aa6dbc30  0x00000080  __TEXT,__text  objc  -[CNAutocompleteUIDelegateWrapper initWithDelegate:]  // -[CNAutocompleteUIDelegateWrapper ?]
0x00000001aa6dbcb0  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteUIDelegateWrapper setDelegate:]  // -[CNAutocompleteUIDelegateWrapper ?]
0x00000001aa6dbcbc  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase setMaxDisplayedRows:]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6dbccc  0x00000054  __TEXT,__text  objc  -[CNAutocompleteResultWindowBase setStore:]  // -[CNAutocompleteResultWindowBase ?]
0x00000001aa6dbd20  0x000000dc  __TEXT,__text  objc  -[CNAutocompleteResultTableView updateTrackingAreas]  // -[CNAutocompleteResultTableView ?]
0x00000001aa6dbdfc  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultTableView trackingArea]  // -[CNAutocompleteResultTableView ?]
0x00000001aa6dbe0c  0x00000054  __TEXT,__text  objc  -[CNAutocompleteResultTableView setTrackingArea:]  // -[CNAutocompleteResultTableView  WTF::HashMap<PAL::SessionID, WTF::Vector<WTF::ObjectIdentifierGeneric<WebKit::WebExtensionTabIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>::KeyValuePairTraits, WTF::HashTraits<PAL::SessionID>>::validateKey(const ValueType &) [Key = PAL::SessionID, Value = WTF::KeyValuePair<PAL::SessionID, WTF::Vector<WTF::ObjectIdentifierGeneric<WebKit::WebExtensionTabIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Extractor = WTF::KeyValuePairKeyExtractor<WTF::KeyValuePair<PAL::SessionID, WTF::Vector<WTF::ObjectIdentifierGeneric<WebKit::WebExtensionTabIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>>, HashFunctions = WTF::DefaultHash<PAL::SessionID>, Traits = WTF::HashMap<PAL::SessionID, WTF::Vector<WTF::ObjectIdentifierGeneric<WebKit::WebExtensionTabIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>::KeyValuePairTraits, KeyTraits = WTF::HashTraits<PAL::SessionID>, Malloc = WTF::FastMalloc, shouldValidateKey = WTF::ShouldValidateKey::Yes]]
0x00000001aa6dbe60  0x00000134  __TEXT,__text  objc  -[CNAutocompleteResultIconView initWithImage:selectedImage:leftMargin:rightMargin:]  // -[CNAutocompleteResultIconView ]
0x00000001aa6dbf94  0x000002cc  __TEXT,__text  objc  -[CNAutocompleteResultIconView setupConstraintsWithLeftMargin:rightMargin:imageSize:]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc260  0x00000050  __TEXT,__text  objc  -[CNAutocompleteResultIconView setBackgroundStyle:]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc2b0  0x00000080  __TEXT,__text  objc  -[CNAutocompleteResultIconView updateIconViewForDisplayOverBackgroundWithStyle:]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc330  0x00000048  __TEXT,__text  objc  -[CNAutocompleteResultIconView fittingSize]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc378  0x00000080  __TEXT,__text  objc  +[CNAutocompleteResultIconView iconViewWithImage:]  // +[CNAutocompleteResultIconView ?]
0x00000001aa6dc3f8  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultIconView image]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc408  0x00000054  __TEXT,__text  objc  -[CNAutocompleteResultIconView setImage:]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc45c  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultIconView selectedImage]  // -[CNAutocompleteResultIconView ]
0x00000001aa6dc46c  0x00000054  __TEXT,__text  objc  -[CNAutocompleteResultIconView setSelectedImage:]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc4c0  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultIconView iconView]  // -[CNAutocompleteResultIconView ]
0x00000001aa6dc4d0  0x00000054  __TEXT,__text  objc  -[CNAutocompleteResultIconView setIconView:]  // -[CNAutocompleteResultIconView ߈)]
0x00000001aa6dc524  0x00000068  __TEXT,__text  objc  -[CNAutocompleteResultIconView .cxx_destruct]  // -[CNAutocompleteResultIconView ?]
0x00000001aa6dc58c  0x0000014c  __TEXT,__text  objc  +[CNStringRearranger rearrangeString:toMatchOrderOfTypedString:]  // +[CNStringRearranger ?]
0x00000001aa6dc6d8  0x00000160  __TEXT,__text  objc  +[CNStringRearranger rearrangeNameTokens:toMatchOrderOfTypedTokens:]  // +[CNStringRearranger ?]
0x00000001aa6dc838  0x000000e8  __TEXT,__text  objc  +[CNStringRearranger indexesOfTypedTokens:inNameTokens:]  // +[CNStringRearranger ?]
0x00000001aa6dc920  0x000000e0  __TEXT,__text  func  __56+[CNStringRearranger indexesOfTypedTokens:inNameTokens:]_block_invoke
0x00000001aa6dca00  0x0000000c  __TEXT,__text  func  __56+[CNStringRearranger indexesOfTypedTokens:inNameTokens:]_block_invoke_2
0x00000001aa6dca0c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001aa6dca14  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001aa6dca1c  0x00000028  __TEXT,__text  func  sNumberIsValidIndex_block_invoke
0x00000001aa6dca44  0x000000c0  __TEXT,__text  objc  +[CNStringRearranger tokens:atIndexes:]  // +[CNStringRearranger ?]
0x00000001aa6dcb04  0x00000040  __TEXT,__text  func  __39+[CNStringRearranger tokens:atIndexes:]_block_invoke
0x00000001aa6dcb44  0x00000114  __TEXT,__text  objc  +[CNStringRearranger tokens:notAtIndexes:]  // +[CNStringRearranger ?]
0x00000001aa6dcc58  0x00000040  __TEXT,__text  func  __42+[CNStringRearranger tokens:notAtIndexes:]_block_invoke
0x00000001aa6dcc98  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteResultView initWithColor:andImage:]  // -[CNAutocompleteResultView ?]
0x00000001aa6dcca4  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultView initWithColor:leftMargin:rightMargin:]  // -[CNAutocompleteResultView ?]
0x00000001aa6dccac  0x00000148  __TEXT,__text  objc  -[CNAutocompleteResultView initWithColor:image:leftMargin:rightMargin:]  // -[CNAutocompleteResultView ?]
0x00000001aa6dcdf4  0x000002a0  __TEXT,__text  objc  -[CNAutocompleteResultView setupConstraintsWithLeftMargin:rightmargin:]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd094  0x00000018  __TEXT,__text  objc  -[CNAutocompleteResultView hasImageView]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd0ac  0x00000080  __TEXT,__text  objc  -[CNAutocompleteResultView viewsByName]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd12c  0x00000050  __TEXT,__text  objc  -[CNAutocompleteResultView setBackgroundStyle:]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd17c  0x0000008c  __TEXT,__text  objc  -[CNAutocompleteResultView updateLabelForDisplayOverBackgroundWithStyle:]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd208  0x00000120  __TEXT,__text  objc  +[CNAutocompleteResultView labelWithColor:]  // +[CNAutocompleteResultView ]
0x00000001aa6dd328  0x00000088  __TEXT,__text  objc  +[CNAutocompleteResultView imageViewWithImage:]  // +[CNAutocompleteResultView ?]
0x00000001aa6dd3b0  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultView originalTextColor]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd3c0  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultView label]  // -[CNAutocompleteResultView B]
0x00000001aa6dd3d0  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultView image]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd3e0  0x00000068  __TEXT,__text  objc  -[CNAutocompleteResultView .cxx_destruct]  // -[CNAutocompleteResultView ?]
0x00000001aa6dd448  0x00000094  __TEXT,__text  objc  -[CNAutocompleteResultFormatter initWithDelegate:]  // -[CNAutocompleteResultFormatter 	]
0x00000001aa6dd4dc  0x00000098  __TEXT,__text  objc  +[CNAutocompleteResultFormatter displayStringForResult:withDelegate:]  // +[CNAutocompleteResultFormatter ?]
0x00000001aa6dd574  0x00000108  __TEXT,__text  objc  -[CNAutocompleteResultFormatter displayStringForResult:]  // -[CNAutocompleteResultFormatter ]
0x00000001aa6dd67c  0x00000058  __TEXT,__text  objc  -[CNAutocompleteResultFormatter setDelegate:]  // -[CNAutocompleteResultFormatter 	]
0x00000001aa6dd6d4  0x00000004  __TEXT,__text  objc  -[CNAutocompleteResultFormatter stringForObjectValue:]  // -[CNAutocompleteResultFormatter ]
0x00000001aa6dd6d8  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultFormatter getObjectValue:forString:errorDescription:]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd6e0  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultFormatter delegate]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd6f0  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultFormatter includeAddress]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd700  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultFormatter setIncludeAddress:]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd710  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultFormatter suppressNonEmailValues]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd720  0x00000010  __TEXT,__text  objc  -[CNAutocompleteResultFormatter setSuppressNonEmailValues:]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd730  0x00000014  __TEXT,__text  objc  -[CNAutocompleteResultFormatter .cxx_destruct]  // -[CNAutocompleteResultFormatter ?]
0x00000001aa6dd744  0x000000b0  __TEXT,__text  objc  +[CNAutocompleteUIModeler mixedModelWithResults:includeAddress:onlyEmailFormat:delegate:]  // +[CNAutocompleteUIModeler ?]
0x00000001aa6dd7f4  0x000000b4  __TEXT,__text  objc  -[CNAutocompleteUIModeler initWithDelegate:includeAddress:onlyEmailFormat:]  // -[CNAutocompleteUIModeler ]
0x00000001aa6dd8a8  0x00000084  __TEXT,__text  objc  -[CNAutocompleteUIModeler mixedModelWithResults:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dd92c  0x0000012c  __TEXT,__text  objc  -[CNAutocompleteUIModeler partitionResults:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dda58  0x00000098  __TEXT,__text  objc  -[CNAutocompleteUIModeler addNormalResults:]  // -[CNAutocompleteUIModeler ]
0x00000001aa6ddaf0  0x00000084  __TEXT,__text  objc  -[CNAutocompleteUIModeler addFoundInMailResults:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6ddb74  0x000000cc  __TEXT,__text  func  CNAutocompleteUILocalizedString
0x00000001aa6ddc40  0x00000084  __TEXT,__text  objc  -[CNAutocompleteUIModeler addFoundOnServersResults:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6ddcc4  0x0000011c  __TEXT,__text  objc  -[CNAutocompleteUIModeler addResults:sectionLabel:includeHeader:]  // -[CNAutocompleteUIModeler ]
0x00000001aa6ddde0  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteUIModeler delegate]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dddec  0x00000008  __TEXT,__text  objc  -[CNAutocompleteUIModeler setDelegate:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dddf4  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteUIModeler model]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dde00  0x00000008  __TEXT,__text  objc  -[CNAutocompleteUIModeler setModel:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dde08  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteUIModeler returnAutocompleteResults]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dde14  0x00000008  __TEXT,__text  objc  -[CNAutocompleteUIModeler setReturnAutocompleteResults:]  // -[CNAutocompleteUIModeler ?]
0x00000001aa6dde1c  0x00000044  __TEXT,__text  objc  -[CNAutocompleteUIModeler .cxx_destruct]  // -[CNAutocompleteUIModeler ]
0x00000001aa6dde60  0x00000054  __TEXT,__text  objc  +[CNAutocompleteSeparatorView sectionSeparator]  // +[CNAutocompleteSeparatorView ?]
0x00000001aa6ddeb4  0x00000064  __TEXT,__text  objc  -[CNAutocompleteSeparatorView init]  // -[CNAutocompleteSeparatorView ?]
0x00000001aa6ddf18  0x00000064  __TEXT,__text  objc  -[CNAutocompleteSeparatorView initWithFrame:]  // -[CNAutocompleteSeparatorView ?]
0x00000001aa6ddf7c  0x00000038  __TEXT,__text  objc  -[CNAutocompleteSeparatorView separatorViewCommonInit]  // -[CNAutocompleteSeparatorView ?]
0x00000001aa6ddfb4  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSeparatorView setHeight:]  // -[CNAutocompleteSeparatorView ?]
0x00000001aa6ddfc4  0x00000008  __TEXT,__text  objc  -[CNAutocompleteSeparatorView wantsUpdateLayer]  // -[CNAutocompleteSeparatorView ]
