//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/NewsServicesInternal.framework/Versions/A/NewsServicesInternal
// arch:    arm64e
// uuid:    693DCE10-5AD3-3633-ADB5-61D0057B16D3
// text:    0x00000001e0128000
// count:   689 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e0129ab8  0x00000118  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem initWithUserDefaults:domainName:stickyKeys:]  // -[NSSUserDefaultsDataDestructionItem RecipeBoxFeedConfigManager]
0x00000001e0129bd0  0x00000078  __TEXT,__text  func  NSSNTPBAnalyticsUUIDData
0x00000001e0129c48  0x00000050  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem .cxx_destruct]  // -[NSSUserDefaultsDataDestructionItem ?]
0x00000001e0129c98  0x00000044  __TEXT,__text  func  NSSNTPBAnalyticsReachabilityStatusValue
0x00000001e0129cdc  0x0000005c  __TEXT,__text  func  NSSNTPBAnalyticsUserStorefrontIdValue
0x00000001e0129d38  0x0000000c  __TEXT,__text  objc  +[NSSNewsAnalyticsEnvelopeTracker registerEnvelopeCreationAnticipatedForContentType:]  // +[NSSNewsAnalyticsEnvelopeTracker ]
0x00000001e0129d44  0x00000004  __TEXT,__text  func  NSSNTPBAnalyticsDeviceModelValue
0x00000001e0129d48  0x0000000c  __TEXT,__text  func  NSSNTPBAnalyticsDevicePlatformValue
0x00000001e0129d54  0x0000000c  __TEXT,__text  func  NSSNTPBAnalyticsOsVersionValue
0x00000001e0129d60  0x00000064  __TEXT,__text  func  NSSNTPBAnalyticsAppVersionValue
0x00000001e0129dc4  0x0000005c  __TEXT,__text  func  NSSNTPBAnalyticsLanguageCodeValue
0x00000001e0129e20  0x00000044  __TEXT,__text  func  NSSNTPBAnalyticsUtcOffsetValue
0x00000001e0129e64  0x00000044  __TEXT,__text  func  NSSNTPBAnalyticsCellularRadioAccessTechnologyValue
0x00000001e0129ea8  0x00000024  __TEXT,__text  func  NSSNTPBAnalyticsOsInstallVariantValue
0x00000001e0129ecc  0x00000068  __TEXT,__text  func  NSSNTPBAnalyticsCountryCodeValue
0x00000001e0129f34  0x00000044  __TEXT,__text  func  NSSNTPBAnalyticsSignedIntoIcloudValue
0x00000001e0129f78  0x00000044  __TEXT,__text  func  NSSNTPBAnalyticsPrivateDataSyncOnValue
0x00000001e0129fbc  0x00000004  __TEXT,__text  func  NTPBEventDateToTimestamp
0x00000001e0129fc0  0x00000110  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata initWithSession:eventIdentifier:externalAnalyticsIdentifier:contentViewedIdentifier:publisherIdentifier:eventType:]  // -[NSSExternalAnalyticsRequestMetadata 	]
0x00000001e012a0d0  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata eventIdentifier]  // -[NSSExternalAnalyticsRequestMetadata ?]
0x00000001e012a0d8  0x00000068  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata .cxx_destruct]  // -[NSSExternalAnalyticsRequestMetadata ]
0x00000001e012a140  0x00000708  __TEXT,__text  objc  -[NSDate(NSSAdditions) nss_gregorianDescriptionWithFlags:options:completion:]  // -[?(NSSAdditions) ?]
0x00000001e012a848  0x00000054  __TEXT,__text  func  NSSBundleInternal
0x00000001e012a89c  0x00000060  __TEXT,__text  func  __NSSBundleInternal_block_invoke
0x00000001e012a8fc  0x00000008  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForArticleID:]  // +[?(NSSAdditions) ?]
0x00000001e012a904  0x0000000c  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForArticleID:internal:targetIsVideo:hardPaywall:]  // +[?(NSSAdditions) ?]
0x00000001e012a910  0x00000010  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLWithPathComponents:internal:]  // +[?(NSSAdditions) ChannelCategoryView]
0x00000001e012a920  0x00000038  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation init]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012a958  0x0000007c  __TEXT,__text  objc  +[NTPBEvent(NSSAdditions) nss_eventWithIdentifier]  // +[?(NSSAdditions) ?]
0x00000001e012a9d4  0x00000058  __TEXT,__text  objc  +[NTPBSessionBatch(NSSAdditions) nss_sessionBatchWithIdentifier]  // +[?(NSSAdditions) ctoryType]
0x00000001e012aa2c  0x00000058  __TEXT,__text  objc  +[NTPBEnvelope(NSSAdditions) nss_envelopeWithIdentifier]  // +[?(NSSAdditions) ]
0x00000001e012aa84  0x0000000c  __TEXT,__text  objc  +[NSSNewsAnalyticsEnvelopeTracker registerEnvelopesAsCreated:]  // +[NSSNewsAnalyticsEnvelopeTracker ?]
0x00000001e012aa90  0x0000000c  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation setEnvelopes:]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012aa9c  0x0000000c  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation setSubmissionCompletion:]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012aaa8  0x00000058  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation validateOperation]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012ab00  0x00000010  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation envelopes]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012ab10  0x000001b0  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation performOperation]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012acc0  0x0000000c  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_campaignID]  // -[?(NSSAdditions) ?]
0x00000001e012accc  0x000001d4  __TEXT,__text  objc  -[NSURL(NSSAdditions) _nss_valueForQueryParameterWithKey:]  // -[?(NSSAdditions) SavedRecipesTagFeedGroupKnobs]
0x00000001e012aea0  0x0000000c  __TEXT,__text  func  __60-[NSSNewsAnalyticsSubmitEnvelopesOperation performOperation]_block_invoke
0x00000001e012aeac  0x00000088  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation operationDidFinishWithError:]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ]
0x00000001e012af34  0x00000010  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation submissionCompletion]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ]
0x00000001e012af44  0x00000054  __TEXT,__text  objc  -[NSSNewsAnalyticsSubmitEnvelopesOperation .cxx_destruct]  // -[NSSNewsAnalyticsSubmitEnvelopesOperation ?]
0x00000001e012af98  0x00000094  __TEXT,__text  objc  -[NSSExternalAnalyticsRequest initWithURL:metadata:]  // -[NSSExternalAnalyticsRequest SharedWithYouFeedRouter]
0x00000001e012b02c  0x0000008c  __TEXT,__text  objc  -[NSSExternalAnalyticsRequest initWithCoder:]  // -[NSSExternalAnalyticsRequest ?]
0x00000001e012b0b8  0x000000a4  __TEXT,__text  objc  -[NSSExternalAnalyticsRequest encodeWithCoder:]  // -[NSSExternalAnalyticsRequest !]
0x00000001e012b15c  0x00000008  __TEXT,__text  objc  +[NSSExternalAnalyticsRequest supportsSecureCoding]  // +[NSSExternalAnalyticsRequest ]
0x00000001e012b164  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequest URL]  // -[NSSExternalAnalyticsRequest ?]
0x00000001e012b16c  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequest metadata]  // -[NSSExternalAnalyticsRequest  ]
0x00000001e012b174  0x00000044  __TEXT,__text  objc  -[NSSExternalAnalyticsRequest .cxx_destruct]  // -[NSSExternalAnalyticsRequest ?]
0x00000001e012b1b8  0x00000054  __TEXT,__text  objc  -[NSSArticleView initWithFrame:]  // -[NSSArticleView ]
0x00000001e012b20c  0x00000054  __TEXT,__text  objc  -[NSSArticleView init]  // -[NSSArticleView g"]
0x00000001e012b260  0x00000264  __TEXT,__text  objc  -[NSSArticleView setArticle:]  // -[NSSArticleView ]
0x00000001e012b4c4  0x00000064  __TEXT,__text  func  __29-[NSSArticleView setArticle:]_block_invoke
0x00000001e012b528  0x0000031c  __TEXT,__text  objc  -[NSSArticleView calculateHeightForWidth:]  // -[NSSArticleView 䛱	FeaturedIssueMagazineFeedGroupEmitter]
0x00000001e012b844  0x000006f0  __TEXT,__text  objc  -[NSSArticleView layoutSubviews]  // -[NSSArticleView ?]
0x00000001e012bf34  0x000000a4  __TEXT,__text  objc  -[NSSArticleView encodeWithCoder:]  // -[NSSArticleView ?]
0x00000001e012bfd8  0x0000009c  __TEXT,__text  objc  -[NSSArticleView initWithCoder:]  // -[NSSArticleView ?]
0x00000001e012c074  0x00000498  __TEXT,__text  objc  -[NSSArticleView _commonInit]  // -[NSSArticleView ?]
0x00000001e012c50c  0x000001ac  __TEXT,__text  objc  -[NSSArticleView _updateFonts]  // -[NSSArticleView  ]
0x00000001e012c6b8  0x00000088  __TEXT,__text  objc  -[NSSArticleView traitCollectionDidChange:]  // -[NSSArticleView ?]
0x00000001e012c740  0x00000010  __TEXT,__text  objc  -[NSSArticleView article]  // -[NSSArticleView ]
0x00000001e012c750  0x00000014  __TEXT,__text  objc  -[NSSArticleView preferredSize]  // -[NSSArticleView ]
0x00000001e012c764  0x00000014  __TEXT,__text  objc  -[NSSArticleView setPreferredSize:]  // -[NSSArticleView ?]
0x00000001e012c778  0x00000034  __TEXT,__text  objc  -[NSSArticleView titleLabel]  // -[NSSArticleView ?]
0x00000001e012c7ac  0x00000014  __TEXT,__text  objc  -[NSSArticleView setTitleLabel:]  // -[NSSArticleView ?]
0x00000001e012c7c0  0x00000034  __TEXT,__text  objc  -[NSSArticleView excerptLabel]  // -[NSSArticleView ?]
0x00000001e012c7f4  0x00000014  __TEXT,__text  objc  -[NSSArticleView setExcerptLabel:]  // -[NSSArticleView OnboardingLandingPageCloseActionHandler]
0x00000001e012c808  0x00000034  __TEXT,__text  objc  -[NSSArticleView thumbnailImageView]  // -[NSSArticleView ?]
0x00000001e012c83c  0x00000014  __TEXT,__text  objc  -[NSSArticleView setThumbnailImageView:]  // -[NSSArticleView ?]
0x00000001e012c850  0x00000034  __TEXT,__text  objc  -[NSSArticleView thumbnailContainerView]  // -[NSSArticleView RecipeBoxFeedConfigManager]
0x00000001e012c884  0x00000014  __TEXT,__text  objc  -[NSSArticleView setThumbnailContainerView:]  // -[NSSArticleView onfigManagerType]
0x00000001e012c898  0x00000034  __TEXT,__text  objc  -[NSSArticleView publisherLabel]  // -[NSSArticleView ]
0x00000001e012c8cc  0x00000014  __TEXT,__text  objc  -[NSSArticleView setPublisherLabel:]  // -[NSSArticleView OnboardingLandingPageCloseActionHandler]
0x00000001e012c8e0  0x00000034  __TEXT,__text  objc  -[NSSArticleView dateLabel]  // -[NSSArticleView ]
0x00000001e012c914  0x00000014  __TEXT,__text  objc  -[NSSArticleView setDateLabel:]  // -[NSSArticleView ?]
0x00000001e012c928  0x00000034  __TEXT,__text  objc  -[NSSArticleView publisherLogoImageView]  // -[NSSArticleView ?]
0x00000001e012c95c  0x00000014  __TEXT,__text  objc  -[NSSArticleView setPublisherLogoImageView:]  // -[NSSArticleView @]
0x00000001e012c970  0x000000b0  __TEXT,__text  objc  -[NSSArticleView .cxx_destruct]  // -[NSSArticleView ?]
0x00000001e012ca20  0x00000120  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata initWithCoder:]  // -[NSSExternalAnalyticsRequestMetadata ?]
0x00000001e012cb40  0x00000140  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata encodeWithCoder:]  // -[NSSExternalAnalyticsRequestMetadata ?]
0x00000001e012cc80  0x00000008  __TEXT,__text  objc  +[NSSExternalAnalyticsRequestMetadata supportsSecureCoding]  // +[NSSExternalAnalyticsRequestMetadata ]
0x00000001e012cc88  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata externalAnalyticsIdentifier]  // -[NSSExternalAnalyticsRequestMetadata ]
0x00000001e012cc90  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata session]  // -[NSSExternalAnalyticsRequestMetadata ?]
0x00000001e012cc98  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata contentViewedIdentifier]  // -[NSSExternalAnalyticsRequestMetadata MagazineGridModelLoaderFactory]
0x00000001e012cca0  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata publisherIdentifier]  // -[NSSExternalAnalyticsRequestMetadata ]
0x00000001e012cca8  0x00000008  __TEXT,__text  objc  -[NSSExternalAnalyticsRequestMetadata eventType]  // -[NSSExternalAnalyticsRequestMetadata ?]
0x00000001e012ccb0  0x000000f0  __TEXT,__text  objc  +[NSDate(NSSAdditions) _todayStringDateFormatterForThread]  // +[?(NSSAdditions) ?]
0x00000001e012cda0  0x00000138  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem init]  // -[NSSUserDefaultsDataDestructionItem ?]
0x00000001e012ced8  0x00000028  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem copyWithZone:]  // -[NSSUserDefaultsDataDestructionItem ]
0x00000001e012cf00  0x00000008  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem userDefaults]  // -[NSSUserDefaultsDataDestructionItem ]
0x00000001e012cf08  0x00000040  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem setUserDefaults:]  // -[NSSUserDefaultsDataDestructionItem ?]
0x00000001e012cf48  0x00000008  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem domainName]  // -[NSSUserDefaultsDataDestructionItem ?]
0x00000001e012cf50  0x00000008  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem setDomainName:]  // -[NSSUserDefaultsDataDestructionItem led without paragraph being setup correctly]
0x00000001e012cf58  0x00000008  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem stickyKeys]  // -[NSSUserDefaultsDataDestructionItem ]
0x00000001e012cf60  0x00000008  __TEXT,__text  objc  -[NSSUserDefaultsDataDestructionItem setStickyKeys:]  // -[NSSUserDefaultsDataDestructionItem ]
0x00000001e012cf68  0x00000058  __TEXT,__text  func  NSSDestroyUserDefaultsDataWithItems
0x00000001e012cfc0  0x00000214  __TEXT,__text  func  __NSSDestroyUserDefaultsDataWithItems_block_invoke
0x00000001e012d1d4  0x0000000c  __TEXT,__text  func  __NSSDestroyUserDefaultsDataWithItems_block_invoke_2
0x00000001e012d1e0  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000001e012d204  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e012d228  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001e012d240  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x00000001e012d268  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_4
0x00000001e012d284  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_5
0x00000001e012d2a0  0x00000304  __TEXT,__text  objc  +[NSSArticleInternal articleFromNotification:completion:]  // +[NSSArticleInternal ]
0x00000001e012d5a4  0x0000032c  __TEXT,__text  objc  +[NSSArticleInternal articleFromNotificationUserInfo:thumbnailFileURL:publisherLogoFileURL:publisherLogoMaskFileURL:completion:]  // +[NSSArticleInternal ]
0x00000001e012d8d0  0x00000020  __TEXT,__text  func  __128+[NSSArticleInternal articleFromNotificationUserInfo:thumbnailFileURL:publisherLogoFileURL:publisherLogoMaskFileURL:completion:]_block_invoke
0x00000001e012d8f0  0x000000bc  __TEXT,__text  objc  +[NSSArticleInternal imageWithURL:]  // +[NSSArticleInternal ?]
0x00000001e012d9ac  0x00000010  __TEXT,__text  objc  +[NSSArticleInternal coreSpotlightIdentifierRepresentsArticleIdentifier:]  // +[NSSArticleInternal ]
0x00000001e012d9bc  0x0000016c  __TEXT,__text  objc  +[NSSArticleInternal _articleFromCoreSpotlightIdentifier:domain:completion:]  // +[NSSArticleInternal ?]
0x00000001e012db28  0x00000014  __TEXT,__text  func  __76+[NSSArticleInternal _articleFromCoreSpotlightIdentifier:domain:completion:]_block_invoke
0x00000001e012db3c  0x00000244  __TEXT,__text  func  __76+[NSSArticleInternal _articleFromCoreSpotlightIdentifier:domain:completion:]_block_invoke_2
0x00000001e012dd80  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001e012dd90  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001e012dd98  0x00000368  __TEXT,__text  func  __76+[NSSArticleInternal _articleFromCoreSpotlightIdentifier:domain:completion:]_block_invoke.31
0x00000001e012e100  0x000000dc  __TEXT,__text  func  __76+[NSSArticleInternal _articleFromCoreSpotlightIdentifier:domain:completion:]_block_invoke_2.35
0x00000001e012e1dc  0x00000028  __TEXT,__text  func  __76+[NSSArticleInternal _articleFromCoreSpotlightIdentifier:domain:completion:]_block_invoke_3
0x00000001e012e204  0x000000cc  __TEXT,__text  objc  +[NSSArticleInternal articleFromCoreSpotlightIdentifier:completion:]  // +[NSSArticleInternal ?]
0x00000001e012e2d0  0x00000080  __TEXT,__text  func  __68+[NSSArticleInternal articleFromCoreSpotlightIdentifier:completion:]_block_invoke
