//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/UnblockClient.framework/Versions/A/UnblockClient
// arch:    arm64e
// uuid:    7A61D10B-2260-34A4-8FF2-3D828EEE2954
// text:    0x0000000276f52000
// count:   262 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276f52f50  0x0000006c  __TEXT,__text  func  UBRecoveryStatusCopyDescription
0x0000000276f52fbc  0x0000006c  __TEXT,__text  func  UBIssueTypeCopyDescription
0x0000000276f53028  0x000000bc  __TEXT,__text  func  UBRecoveryConfidenceCopyDescription
0x0000000276f530e4  0x0000006c  __TEXT,__text  func  UBRecoveryEffectivenessCopyDescription
0x0000000276f53150  0x00000008  __TEXT,__text  func  +[UBProcessInfo supportsSecureCoding]
0x0000000276f53158  0x00000088  __TEXT,__text  func  -[UBProcessInfo encodeWithCoder:]
0x0000000276f531e0  0x000000d4  __TEXT,__text  func  -[UBProcessInfo initWithCoder:]
0x0000000276f532b4  0x000000a0  __TEXT,__text  func  -[UBProcessInfo initWithPid:name:is3P:]
0x0000000276f53354  0x00000050  __TEXT,__text  func  -[UBProcessInfo telemetryName]
0x0000000276f533a4  0x0000005c  __TEXT,__text  func  -[UBProcessInfo description]
0x0000000276f53400  0x00000008  __TEXT,__text  func  -[UBProcessInfo pid]
0x0000000276f53408  0x0000000c  __TEXT,__text  func  -[UBProcessInfo name]
0x0000000276f53414  0x0000000c  __TEXT,__text  func  -[UBProcessInfo is3P]
0x0000000276f53420  0x0000000c  __TEXT,__text  func  -[UBProcessInfo .cxx_destruct]
0x0000000276f5342c  0x00000008  __TEXT,__text  func  +[UBThreadInfo supportsSecureCoding]
0x0000000276f53434  0x0000009c  __TEXT,__text  func  -[UBThreadInfo encodeWithCoder:]
0x0000000276f534d0  0x00000110  __TEXT,__text  func  -[UBThreadInfo initWithCoder:]
0x0000000276f535e0  0x000000d0  __TEXT,__text  func  -[UBThreadInfo initWithTid:threadName:dqid:dqLabel:]
0x0000000276f536b0  0x00000060  __TEXT,__text  func  -[UBThreadInfo description]
0x0000000276f53710  0x00000008  __TEXT,__text  func  -[UBThreadInfo tid]
0x0000000276f53718  0x0000000c  __TEXT,__text  func  -[UBThreadInfo threadName]
0x0000000276f53724  0x00000008  __TEXT,__text  func  -[UBThreadInfo dqid]
0x0000000276f5372c  0x0000000c  __TEXT,__text  func  -[UBThreadInfo dqLabel]
0x0000000276f53738  0x00000044  __TEXT,__text  func  -[UBThreadInfo .cxx_destruct]
0x0000000276f5377c  0x00000008  __TEXT,__text  func  +[UBProcessThreadInfo supportsSecureCoding]
0x0000000276f53784  0x00000074  __TEXT,__text  func  -[UBProcessThreadInfo encodeWithCoder:]
0x0000000276f537f8  0x000000e4  __TEXT,__text  func  -[UBProcessThreadInfo initWithCoder:]
0x0000000276f538dc  0x000000b8  __TEXT,__text  func  -[UBProcessThreadInfo initWithProcess:thread:]
0x0000000276f53994  0x000000cc  __TEXT,__text  func  -[UBProcessThreadInfo description]
0x0000000276f53a60  0x0000000c  __TEXT,__text  func  -[UBProcessThreadInfo process]
0x0000000276f53a6c  0x00000008  __TEXT,__text  func  -[UBProcessThreadInfo setProcess:]
0x0000000276f53a74  0x0000000c  __TEXT,__text  func  -[UBProcessThreadInfo thread]
0x0000000276f53a80  0x00000044  __TEXT,__text  func  -[UBProcessThreadInfo .cxx_destruct]
0x0000000276f53ac4  0x000000d4  __TEXT,__text  func  -[UBStuckService initForPid:threadID:timeElapsed:incidentUUID:]
0x0000000276f53b98  0x00000008  __TEXT,__text  func  +[UBStuckService supportsSecureCoding]
0x0000000276f53ba0  0x0000009c  __TEXT,__text  func  -[UBStuckService encodeWithCoder:]
0x0000000276f53c3c  0x000000d8  __TEXT,__text  func  -[UBStuckService initWithCoder:]
0x0000000276f53d14  0x000000d4  __TEXT,__text  func  -[UBStuckService description]
0x0000000276f53de8  0x00000088  __TEXT,__text  func  -[UBStuckService debugDescription]
0x0000000276f53e70  0x00000008  __TEXT,__text  func  -[UBStuckService pid]
0x0000000276f53e78  0x00000008  __TEXT,__text  func  -[UBStuckService threadID]
0x0000000276f53e80  0x00000008  __TEXT,__text  func  -[UBStuckService setThreadID:]
0x0000000276f53e88  0x00000008  __TEXT,__text  func  -[UBStuckService timeElapsed]
0x0000000276f53e90  0x0000000c  __TEXT,__text  func  -[UBStuckService incidentUUID]
0x0000000276f53e9c  0x0000000c  __TEXT,__text  func  -[UBStuckService .cxx_destruct]
0x0000000276f53ea8  0x000000ec  __TEXT,__text  func  -[UBStuckServiceRecoveryResult initWithService:clientName:]
0x0000000276f53f94  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult pid]
0x0000000276f53f9c  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult threadID]
0x0000000276f53fa4  0x00000008  __TEXT,__text  func  +[UBStuckServiceRecoveryResult supportsSecureCoding]
0x0000000276f53fac  0x000001a0  __TEXT,__text  func  -[UBStuckServiceRecoveryResult encodeWithCoder:]
0x0000000276f5414c  0x00000300  __TEXT,__text  func  -[UBStuckServiceRecoveryResult initWithCoder:]
0x0000000276f5444c  0x00000068  __TEXT,__text  func  -[UBStuckServiceRecoveryResult dealloc]
0x0000000276f544b4  0x0000005c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult suppressTelemetry]
0x0000000276f54510  0x0000011c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult recoveryHadEffectiveness:]
0x0000000276f5462c  0x00001838  __TEXT,__text  func  -[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]
0x0000000276f55e64  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276f55e74  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276f55e7c  0x000000fc  __TEXT,__text  func  __58-[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]_block_invoke
0x0000000276f55f78  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x0000000276f55fd0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x0000000276f5601c  0x00000130  __TEXT,__text  func  __58-[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]_block_invoke.343
0x0000000276f5614c  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r
0x0000000276f561b4  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x0000000276f5620c  0x0000000c  __TEXT,__text  func  __58-[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]_block_invoke.370
0x0000000276f56218  0x0000000c  __TEXT,__text  func  __58-[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]_block_invoke_2
0x0000000276f56224  0x0000000c  __TEXT,__text  func  __58-[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]_block_invoke_3
0x0000000276f56230  0x0000000c  __TEXT,__text  func  __58-[UBStuckServiceRecoveryResult _recoveryHadEffectiveness:]_block_invoke_4
0x0000000276f5623c  0x00001108  __TEXT,__text  func  -[UBStuckServiceRecoveryResult headerDescription]
0x0000000276f57344  0x000000a0  __TEXT,__text  func  UBStringForNumberWithSignificantDigits
0x0000000276f573e4  0x000002f8  __TEXT,__text  func  __49-[UBStuckServiceRecoveryResult headerDescription]_block_invoke
0x0000000276f576dc  0x00000178  __TEXT,__text  func  -[UBStuckServiceRecoveryResult description]
0x0000000276f57854  0x00000088  __TEXT,__text  func  -[UBStuckServiceRecoveryResult debugDescription]
0x0000000276f578dc  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult service]
0x0000000276f578e8  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setService:]
0x0000000276f578f0  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult serviceProcessName]
0x0000000276f578fc  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setServiceProcessName:]
0x0000000276f57904  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult serviceProcessIs3P]
0x0000000276f57910  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setServiceProcessIs3P:]
0x0000000276f57918  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult recoveryStatus]
0x0000000276f57920  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setRecoveryStatus:]
0x0000000276f57928  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult issueType]
0x0000000276f57930  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setIssueType:]
0x0000000276f57938  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult recoveryConfidence]
0x0000000276f57940  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setRecoveryConfidence:]
0x0000000276f57948  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult timeSinceIssueBegan]
0x0000000276f57950  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setTimeSinceIssueBegan:]
0x0000000276f57958  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult processesAndThreadsInvolved]
0x0000000276f57964  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setProcessesAndThreadsInvolved:]
0x0000000276f5796c  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult selectedProcess]
0x0000000276f57978  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setSelectedProcess:]
0x0000000276f57980  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult serviceDependencyChain]
0x0000000276f5798c  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setServiceDependencyChain:]
0x0000000276f57994  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult numThreadsBlockedByThisIssue]
0x0000000276f5799c  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setNumThreadsBlockedByThisIssue:]
0x0000000276f579a4  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult numThreadsBlockedByOtherIssues]
0x0000000276f579ac  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setNumThreadsBlockedByOtherIssues:]
0x0000000276f579b4  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult numOtherIssues]
0x0000000276f579bc  0x00000008  __TEXT,__text  func  -[UBStuckServiceRecoveryResult setNumOtherIssues:]
0x0000000276f579c4  0x0000000c  __TEXT,__text  func  -[UBStuckServiceRecoveryResult processesBlockedByThisIssueOnly]
