//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/RecentsAvocado.axbundle/Contents/MacOS/RecentsAvocado
// arch:    arm64e
// uuid:    7DB098B2-42F9-3598-99CB-47097E5177D7
// text:    0x000000028741c000
// count:   30 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028741cee8  0x00000098  __TEXT,__text  objc  +[AXRecentsAvocadoGlue accessibilityInitializeBundle]  // +[AXRecentsAvocadoGlue ?]
0x000000028741cf80  0x00000008  __TEXT,__text  func  __53+[AXRecentsAvocadoGlue accessibilityInitializeBundle]_block_invoke
0x000000028741cf88  0x00000064  __TEXT,__text  func  __53+[AXRecentsAvocadoGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028741cfec  0x00000064  __TEXT,__text  func  __53+[AXRecentsAvocadoGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028741d050  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028741d108  0x0000000c  __TEXT,__text  objc  +[RecentItemCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[RecentItemCellAccessibility ?]
0x000000028741d114  0x0000000c  __TEXT,__text  objc  +[RecentItemCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[RecentItemCellAccessibility ?]
0x000000028741d120  0x000000a8  __TEXT,__text  objc  +[RecentItemCellAccessibility _accessibilityPerformValidations:]  // +[RecentItemCellAccessibility ?]
0x000000028741d1c8  0x00000008  __TEXT,__text  objc  -[RecentItemCellAccessibility isAccessibilityElement]  // -[RecentItemCellAccessibility ?]
0x000000028741d1d0  0x00000010  __TEXT,__text  objc  -[RecentItemCellAccessibility accessibilityTraits]  // -[RecentItemCellAccessibility ?]
0x000000028741d1e0  0x00000144  __TEXT,__text  objc  -[RecentItemCellAccessibility accessibilityLabel]  // -[RecentItemCellAccessibility ?]
0x000000028741d324  0x000001ac  __TEXT,__text  objc  -[RecentItemCellAccessibility accessibilityUserInputLabels]  // -[RecentItemCellAccessibility ]
0x000000028741d4d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXRecentsAvocadoGlue
0x000000028741d4e8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RecentItemCellAccessibility(SafeCategory)
0x000000028741d518  0x00000548  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_RecentItemCellAccessibility
0x000000028741da60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityStringForLabelKeyValues:
0x000000028741da80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axArrayByIgnoringNilElementsWithCount:
0x000000028741daa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028741dac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filename
0x000000028741dae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000028741db00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028741db20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028741db40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathExtension
0x000000028741db60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028741db80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x000000028741dba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x000000028741dbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028741dbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028741dc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028741dc20  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
