//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MagnifierSupport.framework/Versions/A/MagnifierSupport
// arch:    arm64e
// uuid:    59758AEE-04B4-34A2-AC56-E6E034288717
// text:    0x0000000257bfb000
// count:   8781 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000257bfdc38  0x00000058  __TEXT,__text  func  +[MagnifierModelsManager shared]
0x0000000257bfdc90  0x00000040  __TEXT,__text  func  __32+[MagnifierModelsManager shared]_block_invoke
0x0000000257bfdcd0  0x000000c4  __TEXT,__text  func  -[MagnifierModelsManager init]
0x0000000257bfdd94  0x00000238  __TEXT,__text  func  -[MagnifierModelsManager updateAssetURLs]
0x0000000257bfdfcc  0x0000003c  __TEXT,__text  func  -[MagnifierModelsManager doorAttributesClassifierModelPath]
0x0000000257bfe008  0x0000003c  __TEXT,__text  func  -[MagnifierModelsManager doorAttributesClassifierProperties]
0x0000000257bfe044  0x0000003c  __TEXT,__text  func  -[MagnifierModelsManager signDetectorModelPath]
0x0000000257bfe080  0x0000003c  __TEXT,__text  func  -[MagnifierModelsManager signDetectorProperties]
0x0000000257bfe0bc  0x00000008  __TEXT,__text  func  -[MagnifierModelsManager downloadManager]
0x0000000257bfe0c4  0x00000044  __TEXT,__text  func  -[MagnifierModelsManager setDownloadManager:]
0x0000000257bfe108  0x00000068  __TEXT,__text  func  -[MagnifierModelsManager .cxx_destruct]
0x0000000257bfe170  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000257bfe190  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000257bfe1a8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x0000000257bfe1c0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000257bfe1e0  0x00000190  __TEXT,__text  func  -[ToneGenerator init]
0x0000000257bfe370  0x00000008  __TEXT,__text  func  -[ToneGenerator maxPulseFrequency]
0x0000000257bfe378  0x00000008  __TEXT,__text  func  -[ToneGenerator minPulseFrequency]
0x0000000257bfe380  0x00000008  __TEXT,__text  func  -[ToneGenerator minPitchFactor]
0x0000000257bfe388  0x0000000c  __TEXT,__text  func  -[ToneGenerator maxPitchFactor]
0x0000000257bfe394  0x00000008  __TEXT,__text  func  -[ToneGenerator useSoundFeedback]
0x0000000257bfe39c  0x000000d4  __TEXT,__text  func  -[ToneGenerator setUseSoundFeedback:]
0x0000000257bfe470  0x00000080  __TEXT,__text  func  __37-[ToneGenerator setUseSoundFeedback:]_block_invoke
0x0000000257bfe4f0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
