//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/_LinkPresentation_AppIntents.framework/Versions/A/_LinkPresentation_AppIntents
// arch:    arm64e
// uuid:    A982DA47-43EA-3FF5-8632-97EB806AAAD0
// text:    0x000000022efc1000
// count:   229 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022efc2298  0x0000000c  __TEXT,__text  sub  sub_22efc2298
0x000000022efc22a4  0x00000024  __TEXT,__text  sub  sub_22efc22a4
0x000000022efc22c8  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000022efc2300  0x00000024  __TEXT,__text  sub  sub_22efc2300
0x000000022efc2324  0x0000007c  __TEXT,__text  sub  sub_22efc2324
0x000000022efc23a0  0x0000041c  __TEXT,__text  sub  sub_22efc23a0
0x000000022efc27bc  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000022efc2810  0x0000001c  __TEXT,__text  sub  sub_22efc2810
0x000000022efc282c  0x0000001c  __TEXT,__text  sub  sub_22efc282c
0x000000022efc2848  0x00000004  __TEXT,__text  sub  sub_22efc2848
0x000000022efc284c  0x00000004  __TEXT,__text  sub  sub_22efc284c
0x000000022efc2850  0x000000c4  __TEXT,__text  sub  sub_22efc2850
0x000000022efc2914  0x000000dc  __TEXT,__text  sub  sub_22efc2914
0x000000022efc29f0  0x00000024  __TEXT,__text  sub  sub_22efc29f0
0x000000022efc2a14  0x0000007c  __TEXT,__text  sub  sub_22efc2a14
0x000000022efc2a90  0x0000000c  __TEXT,__text  sub  sub_22efc2a90
0x000000022efc2a9c  0x000000c8  __TEXT,__text  sub  sub_22efc2a9c
0x000000022efc2b64  0x00000ab8  __TEXT,__text  sub  sub_22efc2b64
0x000000022efc361c  0x000000b8  __TEXT,__text  sub  sub_22efc361c
0x000000022efc36d4  0x00000004  __TEXT,__text  sub  sub_22efc36d4
0x000000022efc36d8  0x00000024  __TEXT,__text  sub  sub_22efc36d8
0x000000022efc36fc  0x00000024  __TEXT,__text  sub  sub_22efc36fc
0x000000022efc3720  0x000000cc  __TEXT,__text  sub  sub_22efc3720
0x000000022efc37ec  0x000000f0  __TEXT,__text  sub  sub_22efc37ec
0x000000022efc38dc  0x00000060  __TEXT,__text  sub  sub_22efc38dc
0x000000022efc393c  0x00000038  __TEXT,__text  sub  sub_22efc393c
0x000000022efc3974  0x00000024  __TEXT,__text  sub  sub_22efc3974
0x000000022efc3998  0x00000024  __TEXT,__text  sub  sub_22efc3998
0x000000022efc39bc  0x00000024  __TEXT,__text  sub  sub_22efc39bc
0x000000022efc39e0  0x000000ac  __TEXT,__text  sub  sub_22efc39e0
0x000000022efc3a8c  0x000000b8  __TEXT,__text  sub  sub_22efc3a8c
0x000000022efc3b44  0x00000060  __TEXT,__text  sub  sub_22efc3b44
0x000000022efc3ba4  0x00000004  __TEXT,__text  sub  sub_22efc3ba4
0x000000022efc3ba8  0x00000038  __TEXT,__text  sub  sub_22efc3ba8
0x000000022efc3be0  0x00000024  __TEXT,__text  sub  sub_22efc3be0
0x000000022efc3c04  0x00000034  __TEXT,__text  sub  sub_22efc3c04
0x000000022efc3c38  0x00000024  __TEXT,__text  sub  sub_22efc3c38
0x000000022efc3c5c  0x00000044  __TEXT,__text  sub  sub_22efc3c5c
0x000000022efc3ca0  0x00000034  __TEXT,__text  sub  sub_22efc3ca0
0x000000022efc3cd4  0x00000060  __TEXT,__text  sub  sub_22efc3cd4
0x000000022efc3d34  0x00000038  __TEXT,__text  sub  sub_22efc3d34
0x000000022efc3d6c  0x00000024  __TEXT,__text  sub  sub_22efc3d6c
0x000000022efc3d90  0x00000024  __TEXT,__text  sub  sub_22efc3d90
0x000000022efc3db4  0x00000024  __TEXT,__text  sub  sub_22efc3db4
0x000000022efc3dd8  0x000000ac  __TEXT,__text  sub  sub_22efc3dd8
0x000000022efc3e84  0x000000b8  __TEXT,__text  sub  sub_22efc3e84
0x000000022efc3f3c  0x00000060  __TEXT,__text  sub  sub_22efc3f3c
0x000000022efc3f9c  0x00000024  __TEXT,__text  sub  sub_22efc3f9c
0x000000022efc3fc0  0x00000024  __TEXT,__text  sub  sub_22efc3fc0
0x000000022efc3fe4  0x00000024  __TEXT,__text  sub  sub_22efc3fe4
0x000000022efc4008  0x000000ac  __TEXT,__text  sub  sub_22efc4008
0x000000022efc40b4  0x000000b8  __TEXT,__text  sub  sub_22efc40b4
0x000000022efc416c  0x00000060  __TEXT,__text  sub  sub_22efc416c
0x000000022efc41cc  0x00000038  __TEXT,__text  sub  sub_22efc41cc
0x000000022efc4204  0x00000024  __TEXT,__text  sub  sub_22efc4204
0x000000022efc4228  0x00000024  __TEXT,__text  sub  sub_22efc4228
0x000000022efc424c  0x00000024  __TEXT,__text  sub  sub_22efc424c
0x000000022efc4270  0x000000ac  __TEXT,__text  sub  sub_22efc4270
0x000000022efc431c  0x000000b8  __TEXT,__text  sub  sub_22efc431c
0x000000022efc43d4  0x00000060  __TEXT,__text  sub  sub_22efc43d4
0x000000022efc4434  0x00000024  __TEXT,__text  sub  sub_22efc4434
0x000000022efc4458  0x00000024  __TEXT,__text  sub  sub_22efc4458
0x000000022efc447c  0x00000024  __TEXT,__text  sub  sub_22efc447c
0x000000022efc44a0  0x000000ac  __TEXT,__text  sub  sub_22efc44a0
0x000000022efc454c  0x000000b8  __TEXT,__text  sub  sub_22efc454c
0x000000022efc4604  0x00000054  __TEXT,__text  sub  sub_22efc4604
0x000000022efc4658  0x00000060  __TEXT,__text  sub  sub_22efc4658
0x000000022efc46b8  0x00000054  __TEXT,__text  sub  sub_22efc46b8
0x000000022efc470c  0x00000060  __TEXT,__text  sub  sub_22efc470c
0x000000022efc476c  0x0000004c  __TEXT,__text  sub  sub_22efc476c
0x000000022efc47b8  0x00000024  __TEXT,__text  sub  sub_22efc47b8
0x000000022efc47dc  0x00001190  __TEXT,__text  sub  sub_22efc47dc
0x000000022efc596c  0x00000014  __TEXT,__text  sub  sub_22efc596c
0x000000022efc5980  0x00000068  __TEXT,__text  sub  sub_22efc5980
0x000000022efc59e8  0x00000058  __TEXT,__text  sub  sub_22efc59e8
0x000000022efc5a40  0x00000018  __TEXT,__text  sub  sub_22efc5a40
0x000000022efc5a58  0x00000004  __TEXT,__text  sub  sub_22efc5a58
0x000000022efc5a5c  0x000000d4  __TEXT,__text  sub  sub_22efc5a5c
0x000000022efc5b30  0x0000004c  __TEXT,__text  sub  sub_22efc5b30
0x000000022efc5b7c  0x0000004c  __TEXT,__text  sub  sub_22efc5b7c
0x000000022efc5bc8  0x0000004c  __TEXT,__text  sub  sub_22efc5bc8
0x000000022efc5c14  0x0000001c  __TEXT,__text  sub  sub_22efc5c14
0x000000022efc5c30  0x0000001c  __TEXT,__text  sub  sub_22efc5c30
0x000000022efc5c4c  0x00000024  __TEXT,__text  sub  sub_22efc5c4c
0x000000022efc5c70  0x00000094  __TEXT,__text  sub  sub_22efc5c70
0x000000022efc5d04  0x00000024  __TEXT,__text  sub  sub_22efc5d04
0x000000022efc5d28  0x00000090  __TEXT,__text  sub  sub_22efc5d28
0x000000022efc5db8  0x0000004c  __TEXT,__text  sub  sub_22efc5db8
