//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreThemeDefinition.framework/Versions/A/CoreThemeDefinition
// arch:    arm64e
// uuid:    DC495CBD-AB54-3B79-8658-F25E5C9D46AF
// text:    0x000000019f24c000
// count:   3695 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f24d398  0x0000000c  __TEXT,__text  objc  +[TDSimpleArtworkRenditionSpec initialize]  // +[TDSimpleArtworkRenditionSpec A]
0x000000019f24d3a4  0x000000ec  __TEXT,__text  objc  +[CoreThemeDocument initialize]  // +[CoreThemeDocument ?]
0x000000019f24d490  0x00000064  __TEXT,__text  sub  sub_19f24d490
0x000000019f24d4f4  0x0000006c  __TEXT,__text  sub  sub_19f24d4f4
0x000000019f24d560  0x0000006c  __TEXT,__text  sub  sub_19f24d560
0x000000019f24d5cc  0x00000054  __TEXT,__text  sub  sub_19f24d5cc
0x000000019f24d620  0x00000054  __TEXT,__text  sub  sub_19f24d620
0x000000019f24d674  0x00000054  __TEXT,__text  sub  sub_19f24d674
0x000000019f24d6c8  0x000000a0  __TEXT,__text  objc  -[TDPhotoshopAsset _activeProductionWithRenditionsInProductions:]  // -[TDPhotoshopAsset ?]
0x000000019f24d768  0x000000ac  __TEXT,__text  objc  -[TDPhotoshopAsset _productionWithRenditionsInProductions:]  // -[TDPhotoshopAsset ?]
0x000000019f24d814  0x00000050  __TEXT,__text  objc  -[TDPhotoshopAsset hasCursorProduction]  // -[TDPhotoshopAsset ?]
0x000000019f24d864  0x0000009c  __TEXT,__text  objc  -[TDPhotoshopAsset production]  // -[TDPhotoshopAsset ?]
0x000000019f24d900  0x00000020  __TEXT,__text  objc  -[TDPhotoshopAsset hasProduction]  // -[TDPhotoshopAsset ?]
0x000000019f24d920  0x000000e4  __TEXT,__text  objc  -[TDPhotoshopAsset copyDataFromAttributes]  // -[TDPhotoshopAsset ?]
0x000000019f24da04  0x000000a0  __TEXT,__text  objc  -[TDPhotoshopAsset setAttributesFromCopyData:]  // -[TDPhotoshopAsset ?]
0x000000019f24daa4  0x000000c8  __TEXT,__text  objc  -[TDLayerMapping copyDataFromAttributes]  // -[TDLayerMapping ?]
0x000000019f24db6c  0x00000074  __TEXT,__text  objc  -[TDLayerMapping setAttributesFromCopyData:]  // -[TDLayerMapping P]
0x000000019f24dbe0  0x00000094  __TEXT,__text  objc  -[TDPhotoshopElementProduction dealloc]  // -[TDPhotoshopElementProduction ?]
0x000000019f24dc74  0x00000098  __TEXT,__text  objc  -[TDPhotoshopElementProduction rowCount]  // -[TDPhotoshopElementProduction ?]
0x000000019f24dd0c  0x00000064  __TEXT,__text  objc  -[TDPhotoshopElementProduction setRowCount:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24dd70  0x00000098  __TEXT,__text  objc  -[TDPhotoshopElementProduction columnCount]  // -[TDPhotoshopElementProduction ?]
0x000000019f24de08  0x00000064  __TEXT,__text  objc  -[TDPhotoshopElementProduction setColumnCount:]  // -[TDPhotoshopElementProduction ?]
