//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataDeliveryServices.framework/Versions/A/DataDeliveryServices
// arch:    arm64e
// uuid:    1B78C4CF-508D-3E07-A4BE-E302E9EC1271
// text:    0x00000001b2555000
// count:   1704 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b25562b0  0x000000ac  __TEXT,__text  objc  -[NSDictionary(Utils) dds_numberForKey:]  // -[?(Utils) setHasCheckUndoResponse:]
0x00000001b255635c  0x000000ac  __TEXT,__text  objc  -[NSDictionary(Utils) dds_dateForKey:]  // -[?(Utils) setHasCdmDelegatedUserDialogActTier1:]
0x00000001b2556408  0x000000ac  __TEXT,__text  objc  -[NSDictionary(Utils) dds_stringForKey:]  // -[?(Utils) setHasCheckerHSRejectBeforeActivationCount:]
0x00000001b25564b4  0x0000019c  __TEXT,__text  objc  +[DDSServer setUpAssertionStorageDirectory]  // +[DDSServer ?]
0x00000001b2556650  0x000000a0  __TEXT,__text  objc  +[DDSServer sharedInstance]  // +[DDSServer ?]
0x00000001b25566f0  0x000000d8  __TEXT,__text  objc  +[DDSServer sharedInstanceWithConfiguration:]  // +[DDSServer ?]
0x00000001b25567c8  0x00000140  __TEXT,__text  func  __45+[DDSServer sharedInstanceWithConfiguration:]_block_invoke
0x00000001b2556908  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b2556910  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b2556918  0x00000224  __TEXT,__text  objc  -[DDSServer initWithXPCServiceName:assertionStorageFileURL:]  // -[DDSServer ?]
0x00000001b2556b3c  0x00000074  __TEXT,__text  objc  -[DDSServer setCompatabilityVersion:forAssetType:]  // -[DDSServer ?]
0x00000001b2556bb0  0x0000004c  __TEXT,__text  objc  -[DDSServer start]  // -[DDSServer ]
0x00000001b2556bfc  0x000002d0  __TEXT,__text  objc  -[DDSServer listener:shouldAcceptNewConnection:]  // -[DDSServer ?]
