//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BehaviorMiner.framework/Versions/A/BehaviorMiner
// arch:    arm64e
// uuid:    E8014E4E-F4EC-31DC-BD19-C802B89E53E0
// text:    0x00000001d6681000
// count:   944 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d6682288  0x000000ac  __TEXT,__text  objc  +[BMItemType(DoNotDisturb) toggledDoNotDisturb]  // +[BMItemType ?]
0x00000001d6682334  0x00000044  __TEXT,__text  func  __47+[BMItemType(DoNotDisturb) toggledDoNotDisturb]_block_invoke
0x00000001d6682378  0x00000100  __TEXT,__text  objc  -[BMMiningTask initWithDomain:types:targetTypes:samplingInterval:absoluteSupport:confidence:rulePersistBatchSize:miningInterval:]  // -[BMMiningTask ?]
0x00000001d6682478  0x00000008  __TEXT,__text  objc  -[BMMiningTask initWithStorageURL:types:targetTypes:samplingInterval:absoluteSupport:confidence:rulePersistBatchSize:]  // -[BMMiningTask ?]
0x00000001d6682480  0x0000000c  __TEXT,__text  objc  -[BMMiningTask initWithStorageURL:types:targetTypes:samplingInterval:absoluteSupport:confidence:]  // -[BMMiningTask ?]
0x00000001d668248c  0x0000015c  __TEXT,__text  objc  -[BMMiningTask initWithStorageURL:types:targetTypes:samplingInterval:absoluteSupport:confidence:rulePersistBatchSize:miningInterval:]  // -[BMMiningTask ?]
0x00000001d66825e8  0x00000254  __TEXT,__text  objc  -[BMMiningTask init]  // -[BMMiningTask ?]
0x00000001d668283c  0x00000168  __TEXT,__text  objc  +[BMMiningTask supergreenMiningTask]  // +[BMMiningTask ]
0x00000001d66829a4  0x00000008  __TEXT,__text  objc  +[BMMiningTask supportsTaskSpecificEvents]  // +[BMMiningTask ?]
0x00000001d66829ac  0x0000010c  __TEXT,__text  objc  -[BMMiningTask finishWithError:]  // -[BMMiningTask ?]
