//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Intents.framework/Versions/A/Intents
// arch:    arm64e
// uuid:    4809E70A-7A2F-372C-BA73-90ED2A92A18A
// text:    0x000000019be6b000
// count:   41721 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019be6cab8  0x000000b4  __TEXT,__text  objc  +[_INVocabulary sharedVocabulary]  // +[_INVocabulary ?]
0x000000019be6cb6c  0x0000003c  __TEXT,__text  func  __33+[_INVocabulary sharedVocabulary]_block_invoke
0x000000019be6cba8  0x000000b4  __TEXT,__text  objc  -[_INVocabulary init]  // -[_INVocabulary ?]
0x000000019be6cc5c  0x00000070  __TEXT,__text  objc  +[_INVocabularyConnection initialize]  // +[_INVocabularyConnection #]
0x000000019be6cccc  0x00000048  __TEXT,__text  func  __INLogInitIfNeeded_block_invoke
0x000000019be6cd14  0x000000b4  __TEXT,__text  objc  +[INVocabularyUpdater _sharedAppInstance]  // +[INVocabularyUpdater ?]
0x000000019be6cdc8  0x0000003c  __TEXT,__text  func  __41+[INVocabularyUpdater _sharedAppInstance]_block_invoke
0x000000019be6ce04  0x00000070  __TEXT,__text  objc  -[_INVocabularyConnection init]  // -[_INVocabularyConnection ?]
0x000000019be6ce74  0x000000b4  __TEXT,__text  objc  -[_INVocabulary setVocabularyStrings:ofType:]  // -[_INVocabulary ?]
0x000000019be6cf28  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019be6cf64  0x000000ac  __TEXT,__text  func  __45-[_INVocabulary setVocabularyStrings:ofType:]_block_invoke
0x000000019be6d010  0x0000005c  __TEXT,__text  objc  -[_INVocabulary validateVocabularyType:]  // -[_INVocabulary ?]
0x000000019be6d06c  0x00000194  __TEXT,__text  func  _INSyncSlotFromVocabularyStringType
0x000000019be6d200  0x00000090  __TEXT,__text  objc  +[_INAggregator logReceivedCount:ofVocabularyStringType:]  // +[_INAggregator ?]
0x000000019be6d290  0x00000080  __TEXT,__text  objc  +[_INAggregator _distributionKeyForVocabularyStringType:]  // +[_INAggregator thumbnailRequestForFileAtURL:size:minimumSize:scale:iconMode:]
0x000000019be6d310  0x00000008  __TEXT,__text  objc  +[_INAggregator _canReportDistributionOfVocabularyStringType:]  // +[_INAggregator sharedInstanceWithError:]
0x000000019be6d318  0x00000180  __TEXT,__text  func  _INStringFromVocabularyStringType
0x000000019be6d498  0x0000007c  __TEXT,__text  objc  +[_INAggregator _singificantFigureForVocabularyStringType:]  // +[_INAggregator ?]
0x000000019be6d514  0x000000f0  __TEXT,__text  objc  +[_INAggregator roundCount:toSignificantFigure:]  // +[_INAggregator _physicalFileExtensionToken]
0x000000019be6d604  0x00000064  __TEXT,__text  objc  -[_INVocabulary _validator]  // -[_INVocabulary INTransferMoneyIntentResponseCodeSuccess]
0x000000019be6d668  0x00000070  __TEXT,__text  objc  +[_INVocabularyValidator initialize]  // +[_INVocabularyValidator K]
0x000000019be6d6d8  0x0000000c  __TEXT,__text  objc  -[_INVocabularyValidator validatedItemsFromVocabularyStrings:ofType:loggingWarnings:]  // -[_INVocabularyValidator ?]
0x000000019be6d6e4  0x00000308  __TEXT,__text  objc  -[_INVocabularyValidator _validatedItemsFromVocabularyObject:ofType:loggingWarnings:withItemFactory:]  // -[_INVocabularyValidator ?]
