//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DFRDisplay.framework/Versions/A/DFRDisplay
// arch:    arm64e
// uuid:    840FF539-323D-3DEE-886C-7033282320B2
// text:    0x00000001e5217000
// count:   130 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e5217a48  0x0000010c  __TEXT,__text  func  dfr_util_create_dictionary_from_xml
0x00000001e5217b54  0x00000068  __TEXT,__text  func  dfr_util_dictionary_add_sint32
0x00000001e5217bbc  0x00000068  __TEXT,__text  func  dfr_util_dictionary_add_sint64
0x00000001e5217c24  0x0000007c  __TEXT,__text  func  dfr_util_dictionary_add_cstr
0x00000001e5217ca0  0x00000080  __TEXT,__text  func  dfr_util_dictionary_add_data
0x00000001e5217d20  0x00000058  __TEXT,__text  func  dfr_util_get_timestamp_ns
0x00000001e5217d78  0x00000060  __TEXT,__text  func  dfr_util_get_timestamp_with_factor
0x00000001e5217dd8  0x00000004  __TEXT,__text  func  dfr_util_get_timestamp_raw
0x00000001e5217ddc  0x000000c4  __TEXT,__text  func  dfr_util_copy_time_cfstr
0x00000001e5217ea0  0x00000100  __TEXT,__text  func  dfr_util_create_serial_queue
0x00000001e5217fa0  0x00000070  __TEXT,__text  func  __dfr_log_block_invoke
0x00000001e5218010  0x00000050  __TEXT,__text  func  _DFRDisplaySetOrientation
0x00000001e5218060  0x000003c4  __TEXT,__text  func  _DFRDisplaySendPacket
0x00000001e5218424  0x00000014  __TEXT,__text  func  DFRDisplayIsInterfacePresent
0x00000001e5218438  0x00000014  __TEXT,__text  func  DFRDisplayIsReady
0x00000001e521844c  0x000000ec  __TEXT,__text  func  DFRDisplayClearDisplay
0x00000001e5218538  0x00000018  __TEXT,__text  func  __DFRDisplayClearDisplay_block_invoke
0x00000001e5218550  0x00000284  __TEXT,__text  func  DFRDisplayRegisterForNotification
0x00000001e52187d4  0x00000264  __TEXT,__text  func  __DFRDisplayRegisterForNotification_block_invoke
0x00000001e5218a38  0x00000c70  __TEXT,__text  func  deviceMatch
0x00000001e52196a8  0x0000019c  __TEXT,__text  func  deviceTerminate
0x00000001e5219844  0x00000008  __TEXT,__text  func  DFRDisplayGetRunLoop
0x00000001e521984c  0x00000364  __TEXT,__text  func  DFRDisplayCreate
0x00000001e5219bb0  0x0000025c  __TEXT,__text  func  __DFRDisplayCreate_block_invoke
0x00000001e5219e0c  0x000000b0  __TEXT,__text  func  DFRDisplayRunloopThread
0x00000001e5219ebc  0x00000058  __TEXT,__text  func  DFRDisplayCloseInterface
0x00000001e5219f14  0x00000108  __TEXT,__text  func  _DFRDisplayDeviceRemoved
0x00000001e521a01c  0x0000000c  __TEXT,__text  func  DFRDisplayGetWidth
0x00000001e521a028  0x0000000c  __TEXT,__text  func  DFRDisplayGetHeight
0x00000001e521a034  0x00000010  __TEXT,__text  func  DFRDisplayGetWidthInches
0x00000001e521a044  0x00000010  __TEXT,__text  func  DFRDisplayGetHeightInches
0x00000001e521a054  0x0000000c  __TEXT,__text  func  DFRDisplayMaxXferSize
0x00000001e521a060  0x0000015c  __TEXT,__text  func  DFRDisplayDrawRectsWithIOSurface
0x00000001e521a1bc  0x000000a0  __TEXT,__text  func  __DFRDisplayDrawRectsWithIOSurface_block_invoke
0x00000001e521a25c  0x000008c4  __TEXT,__text  func  _DFRDisplayDrawRectsRequest
0x00000001e521ab20  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32r
0x00000001e521ab30  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32r
0x00000001e521ab3c  0x00000044  __TEXT,__text  func  __DFRDisplayDrawRectsWithIOSurface_block_invoke.9
0x00000001e521ab80  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32b
0x00000001e521ab90  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32b
0x00000001e521ab9c  0x0000022c  __TEXT,__text  func  DFRDisplayDrawRectsWithIOSurfaceAsync
0x00000001e521adc8  0x000000a8  __TEXT,__text  func  __DFRDisplayDrawRectsWithIOSurfaceAsync_block_invoke
0x00000001e521ae70  0x00000044  __TEXT,__text  func  __DFRDisplayDrawRectsWithIOSurfaceAsync_block_invoke.18
0x00000001e521aeb4  0x00000168  __TEXT,__text  func  DFRDisplayDrawRectsWithData
0x00000001e521b01c  0x00000078  __TEXT,__text  func  __DFRDisplayDrawRectsWithData_block_invoke
0x00000001e521b094  0x00000044  __TEXT,__text  func  __DFRDisplayDrawRectsWithData_block_invoke.25
0x00000001e521b0d8  0x00000240  __TEXT,__text  func  DFRDisplayDrawRectsWithDataAsync
0x00000001e521b318  0x00000080  __TEXT,__text  func  __DFRDisplayDrawRectsWithDataAsync_block_invoke
0x00000001e521b398  0x00000044  __TEXT,__text  func  __DFRDisplayDrawRectsWithDataAsync_block_invoke.32
0x00000001e521b3dc  0x000000a8  __TEXT,__text  func  DFRDisplayDrawWithTouchTime
0x00000001e521b484  0x00000148  __TEXT,__text  func  DFRDisplayDrawWithTouchTimeAsync
0x00000001e521b5cc  0x0000016c  __TEXT,__text  func  DFRDisplayDrawFromIOSurfaceWithTouchTimeAsync
0x00000001e521b738  0x00000024  __TEXT,__text  func  DFRDisplayDraw
0x00000001e521b75c  0x0000002c  __TEXT,__text  func  DFRDisplayDrawAsync
0x00000001e521b788  0x00000010  __TEXT,__text  func  DFRDisplayDrawFromIOSurfaceAsync
0x00000001e521b798  0x0000002c  __TEXT,__text  func  DFRDisplayGetBrightness
0x00000001e521b7c4  0x00000050  __TEXT,__text  func  DFRDisplaySetBrightness
0x00000001e521b814  0x00000030  __TEXT,__text  func  DFRDisplayClearWhite
0x00000001e521b844  0x00000080  __TEXT,__text  func  DFRDisplaySetArea
0x00000001e521b8c4  0x00000100  __TEXT,__text  func  _DFRDisplayGetAvailableSendBuffer
0x00000001e521b9c4  0x000002c8  __TEXT,__text  func  _DFRDisplayUsbSendComplete
0x00000001e521bc8c  0x000000a0  __TEXT,__text  func  _DFRDisplayUnlockSendBuffer
0x00000001e521bd2c  0x000001ac  __TEXT,__text  func  _DFRDisplaySendZlp
0x00000001e521bed8  0x00000070  __TEXT,__text  func  __dfr_log_block_invoke
0x00000001e521bf48  0x0000006c  __TEXT,__text  func  _DFRDisplayUsbCleanup
0x00000001e521bfb4  0x00000a44  __TEXT,__text  func  _DFRDisplayUsbRecvComplete
0x00000001e521c9f8  0x000000dc  __TEXT,__text  func  GetInfoTimeout
0x00000001e521cad4  0x000000f4  __TEXT,__text  func  _DFRDisplayClose
0x00000001e521cbc8  0x00000034  __TEXT,__text  func  _DFRDisplayRegister
0x00000001e521cbfc  0x00000190  __TEXT,__text  func  _DFRDisplayFinalize
0x00000001e521cd8c  0x00000054  __TEXT,__text  func  _DFRDisplayCopyFormattingDesc
0x00000001e521cde0  0x00000008  __TEXT,__text  func  _DFRDisplayCopyDebugDesc
0x00000001e521cde8  0x0000000c  __TEXT,__text  func  ___DFRDisplayFinalize_block_invoke
0x00000001e521cdf4  0x000000ec  __TEXT,__text  func  ___DFRDisplayDeviceRemoved_block_invoke
0x00000001e521cee0  0x00000108  __TEXT,__text  func  ___DFRDisplayCreateState_block_invoke
0x00000001e521cfe8  0x000000dc  __TEXT,__text  func  ___DFRDisplayCreateState_block_invoke_2
0x00000001e521d0c4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e521d0d8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e521d0f0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001e521d104  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e521d118  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001e521d12c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001e521d140  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001e521d154  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001e521d168  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001e521d174  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001e521d180  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x00000001e521d18c  0x00000028  __TEXT,__text  func  dfr_util_create_dictionary_from_xml.cold.1
0x00000001e521d1b4  0x0000007c  __TEXT,__text  func  dfr_util_create_dictionary_from_xml.cold.2
0x00000001e521d230  0x00000014  __TEXT,__text  func  dfr_util_create_dictionary_from_xml.cold.3
0x00000001e521d244  0x00000044  __TEXT,__text  func  dfr_util_create_dictionary_from_xml.cold.4
0x00000001e521d288  0x0000001c  __TEXT,__text  func  _DFRDisplaySendPacket.cold.2  // aliases: _DFRDisplaySendPacket.cold.4, DFRDisplayRegisterForNotification.cold.2, DFRDisplayRegisterForNotification.cold.3, __DFRDisplayRegisterForNotification_block_invoke.cold.1, __DFRDisplayRegisterForNotification_block_invoke.cold.2, deviceMatch.cold.2, deviceMatch.cold.3, deviceMatch.cold.4, deviceMatch.cold.5, deviceMatch.cold.6, deviceMatch.cold.7, deviceMatch.cold.9, deviceMatch.cold.10, deviceMatch.cold.11, deviceMatch.cold.12, deviceMatch.cold.13, deviceMatch.cold.14, deviceMatch.cold.15, deviceMatch.cold.17, deviceMatch.cold.18, deviceMatch.cold.19, deviceMatch.cold.20, deviceMatch.cold.21, deviceMatch.cold.22, deviceMatch.cold.23, deviceTerminate.cold.2, _DFRDisplayDrawRectsRequest.cold.1, _DFRDisplayDrawRectsRequest.cold.3, _DFRDisplayDrawRectsRequest.cold.5, _DFRDisplayDrawRectsRequest.cold.7, _DFRDisplayDrawRectsRequest.cold.9, _DFRDisplayUsbSendComplete.cold.5, _DFRDisplayUsbSendComplete.cold.7, _DFRDisplayUsbSendComplete.cold.9, _DFRDisplaySendZlp.cold.1, _DFRDisplaySendZlp.cold.3, _DFRDisplayUsbRecvComplete.cold.5, _DFRDisplayUsbRecvComplete.cold.7, _DFRDisplayUsbRecvComplete.cold.9, _DFRDisplayUsbRecvComplete.cold.11, _DFRDisplayUsbRecvComplete.cold.13, _DFRDisplayUsbRecvComplete.cold.15, _DFRDisplayUsbRecvComplete.cold.16, _DFRDisplayUsbRecvComplete.cold.17, _DFRDisplayUsbRecvComplete.cold.18, _DFRDisplayUsbRecvComplete.cold.19, _DFRDisplayUsbRecvComplete.cold.20, _DFRDisplayUsbRecvComplete.cold.21, _DFRDisplayUsbRecvComplete.cold.22, _DFRDisplayUsbRecvComplete.cold.23, _DFRDisplayUsbRecvComplete.cold.24, _DFRDisplayUsbRecvComplete.cold.25, _DFRDisplayUsbRecvComplete.cold.26, _DFRDisplayUsbRecvComplete.cold.28, _DFRDisplayUsbRecvComplete.cold.29, _DFRDisplayUsbRecvComplete.cold.30, _DFRDisplayUsbRecvComplete.cold.32, GetInfoTimeout.cold.3, _DFRDisplayClose.cold.2, _DFRDisplaySendPacket.cold.1
0x00000001e521d2a4  0x0000004c  __TEXT,__text  func  _DFRDisplaySendPacket.cold.3
0x00000001e521d2f0  0x0000004c  __TEXT,__text  func  _DFRDisplaySendPacket.cold.5
0x00000001e521d33c  0x00000004  __TEXT,__text  func  DFRDisplayClearDisplay.cold.1  // aliases: DFRDisplayRegisterForNotification.cold.1, deviceMatch.cold.1, deviceTerminate.cold.1, DFRDisplayCreate.cold.1, _DFRDisplayDeviceRemoved.cold.1, _DFRDisplayUsbSendComplete.cold.1, _DFRDisplayUsbSendComplete.cold.3, _DFRDisplayUsbRecvComplete.cold.1, _DFRDisplayUsbRecvComplete.cold.3, GetInfoTimeout.cold.1, _DFRDisplayClose.cold.1, ___DFRDisplayDeviceRemoved_block_invoke.cold.1, _DFRDisplaySendPacket.cold.6
0x00000001e521d340  0x00000060  __TEXT,__text  func  _DFRDisplaySendPacket.cold.7
0x00000001e521d3a0  0x00000034  __TEXT,__text  func  DFRDisplayClearDisplay.cold.2
0x00000001e521d3d4  0x0000003c  __TEXT,__text  func  deviceMatch.cold.8
0x00000001e521d410  0x00000048  __TEXT,__text  func  deviceMatch.cold.16
0x00000001e521d458  0x00000034  __TEXT,__text  func  DFRDisplayCreate.cold.2
0x00000001e521d48c  0x0000001c  __TEXT,__text  func  DFRDisplayCreate.cold.3
0x00000001e521d4a8  0x0000001c  __TEXT,__text  func  DFRDisplayCreate.cold.4
0x00000001e521d4c4  0x000000b8  __TEXT,__text  func  __DFRDisplayCreate_block_invoke.cold.1
0x00000001e521d57c  0x0000002c  __TEXT,__text  func  DFRDisplayRunloopThread.cold.1
0x00000001e521d5a8  0x00000058  __TEXT,__text  func  _DFRDisplayDrawRectsRequest.cold.2
0x00000001e521d600  0x0000004c  __TEXT,__text  func  _DFRDisplayDrawRectsRequest.cold.4
0x00000001e521d64c  0x0000004c  __TEXT,__text  func  _DFRDisplayDrawRectsRequest.cold.6
0x00000001e521d698  0x0000004c  __TEXT,__text  func  _DFRDisplaySendZlp.cold.2  // aliases: _DFRDisplayDrawRectsRequest.cold.8
0x00000001e521d6e4  0x0000004c  __TEXT,__text  func  _DFRDisplayUsbSendComplete.cold.6  // aliases: _DFRDisplaySendZlp.cold.4, _DFRDisplayDrawRectsRequest.cold.10
0x00000001e521d730  0x0000004c  __TEXT,__text  func  _DFRDisplayUsbSendComplete.cold.2
0x00000001e521d77c  0x00000064  __TEXT,__text  func  _DFRDisplayUsbSendComplete.cold.4
0x00000001e521d7e0  0x00000034  __TEXT,__text  func  _DFRDisplayUsbSendComplete.cold.8
0x00000001e521d814  0x00000060  __TEXT,__text  func  _DFRDisplayUsbSendComplete.cold.10
0x00000001e521d874  0x0000004c  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.2
0x00000001e521d8c0  0x00000064  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.4
0x00000001e521d924  0x000000c8  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.6
0x00000001e521d9ec  0x00000090  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.8
0x00000001e521da7c  0x00000034  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.10
0x00000001e521dab0  0x00000058  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.12
0x00000001e521db08  0x00000060  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.14
0x00000001e521db68  0x00000058  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.27
0x00000001e521dbc0  0x0000005c  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.31
0x00000001e521dc1c  0x00000034  __TEXT,__text  func  _DFRDisplayUsbRecvComplete.cold.33
0x00000001e521dc50  0x0000005c  __TEXT,__text  func  GetInfoTimeout.cold.2
0x00000001e521dcac  0x00000034  __TEXT,__text  func  GetInfoTimeout.cold.4
0x00000001e521dce0  0x00000850  __TEXT,__text  func  _DFRDisplayClose.cold.3
0x00000001e521e530  0x00000030  __TEXT,__const  func  DFRDisplayVersionString
0x00000001e521e560  0x00000070  __TEXT,__const  func  DFRDisplayVersionNumber
0x00000001e521e5d0  0x00000004  __TEXT,__const  func  makePixels.rotationConstants
0x00000001e521e5d4  0x00000000  __TEXT,__const  func  makePixels.BGRA8888_to_RGBA8888
