//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/system/libsystem_coreservices.dylib
// arch:    arm64e
// uuid:    9576143B-C303-35A3-BA63-1FD06EDA2BB1
// text:    0x000000018fd0e000
// count:   106 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018fd0ec28  0x00000008  __TEXT,__text  func  _dirhelper
0x000000018fd0ec30  0x00000138  __TEXT,__text  func  _dirhelper_init
0x000000018fd0ed68  0x000002dc  __TEXT,__text  func  __user_local_dirname
0x000000018fd0f044  0x00000008  __TEXT,__text  func  sysdir_start_search_path_enumeration
0x000000018fd0f04c  0x0000012c  __TEXT,__text  func  NSStartSearchPathEnumerationStatic
0x000000018fd0f178  0x00000004  __TEXT,__text  func  sysdir_get_next_search_path_enumeration
0x000000018fd0f17c  0x000003f0  __TEXT,__text  func  NSGetNextSearchPathEnumerationStatic
0x000000018fd0f56c  0x00000008  __TEXT,__text  func  __user_relative_dirname
0x000000018fd0f574  0x00000804  __TEXT,__text  func  _dirhelper_relative_internal
0x000000018fd0fd78  0x00000008  __TEXT,__text  func  _dirhelper_relative
0x000000018fd0fd80  0x0000009c  __TEXT,__text  func  _get_user_dir_suffix
0x000000018fd0fe1c  0x00000050  __TEXT,__text  func  nextRoot_init
0x000000018fd0fe6c  0x00000170  __TEXT,__text  func  _set_user_dir_suffix
0x000000018fd0ffdc  0x000000c8  __TEXT,__text  func  is_chrooted
0x000000018fd100a4  0x00000134  __TEXT,__text  func  __dirhelper_create_user_local
0x000000018fd101d8  0x00000008  __TEXT,__text  func  sysdir_start_search_path_enumeration_private
0x000000018fd101e0  0x00000008  __TEXT,__text  func  NSStartSearchPathEnumeration
0x000000018fd101e8  0x00000004  __TEXT,__text  func  NSGetNextSearchPathEnumeration
0x000000018fd101ec  0x00000098  __TEXT,__text  func  append_path_component
0x000000018fd10284  0x000001f4  __TEXT,__text  func  _append_relative_path_component
0x000000018fd10478  0x00000198  __TEXT,__text  func  validate_user_dir_suffix
0x000000018fd10610  0x00000008  __TEXT,__text  func  NSStartSearchPathEnumerationPrivate
0x000000018fd10618  0x00000028  __TEXT,__text  func  __LinkedAtLeastSydro_block_invoke
0x000000018fd10640  0x00000058  __TEXT,__text  func  _getNextDomain
0x000000018fd10698  0x0000004c  __TEXT,__text  func  _libcoreservices_fork_child
0x000000018fd106e4  0x00000108  __TEXT,__text  func  _idle_exit
0x000000018fd107ec  0x00000388  __TEXT,__text  func  _dirhelper_internal
0x000000018fd10b74  0x00000174  __TEXT,__text  func  _dirhelper_test
0x000000018fd10ce8  0x0000014c  __TEXT,__text  func  _dirhelper_remove_test
0x000000018fd10e34  0x000002e8  __TEXT,__text  func  _container_init
0x000000018fd1111c  0x000000a0  __TEXT,__text  func  _dirhelper_relative_with_hints
0x000000018fd111bc  0x0000009c  __TEXT,__text  func  __user_relative_dirname_with_hints
0x000000018fd11258  0x00000030  __TEXT,__text  func  ___log_block_invoke
0x000000018fd11288  0x00000410  __TEXT,__text  func  _dirhelper_internal_client
0x000000018fd11698  0x00000120  __TEXT,__text  func  get_userdir_suffix_for_which
0x000000018fd117b8  0x00000334  __TEXT,__text  func  _dirhelper_userdir
0x000000018fd11aec  0x00000114  __TEXT,__text  func  _dirhelper_update_tmpdir
0x000000018fd11c00  0x000001ec  __TEXT,__text  func  makeDirectory
0x000000018fd11dec  0x00000064  __TEXT,__text  func  __user_local_mkdir_p
0x000000018fd11e50  0x000001d4  __TEXT,__text  func  _set_group_delete_acl
0x000000018fd12024  0x00000230  __TEXT,__text  func  __create_or_fix_relative_directory
0x000000018fd12254  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018fd12268  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000018fd12290  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000018fd122bc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000018fd122d8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000018fd122f0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000018fd12304  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000018fd12318  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000018fd1232c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000018fd1233c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000018fd12364  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000018fd1237c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000018fd1238c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_12
